R U R' U R'
R U R' U R'
L' R U R' U R'
B2 L R U R' U
L R U R' U R'
L2 R U R' U R'
R L U R' U R'
R L' U R' U R'
R L2 U R' U R'
U2 L2 D F2 L' R'
U2 L2 D F2 L' R'
U2 L2 D F2 R' L'
R U R' U R' D
R U R' U R' D'
R U R' U R' D2
R U R' U D R'
R U R' U D' R'
R U R' U D2 R'
R U R' D U R'
R U R' D' U R'
R U R' D2 U R'
R U D R' B2 U
B2 R L U R' U
D' R U R' U R'
D2 R U R' U R'
D R U R' U R'
U' R U' R' U' R'
U2 R' D2 L2 D F2
U R' D2 L2 D' B2
R U2 R D' R F2
R U2 R2 U' R U
R2 D R' B2 U2 R2
R D U R' B2 U
F2 U L' R' D2 B2
F2 U L' D2 R' B2
F2 U R' L' D2 B2
F2 U R' D2 L' B2
F2 U R' D2 B2 L'
R2 D B2 U2 L R
R2 D B2 U2 R L
F2 U D2 L' R' B2
F2 U D2 R' L' B2
F2 U D2 R' B2 L'
R2 D' R' U2 R2 F2
R2 D' R' U2 F2 R2
F2 U' F2 R U2 R2
R D2 L2 U R' U
F U' F' R U2 R2
F2 D' L2 U L R'
F2 D' L2 U R' L
U F2 U L' R' F2
U F2 U L' F2 R'
U F2 U R' L' F2
F2 D2 U L' R' B2
F2 D2 U R' L' B2
F2 D2 U R' B2 L'
R B2 U' L U' R2
D2 L R U R' U R'
D' L R U R' U R'
B2 L R U R' U D
B2 L R U R' U D'
B2 L R U R' U D2
B2 L R U R' D U
B2 L R U R' D' U
B2 L R U R' D2 U
B2 L R U D R' U
U' L R U' R' U' R'
B2 L R U D' R' U
B2 L R U D2 R' U
L' R U R' U R' D
L' R U R' U R' D'
L' R U R' U R' D2
L' R U R' U D R'
L' R U R' U D' R'
L' R U R' U D2 R'
L' R U R' D U R'
L' R U R' D' U R'
L' R U R' D2 U R'
D L R U R' U R'
L' R U D R' B2 U
B2 L R D U R' U
L2 R U R' U R' D
L2 R U R' U R' D'
L2 R U R' U R' D2
L2 R U R' U D R'
L2 R U R' U D' R'
L2 R U R' U D2 R'
B2 L R D' U R' U
L2 R U R' D U R'
L R U R' U R' D
L R U R' U R' D'
L R U R' U R' D2
L R U R' U D R'
L R U R' U D' R'
L R U R' U D2 R'
L2 R U R' D' U R'
L2 R U R' D2 U R'
L R U R' D U R'
L R U R' D' U R'
L R U R' D2 U R'
B2 L R D2 U R' U
L2 R U D R' B2 U
L R U D R' B2 U
R L U R' U R' D
R L U R' U R' D'
R L U R' U R' D2
R L U R' U D R'
R L U R' U D' R'
R L U R' U D2 R'
R L U R' D U R'
R L U R' D' U R'
R L U R' D2 U R'
R L U D R' B2 U
B2 L R B2 U' L U'
B2 L R2 D R' B2 U2
B2 L R2 D B2 U2 L
B2 L R2 D' R' U2 F2
L' R U2 R D' R F2
L' R U2 R2 U' R U
L2 R U2 R D' R F2
L R U2 R D' R F2
L2 R U2 R2 U' R U
L R U2 R2 U' R U
R L U2 R D' R F2
R L U2 R2 U' R U
F2 L U L2 R' D2 B2
F2 L U L2 D2 R' B2
F2 L U R' L2 D2 B2
F2 L U D2 R' B2 L
L' R D U R' B2 U
B2 L U F2 U L' F2
R2 L D R' B2 U2 R2
L2 R D U R' B2 U
L R D U R' B2 U
R L D U R' B2 U
R2 L D B2 U2 L R
R2 L D B2 U2 R L
F L U' F' R U2 R2
F2 L U' F2 U2 L2 R'
F2 L U' F2 U2 R' L2
R2 L D' R' U2 R2 F2
R2 L D' R' U2 F2 R2
B2 L U2 L2 D F2 L'
L' R D2 L2 U R' U
L2 R D2 L2 U R' U
L R D2 L2 U R' U
R L D2 L2 U R' U
B2 L D R U R' U
B2 L D' R U R' U
B2 L D2 R U R' U
F2 L D2 U R' B2 L
F2 L F U L2 R' B'
F2 L F U R' L2 B'
U2 L F2 L' R' D' F2
U2 L F2 R' L' D' F2
U2 L F2 R' D' L' F2
L' R B2 U' L U' R2
L R B2 U' L U' R2
L2 R B2 U' L U' R2
R L B2 U' L U' R2
B2 L B R U R' U
R L' U R' U R' D
R L' U R' U R' D'
R L' U R' U R' D2
R L' U R' U D R'
R L' U R' U D' R'
R L' U R' U D2 R'
R L' U R' D U R'
R L' U R' D' U R'
R L' U R' D2 U R'
R L' U D R' B2 U
B2 L B' R U R' U
B2 L B2 R U R' U
R L' U2 R D' R F2
D2 L' R U R' U R'
D' L' R U R' U R'
R L' U2 R2 U' R U
D L' R U R' U R'
U' L' R U' R' U' R'
R2 L' D R' B2 U2 R2
R L' D U R' B2 U
R2 L' D B2 U2 L R
R2 L' D B2 U2 R L
R2 L' D' R' U2 R2 F2
R2 L' D' R' U2 F2 R2
R L' D2 L2 U R' U
F L' U' F' R U2 R2
F2 L' D' L2 U L2 R'
F2 L' D' L2 U R' L2
R L' B2 U' L U' R2
R L2 U R' U R' D
R L2 U R' U R' D'
R L2 U R' U R' D2
R L2 U R' U D R'
R L2 U R' U D' R'
R L2 U R' U D2 R'
R L2 U R' D U R'
R L2 U R' D' U R'
R L2 U R' D2 U R'
R L2 U D R' B2 U
U2 L' F2 L' R' D F2
U2 L' F2 L' D R' F2
U2 L' F2 L' D F2 R'
U2 L' F2 R' L' D F2
R L2 U2 R D' R F2
R L2 U2 R2 U' R U
L' R2 D R' B2 U2 R2
L2 R2 D R' B2 U2 R2
R2 L2 D R' B2 U2 R2
L R2 D R' B2 U2 R2
L' R2 D B2 U2 L R
L' R2 D B2 U2 R L
R L2 D U R' B2 U
L2 R2 D B2 U2 L R
L2 R2 D B2 U2 R L
L' R2 D' R' U2 R2 F2
L' R2 D' R' U2 F2 R2
R2 L2 D B2 U2 L R
R2 L2 D B2 U2 R L
L R2 D B2 U2 L R
L R2 D B2 U2 R L
L2 R2 D' R' U2 R2 F2
L2 R2 D' R' U2 F2 R2
R2 L2 D' R' U2 R2 F2
R2 L2 D' R' U2 F2 R2
L R2 D' R' U2 R2 F2
L R2 D' R' U2 F2 R2
D2 L2 R U R' U R'
D' L2 R U R' U R'
U' L2 R U' R' U' R'
D L2 R U R' U R'
R L2 D2 L2 U R' U
U2 L2 R' D F2 D L2
U2 L2 R' D2 L2 D' F2
U L2 R' D' B2 D' L2
U L2 R' D2 L2 D B2
U L2 R2 D' B2 L R
U L2 R2 D' B2 R L
F2 L2 U L R' D2 B2
F2 L2 U L D2 R' B2
F2 L2 U R' L D2 B2
F2 L2 U R' D2 L B2
F2 L2 U D2 L R' B2
F2 L2 U D2 R' L B2
F2 L2 U' F2 U2 L R'
F2 L2 U' F2 U2 R' L
F L2 U' F' R U2 R2
U2 L2 D L F2 L' R'
U2 L2 D L F2 R' L'
U2 L2 D L' F2 L' R'
U2 L2 D L' F2 R' L'
U2 L2 D L2 F2 L' R'
U2 L2 D L2 F2 R' L'
U2 L2 D R' F2 D2 L2
U2 L2 D F R' F L'
U2 L2 D F2 L' R' D
U2 L2 D F2 L' R' D'
U2 L2 D F2 L' R' D2
U2 L2 D F2 L' D R'
U2 L2 D F2 L' D' R'
U2 L2 D F2 L' D2 R'
U L2 D R' D2 L2 B2
U L2 D R' D2 B2 L2
U2 L2 D F2 R' L' D
U2 L2 D F2 R' L' D'
U2 L2 D F2 R' L' D2
U2 L2 D F2 R' D L'
U2 L2 D F2 R' D' L'
U2 L2 D F2 R' D2 L'
U2 L2 D F2 D L' R'
U2 L2 D F2 D R' L'
U2 L2 D F2 D' L' R'
U2 L2 D F2 D' R' L'
U2 L2 D F2 D2 L' R'
U2 L2 D F2 D2 R' L'
F2 L2 D' L2 U L' R'
F2 L2 D' L2 U R' L'
U2 L2 D' R' D2 L2 F2
U2 L2 D' R' D2 F2 L2
R L2 B2 U' L U' R2
U L2 D' R' B2 D2 L2
U L2 D' R2 B2 L R
U L2 D' R2 B2 R L
F2 L2 D2 U L R' B2
F2 L2 D2 U R' L B2
F' L2 F' U R' B' L'
R' U R U' R U2 R'
R U R U D' R F2
U2 L2 F2 R' D L' F2
R U R D' U R F2
U2 L2 F2 D L' R' F2
U2 L2 F2 D L' F2 R'
U2 L2 F2 D R' L' F2
L' U R' D2 L2 D' B2
R U R B R2 U R'
R U R B' R2 U R'
R U R B2 R2 U R'
L2 U R' D2 L2 D' B2
R U R' U R2 D R
