L' R F' U F2
R L' F' U F2
L' U D' F L'
L' D' U F L'
L' R U F D' L2
L' R D F' U F2
L' R D' F' U F2
L' R D2 F' U F2
L' R F' R U F2
L' R F' R' U F2
L' R F' R2 U F2
L' R F' U F2 D
L' R F' U F2 D'
L' R F' U F2 D2
L R F' L2 U F
L2 R F' L U F
L' R F' D R2 U
R L F' L2 U F
R2 L' U F' L' F2
R L' U F D' L2
R' L' U2 B U' F
L' R' U2 B U' F
D2 L' R F U F2
R L' D F' U F2
R L' D' F' U F2
R L' D2 F' U F2
R L' F' R U F2
R L' F' R' U F2
R L' F' R2 U F2
R L' F' U F2 D
R L' F' U F2 D'
R L' F' U F2 D2
R L' F' D R2 U
R2 L' F2 U F' L'
D2 L' F R U F'
L' R2 U F' L' F2
L' R2 F2 U F' L'
R L2 F' L U F
L' U D' F L' D
L' U D' F L' D'
L' U D' F L' D2
L' U D' F D L'
L' U D' F D' L'
L' U D' F D2 L'
D2 R L' F U F2
F R F' L' U F
R D L' F' R U
L' D' R U F L'
L2 D' L U F L'
L' D' R' U F L'
L' D' R2 U F L'
L' D' U F L' D
L' D' U F L' D'
L' D' U F L' D2
L' D' U F D L'
L' D' U F D' L'
L' D' U F D2 L'
L' D' F' U F2 L'
L' F R F' U F
L' F' R F' U F'
L' R U D F D' L2
L' R U D' F D' L2
L' R U D2 F D' L2
L' R U F L D' L2
L' R U F L' D' L2
L' R U F L2 D' L2
L' R U F U' F2 U
L' R U F D' L2 D
L' R U F D' L2 D'
L' R U F D' L2 D2
L2 R D L F' U F2
L' R D U F D' L2
L' R D F' R U F2
L' R D F' R' U F2
L' R D F' R2 U F2
L' R D F' U F2 D
L' R D F' U F2 D'
L' R D F' U F2 D2
L' R D F' D R2 U
L2 R D F' L U F
L2 R D' L F' U F2
L' R D' U F D' L2
L' R D' F' R U F2
L' R D' F' R' U F2
L' R D' F' R2 U F2
L' R D' F' U F2 D
L' R D' F' U F2 D'
L' R D' F' U F2 D2
L' R D' F' D R2 U
L2 R D' F' L U F
L2 R D2 L F' U F2
L' R D2 U F D' L2
L' R D2 F' R U F2
L' R D2 F' R' U F2
L' R D2 F' R2 U F2
L' R D2 F' U F2 D
L' R D2 F' U F2 D'
L' R D2 F' U F2 D2
L' R D2 F' D R2 U
L2 R D2 F' L U F
L' R F R F2 U F2
L2 R F L F2 U F'
L' R F R' F2 U F2
L R F L2 F2 U F'
L' R F R2 F2 U F2
R L F L2 F2 U F'
U L D' L2 F L' B2
U L D' L2 F B2 L'
U L D' L2 B2 F L'
L2 R F' L R U F
L' R F' R U F2 D
L' R F' R U F2 D'
L' R F' R U F2 D2
L2 R F' L R' U F
L2 R F' L R2 U F
L2 R F' L U D F
L2 R F' L U D' F
L2 R F' L U D2 F
L2 R F' L U F D
L2 R F' L U F D'
L2 R F' L U F D2
L' R F' R D R2 U
L2 R F' L D U F
L2 R F' L D' U F
L2 R F' L D2 U F
L' R F' R' U F2 D
L' R F' R' U F2 D'
L' R F' R' U F2 D2
L' R F' R' D R2 U
L R F' L2 R U F
L R F' L2 R' U F
L R F' L2 R2 U F
L R F' L2 U D F
L R F' L2 U D' F
L R F' L2 U D2 F
L R F' L2 U F D
L R F' L2 U F D'
L R F' L2 U F D2
L' R F' R2 U F2 D
L' R F' R2 U F2 D'
L' R F' R2 U F2 D2
L R F' L2 D U F
L R F' L2 D' U F
L' R F' R2 D R2 U
L R F' L2 D2 U F
L R F' R L2 U F
L2 R F' R L U F
L' R F' U L' F2 L
L' R F' U L2 F2 L2
L' R F' U R F2 R'
L' R F' U R2 F2 R2
L' R F' U F D F
L' R F' U F D' F
L' R F' U F D2 F
R L F' L2 R U F
L' R F' U F' D F'
L' R F' U F' D' F'
L' R F' U F' D2 F'
R L F' L2 R' U F
R L F' L2 R2 U F
R L F' L2 U D F
R L F' L2 U D' F
R L F' L2 U D2 F
R L F' L2 U F D
R L F' L2 U F D'
R L F' L2 U F D2
L R F' R' L2 U F
L2 R F' R' L U F
R L F' L2 D U F
R L F' L2 D' U F
R L F' L2 D2 U F
L' R F' U' D2 B2 U2
R L F' R L2 U F
L' R F' U' B U2 F2
L R F' R2 L2 U F
L' R F' U' B' U2 F2
L' R F' U' B2 U2 F2
L' R F' U2 L U' F2
L2 R F' R2 L U F
L' R F' U2 L' U' F2
L' R F' U2 L2 U' F2
L' R F' U2 D' L2 U'
R L F' R' L2 U F
L' R F' D R2 U D
L' R F' D R2 U D'
L' R F' D R2 U D2
L' R F' D R2 D U
L' R F' D R2 D' U
L' R F' D R2 D2 U
R L F' R2 L2 U F
L' R F' D' U2 L2 U'
L' R F' D2 U' B2 U2
L2 R F' D L U F
L2 R F' D' L U F
L2 R F' D2 L U F
L' R F2 U F' D' L2
L' R F2 D F U F2
L' R F2 D' F U F2
L' R F2 D2 F U F2
R2 L' U L F' L' F
L' R' U F U B U'
R' L' U F U B U'
R2 L' U D F' L' F2
R2 L' U D' F' L' F2
R L' U D F D' L2
R2 L' U D2 F' L' F2
R L' U D' F D' L2
R2 L' U F U2 R U2
R L' U D2 F D' L2
R2 L' U F' L F2 L2
R L' U F L D' L2
R2 L' U F' L' F2 D
R2 L' U F' L' F2 D'
R2 L' U F' L' F2 D2
R2 L' U F' L2 F2 L
R L' U F L' D' L2
R L' U F L2 D' L2
R L' U F U' F2 U
R L' U F D' L2 D
R L' U F D' L2 D'
R L' U F D' L2 D2
R2 L' U' B U2 F L
R2 L' U' B' R' U2 F
R' L' U2 D B U' F
L' R' U2 D B U' F
R' L' U2 D' B U' F
L' R' U2 D' B U' F
R' L' U2 D2 B U' F
L' R' U2 D2 B U' F
D2 L' R U F' D' L2
D2 L' R D F U F2
R' L' U2 B U' D F
R' L' U2 B U' D' F
R' L' U2 B U' D2 F
R' L' U2 B U' F D
R' L' U2 B U' F D'
R' L' U2 B U' F D2
L' R' U2 B U' D F
L' R' U2 B U' D' F
L' R' U2 B U' D2 F
L' R' U2 B U' F D
L' R' U2 B U' F D'
L' R' U2 B U' F D2
R' L' U2 B D U' F
R' L' U2 B D' U' F
L' R' U2 B D U' F
R' L' U2 B D2 U' F
L' R' U2 B D' U' F
L' R' U2 B D2 U' F
D2 L' R D' F U F2
D2 L' R D2 F U F2
D2 L' R F R U F2
D2 L' R F R' U F2
D2 L' R F R2 U F2
D2 L' R F U F2 D
D2 L' R F U F2 D'
D2 L' R F U F2 D2
D2 L' R F D R2 U
F L' R F' L' U F2
B2 L' R F' B2 U F2
R' L' D R2 F' U F2
L' R' D R2 F' U F2
U L' R F' U R' F2
U L' R F' U F2 R'
R2 L' D R' F' U F2
R' L' D U2 B U' F
L' R' D U2 B U' F
B2 L' R B2 F' U F2
R2 L' D U F' L' F2
R L' D U F D' L2
D2 L' R' F R2 U F'
D2 L' R' F U' B U2
R2 L' D F2 U F' L'
R L' D F' R U F2
R L' D F' R' U F2
R L' D F' R2 U F2
R L' D F' U F2 D
R L' D F' U F2 D'
R L' D F' U F2 D2
R L' D F' D R2 U
R' L' D' R2 F' U F2
L' R' D' R2 F' U F2
R' L' D' U2 B U' F
R2 L' D' R' F' U F2
L' R' D' U2 B U' F
D2 L' R2 F R' U F'
R2 L' D' U F' L' F2
R L' D' U F D' L2
R2 L' D' F2 U F' L'
R L' D' F' R U F2
R L' D' F' R' U F2
R L' D' F' R2 U F2
R L' D' F' U F2 D
R L' D' F' U F2 D'
R L' D' F' U F2 D2
R L' D' F' D R2 U
R' L' D2 R2 F' U F2
L' R' D2 R2 F' U F2
R' L' D2 U2 B U' F
R2 L' D2 R' F' U F2
L' R' D2 U2 B U' F
R2 L' D2 U F' L' F2
D' L' U F D L' F
R L' D2 U F D' L2
B2 L' U D' R2 F L'
B2 L' U D' F L' R2
B2 L' U D' F R2 L'
F L' U D' F L' B'
R2 L' D2 F2 U F' L'
R L' D2 F' R U F2
R L' D2 F' R' U F2
R L' D2 F' R2 U F2
R L' D2 F' U F2 D
R L' D2 F' U F2 D'
R L' D2 F' U F2 D2
R L' D2 F' D R2 U
R' L' F R2 F' U F
L' R' F R2 F' U F
R2 L' F R' F' U F
R L' F R F2 U F2
R L' F R' F2 U F2
R L' F R2 F2 U F2
R' L' F' R2 F' U F'
L' R' F' R2 F' U F'
R' L' F' U2 B U' F2
R2 L' F' R' F' U F'
R' L' F' D R2 F' U
R L' F' R U F2 D
R L' F' R U F2 D'
R L' F' R U F2 D2
R L' F' R D R2 U
L' R' F' U2 B U' F2
L' R' F' D R2 F' U
R L' F' R' U F2 D
