L U2 B2 U' B R'
D F L' U L' R
D F L' U R L'
F L U R D B' L2
F L U D R B' L2
F L U D B' L2 R
F L U D B' R L2
U L U F B2 U' B
U L U B2 F U' B
R2 L D B' L2 F R
U' L U' B2 U' B R'
B L U2 B U' B2 R'
F L U2 B2 U' B R
F L D U R B' L2
F L D U B' L2 R
F L D U B' R L2
F' L D2 F2 U R2 B'
F' L D2 F2 U B' R2
D L F L' U L2 R
D L F L' U R L2
U L F B2 U' F' B
U L F B2 U' B F'
U L B' U F B' U'
U L B' U B' F U'
U2 L B2 L' U' B R'
U L B2 F U' F' B
U L B2 F U' B F'
F L' U R D L2 B'
F L' U D L2 R B'
F L' U D L2 B' R
F L' U D R L2 B'
F L' D U L2 R B'
F L' D U L2 B' R
F L' D U R L2 B'
L R2 D B' L2 F R
B' L2 F L' U R B'
B' L2 F L' U B' R
D L2 F L' U L R
D L2 F L' U R L
F R U B2 L U' B'
L U B' U B' U' R'
R U B2 L F U' B'
R U' B2 L U' B' R'
L U2 R B2 U' B R'
L U2 R' B2 U' B R'
L U2 R2 B2 U' B R'
L U2 F B2 U' B R'
L U2 F' B2 U' B R'
L U2 F2 B2 U' B R'
L2 U2 B2 R U' B R'
L U2 B2 U' B R' D
L U2 B2 U' B R' D'
L U2 B2 U' B R' D2
L U2 B2 U' B D R'
L U2 B2 U' B D' R'
L U2 B2 U' B D2 R'
L U2 B2 F U' B R'
L U2 B2 F' U' B R'
L U2 B2 F2 U' B R'
F U L R D B' L2
F U L D R B' L2
F U L D B' L2 R
F U L D B' R L2
F U L' R D L2 B'
F U L' D L2 R B'
F U L' D L2 B' R
F U L' D R L2 B'
L D F U R B' L2
L D F U B' L2 R
L D F U B' R L2
F U R L D B' L2
F U R L' D L2 B'
F' U' L' U2 D L2 B'
F' U' L' D U2 L2 B'
F' U' L' D F U2 L2
F' U' L' D' R2 F U2
F' U' L' D' F R2 U2
F' U' L' F U' B2 U'
F' U' L' F U2 D L2
F' U' L' F D U2 L2
F' U' L' F D' R2 U2
L' D2 F2 U' F' U2 R
B' U2 D2 B' U' R' B
D F L' U L' R D
D F L' U L' R D'
D F L' U L' R D2
D F L' U L' D R
D F L' U L' D' R
D F L' U L' D2 R
D F L' U R L' D
D F L' U R L' D'
D F L' U R L' D2
D F L' U R D L'
D F L' U R D' L'
D F L' U R D2 L'
D F L' U D L' R
D F L' U D R L'
D F L' U D' L' R
D F L' U D' R L'
D F L' U D2 L' R
D F L' U D2 R L'
D F L' D U L' R
D F L' D U R L'
D F L' D' U L' R
D F L' D' U R L'
D F L' D2 U L' R
D F L' D2 U R L'
D F L' B U L' R
D F L' B U R L'
D F L' B' U L' R
D F L' B' U R L'
D F L' B2 U L' R
D F L' B2 U R L'
B' U2 B' U' D2 R' B
B U2 B U L U2 B'
B' U2 B' D2 U' R' B
F' U2 B2 U L' F U2
L F U R D B' L2
L F U D R B' L2
L F U D B' L2 R
L F U D B' R L2
L' F U2 B2 U' R B2
L' F U2 B2 U' B2 R
B' D L2 F L' U R
L F U2 B2 U' B R
L F D U R B' L2
L F D U B' L2 R
L F D U B' R L2
D F B L' U L' R
D F B L' U R L'
D F B' L' U L' R
D F B' L' U R L'
D F B2 L' U L' R
D F B2 L' U R L'
R F B2 L U' R B'
R F B2 L U' B' R
D F' D F2 L' U R
L' F' D2 F2 U R B2
L' F' D2 F2 U B2 R
L F' D2 F2 U R B'
L F' D2 F2 U B' R
D2 F2 U R' D2 B R'
B' D2 U2 B' U' R' B
F' D2 F2 U R' B R2
F2 D2 F2 U R' B R'
F2 D2 F2 U B R' B
F2 D2 F2 B U R' B
F2 D2 B F2 U R' B
D B F L' U L' R
D B F L' U R L'
B2 F U R B2 L B'
L' B' L2 F U R B'
L' B' L2 F U B' R
B2 F' U L' F U2 F'
B2 F' U' L' F U2 L
D B' F L' U L' R
D B' F L' U R L'
U B2 L F U' F' B'
U B2 L F U' B' F'
R B2 L F U' R B'
R B2 L F U' B' R
U2 B2 U' B D2 R' B
F' B2 U L' F U2 F'
F' B2 U' L' F U2 L
F B2 U R B2 L B'
D B2 F L' U L' R
D B2 F L' U R L'
R B2 F L U' R B'
R B2 F L U' B' R
