D L2 B R U2 B
D' R U2 B R F'
B R U2 D B R'
B R D U2 B R'
D B L2 R U2 B
D' B R U2 B R
D B R L2 U2 B
D' L R U2 B R F'
B L R U2 D B R'
B L R D U2 B R'
D' L B R U2 B R
D L B R U2 B R'
D' L' R U2 B R F'
B L' R U2 D B R'
B L' R D U2 B R'
F2 L' D' R B R F'
D' L' B R U2 B R
D L' B L' R U2 B
D L' B R L' U2 B
D' L2 R U2 B R F'
B L2 R U2 D B R'
B L2 R D U2 B R'
D L2 D B R U2 B
D L2 D' B R U2 B
D L2 D2 B R U2 B
D' L2 B R U2 B R
D L2 F2 B U2 L' B'
D L2 B R U2 D B
D L2 B R U2 D' B
D L2 B R U2 D2 B
D L2 B R U2 B D
D L2 B R U2 B D'
D L2 B R U2 B D2
D L2 B R D U2 B
D L2 B R D' U2 B
D L2 B R D2 U2 B
D L2 B R F U2 B
D L2 B R F' U2 B
D L2 B R F2 U2 B
D L2 B R' F' R2 U2
D L2 B D R U2 B
D L2 B D' R U2 B
D L2 B D2 R U2 B
D L2 B F2 U2 L' B'
D L2 B' R B2 U2 B'
D L2 B2 R B' U2 B2
D' R L U2 B R F'
B R L U2 D B R'
B R L D U2 B R'
D' R L' U2 B R F'
B R L' U2 D B R'
B R L' D U2 B R'
D' R L2 U2 B R F'
B R L2 U2 D B R'
B R L2 D U2 B R'
D' R U2 B R D F'
D' R U2 B R D' F'
D' R U2 B R D2 F'
D' R U2 B R F' D
D' R U2 B R F' D'
D' R U2 B R F' D2
D' R U2 B' R F' B2
D' R U2 B' R B2 F'
B' R U2 B D' R2 F'
D' R U2 B2 R F' B'
D' R U2 B2 R B' F'
B R U2 D B R' D
B R U2 D B R' D'
B R U2 D B R' D2
B R U2 D B D R'
B R U2 D B D' R'
B R U2 D B D2 R'
B R D L U2 B R'
B R D L' U2 B R'
B R D L2 U2 B R'
B R D U2 B R' D
B R D U2 B R' D'
B R D U2 B R' D2
B R D U2 B D R'
B R D U2 B D' R'
B R D U2 B D2 R'
B R D F U2 B R'
B R D F' U2 B R'
B R D F2 U2 B R'
R U B2 R U F' B'
R U B2 R U B' F'
B R D' F L' U2 B
B R D' F' U2 B R
B R F U2 D B R'
B R F D U2 B R'
B R F' U2 D B R'
B R F' D U2 B R'
B R F2 U2 D B R'
B R F2 D U2 B R'
D' R B' R F' B2 L
D' R B' R B2 L F'
D' R B' R B2 F' L
D' R B' U2 R F' B2
D' R B' U2 R B2 F'
D' R B' U2 B2 R F'
B2 R B' U B U B
B' R B2 U B U B2
D' R B2 U2 R F' B'
D' R B2 U2 R B' F'
D' R B2 U2 B' R F'
B' R B2 U2 B' D' R2
B2 R' U' R2 B' U2 B2
B2 R' U' F' R2 B' U2
B2 R' U' F' B' R2 U2
B2 R' U' B' R2 U2 B
B2 R' U' B' F' R2 U2
D' R' F' R2 U2 R F'
B2 R2 U' R' B' U2 B2
R U2 B R D' F' R
D' R2 D2 F' B2 L B'
D' R2 D2 B2 L F' B'
D' R2 D2 B2 L B' F'
D' R2 D2 B2 F' L B'
L' D L2 B R U2 B
D' R2 F' U2 R' U2 B
D' R2 F' D2 B2 L B'
L2 D L2 B R U2 B
D' R2 F' B2 D2 L B'
L D L2 B R U2 B
D' R2 B2 D2 L F' B'
D' R2 B2 D2 L B' F'
D' R2 B2 D2 F' L B'
D' R2 B2 F' D2 L B'
L' D B L2 R U2 B
L' D B R L2 U2 B
L2 D B L2 R U2 B
L2 D B R L2 U2 B
L D B L2 R U2 B
L D B R L2 U2 B
L' D' R U2 B R F'
L2 D' R U2 B R F'
L D' R U2 B R F'
B U B U' R U2 B
U2 D' R U2 R F' B
U2 D' R U2 R B F'
B2 U' R B' U' R' U'
L' D' B R U2 B R
L2 D' B R U2 B R
U2 D' F' R2 F' L' B'
L D' B R U2 B R
U2 D' F2 L' R2 F' B'
U2 D' F2 L' R2 B' F'
U2 D' F2 R2 L' F' B'
U2 D' F2 R2 L' B' F'
U2 D' B R U2 R B
D' U2 R U2 R F' B
D' U2 R U2 R B F'
B2 U' B' R U' R2 U'
B2 U' B' R U2 D B2
B2 U' B' R D U2 B2
B2 U' B' R D' F2 U2
F2 U2 L' D' R2 F' B'
F2 U2 L' D' R2 B' F'
D' U2 F' R2 F' L' B'
D' U2 F2 L' R2 F' B'
D' U2 F2 L' R2 B' F'
D' U2 F2 R2 L' F' B'
D' U2 F2 R2 L' B' F'
D' U2 B R U2 R B
F2 U2 D' L' R2 F' B'
F2 U2 D' L' R2 B' F'
F2 U2 D' R2 L' F' B'
F2 U2 D' R2 L' B' F'
B D R U2 D B R'
B D R D U2 B R'
D' F' R B R F' L'
F2 D' L' R B R F'
U2 F' D' R2 F' L' B'
F2 D' R L' B R F'
F' D' R B R F' L'
F2 D' R B L' R F'
F2 D' R B R L' F'
B D' R U2 D B R'
B D' R D U2 B R'
D' F2 L' R B R F'
F2 D' U2 L' R2 F' B'
F2 D' U2 L' R2 B' F'
F2 D' U2 R2 L' F' B'
F2 D' U2 R2 L' B' F'
U2 F2 L' D' R2 F' B'
U2 F2 L' D' R2 B' F'
D' F2 R L' B R F'
D' F2 R B L' R F'
D' F2 R B R L' F'
F2 D' B U2 L' R2 B'
F2 D' B U2 L' B' R2
F2 D' B U2 R2 L' B'
D' F2 U2 L' R2 F' B'
D' F2 U2 L' R2 B' F'
D' F2 U2 R2 L' F' B'
D' F2 U2 R2 L' B' F'
U2 F2 D' L' R2 F' B'
U2 F2 D' L' R2 B' F'
U2 F2 D' R2 L' F' B'
U2 F2 D' R2 L' B' F'
B D2 R U2 D B R'
B D2 R D U2 B R'
D' F2 B U2 L' R2 B'
D' F2 B U2 L' B' R2
D' F2 B U2 R2 L' B'
D' B L R U2 B R
D' B L' R U2 B R
D' B L2 R U2 B R
D' B R L U2 B R
D' B R L' U2 B R
D' B R L2 U2 B R
D2 B R U' F2 U' B
D2 B R U2 D B R2
D2 B R U2 B D R2
D' B R U2 D B R
D2 B R D U2 B R2
D' B R U2 D' B R
D' B R U2 D2 B R
D' B R U2 B R D
D' B R U2 B R D'
D' B R U2 B R D2
D' B R U2 B D R
D' B R U2 B D' R
D' B R U2 B D2 R
D' B R U2 B' R B2
D' B R U2 B2 R B'
D2 B R D' L2 U2 B
D' B R D U2 B R
D B L2 R U2 D B
D B L2 R U2 D' B
D B L2 R U2 D2 B
D B L2 R U2 B D
D B L2 R U2 B D'
D B L2 R U2 B D2
D B L2 R D U2 B
D B L2 R D' U2 B
D B L2 R D2 U2 B
L' B R U2 D B R'
D B L2 R F U2 B
D B L2 R F' U2 B
D B L2 R F2 U2 B
D' B R D' U2 B R
D B L2 R' F' R2 U2
L' B R D U2 B R'
D' B R D2 U2 B R
D' B R F2 L' U2 B
D B L2 D R U2 B
D B L2 D' R U2 B
D B L2 D2 R U2 B
L2 B R U2 D B R'
D B L2 F2 U2 L' B'
L2 B R D U2 B R'
D B R L2 U2 D B
D B R L2 U2 D' B
D B R L2 U2 D2 B
D B R L2 U2 B D
D B R L2 U2 B D'
D B R L2 U2 B D2
D B R L2 D U2 B
D B R L2 D' U2 B
D B R L2 D2 U2 B
D B R L2 F U2 B
D B R L2 F' U2 B
D B R L2 F2 U2 B
D' B R' F' R2 U2 R
D B R U2 D2 B R2
D B R U2 B D2 R2
D B R D2 U2 B R2
D B R F L2 U2 B
D B R F' L2 U2 B
D B R F2 L2 U2 B
L B R U2 D B R'
L B R D U2 B R'
D B R' L2 F' R2 U2
D B R' F' L2 R2 U2
D B R' F' R2 L2 U2
D2 B U' F2 U' L' B'
D2 B D R U2 B R
D2 B D' L2 R U2 B
D2 B D' R L2 U2 B
D' B D2 L2 R U2 B
D' B D2 R L2 U2 B
D B D2 R U2 B R
D' B F2 U2 L' R2 B'
D' B F2 U2 L' B' R2
D' B F2 U2 R2 L' B'
F2 B U B U L' B'
F2 B U2 L' B' D' R2
D B' L2 R B2 U2 B'
D' B' R B2 U2 R B'
D' B' R B2 U2 B' R
D B' L2 B2 R U2 B
D B' R L2 B2 U2 B'
D B' R B2 L2 F U2
D B2 L2 R U2 F B
D B2 L2 R U2 B F
D' B2 R B' U2 R B2
D' B2 R B' U2 B2 R
D B2 R L2 U2 F B
D B2 R L2 U2 B F
D B2 R B' L2 U2 B2
R2 B2 U D2 L F' B'
R2 B2 U D2 L B' F'
R2 B2 U D2 F' L B'
R2 B2 U F' D2 L B'
U B2 U' R B' U2 B2
U B2 U' B' R U2 B
B F2 U B U L' B'
B F2 U2 L' B' D' R2
R2 B2 D2 U L F' B'
R2 B2 D2 U L B' F'
R2 B2 D2 U F' L B'
