U' F L U F
F L R U R' F'
U' L U D F L'
U' L D U F L'
F L B' R' U R
F R L U R' F'
U' R F L U F
U' R' F L U F
U' R2 F L U F
U' D F L U F
F' U' L F2 U F'
F2 U' L F' U F2
U' D' F L U F
D2 U' F L U F
D' U' F L U F
D U' F L U F
F2 U' F' L U F
F' U' F2 L U F
U' D2 F L U F
U' F L R U F
U' F L R' U F
U' F L R2 U F
U' F L U D F
U' F L U D' F
U' F L U D2 F
U' F L U F D
U' F L U F D'
U' F L U F D2
U' F L D U F
U' F L D' U F
U' F L D2 U F
U' F R L U F
R F L U R' F'
U' F R' L U F
U' F R2 L U F
U' F D L U F
U' F D' L U F
U' F D2 L U F
U' F' L F2 U F'
U' F2 L F' U F2
B' F R' U R B
F B' R' U R B
U' L R U D F L'
F2 L R U R' F' L'
F L R U R' D F'
F L R U R' D' F'
F L R U R' D2 F'
F L R U R' F' D
F L R U R' F' D'
F L R U R' F' D2
F L R U D R' F'
F L R U D' R' F'
F L R U D2 R' F'
F L R U F R' F'
F L R U F' R' F'
F L R U F2 R' F'
U' L R D U F L'
F L R D U R' F'
F L R D' U R' F'
F L R D2 U R' F'
F' L R F2 U R' F'
U' L R' U D F L'
F L R' U R' F' R2
U' L R' D U F L'
U' L R2 U D F L'
F L R' B' R' U R2
F L R2 U R' F' R'
U' L R2 D U F L'
F L R2 B' R' U R'
U' L U D F L' D
U' L U D F L' D'
U' L U D F L' D2
U' L U D F D L'
U' L U D F D' L'
U' L U D F D2 L'
U' L D R U F L'
U' L D R' U F L'
F L D R U R' F'
U' L D R2 U F L'
U' L D U F L' D
U' L D U F L' D'
U' L D U F L' D2
U' L D U F D L'
U' L D U F D' L'
U' L D U F D2 L'
U' L D F' U F2 L'
F L D B' R' U R
F L D' R U R' F'
F L D' B' R' U R
U' L D2 R F' U F2
F L D2 R U R' F'
F L D2 B' R' U R
F2 L F' R U R' F'
F2 L F' B' R' U R
F' L F2 R U R' F'
F' L F2 B' R' U R
F L B' R' U R D
F L B' R' U R D'
F L B' R' U R D2
F L B' R' U D R
F L B' R' U D' R
F L B' R' U D2 R
F L B' R' D U R
