U' L' U' L' B' U'
D R' F' U F' R
R' D F' U F' R
U D F' L' F' R
D U F' L' F' R
D F' U F' L' R
D F' U F' R L'
L2 R D' B U' B R'
U L F' L' D F2 R
U' L' R U' L' B' U'
U' L' R' U' L' B' U'
U' L' R2 U' L' B' U'
U' L' U' L' D B' U'
U' L' U' L' D' B' U'
U' L' U' L' D2 B' U'
U' L' U' L' B' U' D
U' L' U' L' B' U' D'
U' L' U' L' B' U' D2
U' L' U' L' B' D U'
U' L' U' L' B' D' U'
U' L' U' L' B' D2 U'
U' L' U' D L' B' U'
U' L' U' D' L' B' U'
U' L' U' D2 L' B' U'
U' L' U' B L' B' U'
U' L' U' B' L' B' U'
U2 L' U' B' L' U' B
U' L' U' B2 L' B' U'
U' L' U2 F' D' L' F
U' L' D U' L' B' U'
U' L' D' U' L' B' U'
U' L' D2 U' L' B' U'
U2 L' B L' B2 U' R'
U' L' B U' L' U' L2
U' L' B U2 L D F2
U2 L' B' L' U L U2
U' L' B' R' U' L' U'
R L2 D' B U' B R'
U2 L2 U L U' B' U'
L2 U L U L F U
U' R L' U' L' B' U'
F2 R U L2 B U' B'
D R U2 B U' F2 R
U R D F' L' F' R
F2 R D2 R2 F' U R2
R U' L' U' L' B U'
R U' L' U' B L' U'
L2 U' D' B L B R'
U' R' L' U' L' B' U'
B' R' D F' U F' R
B2 R' D F' U F' R
F2 R' D F' B2 U F'
B R' D F' U F' R
F2 R' D B2 F' U F'
U R' D F' L' F' R
D' R' D2 F' U F' R
F' R' F' U R D F2
F' R' F' U D R F2
D2 R' F' D R' B U
F' R' F' U2 L2 U' R
F' R' F' D U R F2
F2 R' F' U R2 D F2
F' R' F' D2 R2 U R'
F2 R' F' U2 L2 U' R2
F2 R' F' D B2 U F2
D R' F' U F' R D
D R' F' U F' R D'
D R' F' U F' R D2
D R' F' U F' D R
D R' F' U F' D' R
D R' F' U F' D2 R
D2 R' F2 R' F U R2
F R' F' U D F2 R
D R' F' B U F' R
D R' F' B' U F' R
F R' F' D U F2 R
D R' F' B2 U F' R
D R' B F' U F' R
D R' B' F' U F' R
R U2 D B U' F2 R
D R' B2 F' U F' R
U' R2 L' U' L' B' U'
R' U2 F2 L2 B' U' R
R U2 F2 L2 B U' R
R U2 F2 B L2 U' R
R U2 B L2 U L U2
R U2 B U' D F2 R
R U2 B D U' F2 R
R U2 B F2 L2 U' R
R U2 B' L2 B2 U' R'
U R2 D F' L' F' R
R D R2 F' U F' R
U' D L' U2 F' L' F'
U' D L' B U2 L F2
U' D L' B U2 F2 L
U' D L' B' R' U2 F2
R D U2 B U' F2 R
R' D F' U F' R D
R' D F' U F' R D'
R' D F' U F' R D2
