F L' U' R B L
D' L' R' F' U F2 R
F L' U' L R B L
F L' U' L' R B L
F L' U' L2 R B L
F L' U' R L B L
F L' U' R L' B L
F L' U' R L2 B L
F L' U' R D B L
F L' U' R D' B L
F L' U' R D2 B L
F L' U' R B L D
F L' U' R B L D'
F L' U' R B L D2
F L' U' R B D L
F L' U' R B D' L
F L' U' R B D2 L
F L' U' D R B L
F L' U' D' R B L
F L' U' D2 R B L
R' L' F' R U' L' U2
F L' U' B L R B
L' R' F' R U' L' U2
F L' U' B R L B
F L' D U' R B L
F L' D' U' R B L
F L' D2 U' R B L
D L' F U R F' L'
U' L' F' R B U L
U L' F' R B' U L'
U L' F' B' R U L'
D' L' F2 U F' L' R
D' L' F2 U F' R L'
F L' B U' R B L
F L' B' U' R B L
U L' B' F' R U L'
F L' B2 U' R B L
R' U L' F' R B' U
R' U L' F' B' R U
R' U L' B' F' R U
F R U L' B U' B2
F R U B L' U' B'
R' U' L' F' R B U
F2 R D2 B U' R' F'
F2 R F' L' B U' R
F2 R F' B L' U' R
F2 R B U' R' F' R
F2 R B F' L' U' R
D' R' L' F' U F2 R
L' U2 F L' B' U' R'
L' D F U R F' L'
R' D' L' F' U F2 R
F U' R B L D F2
F U2 L' B' R' U' R2
R F L' B U' R B
D F U R F' L' B'
L' F U2 L' B' U' R
D F U' R F' B L
D F U' R B L F'
D F U' R B F' L
F D L' U' R B L
F2 D R F' L' B U'
F2 D R F' B L' U'
F2 D R B F' L' U'
R F B L' U' R B
F D' L' U' R B L
D F2 R B U' F' R
F D2 L' U' R B L
F2 D2 R B U' R' F'
B' F L' U' R B L
B2 F L' U' R B L
B F L' U' R B L
F B L' U' R B L
R B F L' U' R B
F B' L' U' R B L
F B2 L' U' R B L
