D L' R2 F U'
D L' F R2 U'
D R2 L' F U'
D L' R' F R' U'
D L' R2 D F U'
D L' R2 D' F U'
D L' R2 D2 F U'
D L' R2 F U' D
D L' R2 F U' D'
D L' R2 F U' D2
D L' R2 F D U'
D L' R2 F D' U'
D L' R2 F D2 U'
D L' D F U' B2
D L' F R2 U' D
D L' F R2 U' D'
D L' F R2 U' D2
D L' F R2 D U'
D L' F R2 D' U'
D L' F R2 D2 U'
D L' F U' D B2
D L' F D U' B2
D2 L' F' U' R B2
D2 L' F' U' B2 R
D2 L' F' U' B2 R
D L' F' R2 F2 U'
D' L' F2 R F' U'
D R' L' F R' U'
L' U' B R' D2 B2
L' U' B D2 R' B2
L' U' B' D2 B2 R'
D R2 L' D F U'
D R2 L' D' F U'
D R2 L' D2 F U'
D R2 L' F U' D
D R2 L' F U' D'
D R2 L' F U' D2
D R2 L' F D U'
D R2 L' F D' U'
D R2 L' F D2 U'
R' D L' R2 F U'
R' D L' F R2 U'
R2 D L' R2 F U'
R2 D L' F R2 U'
R D L' R2 F U'
R D L' F R2 U'
R' D R2 L' F U'
R2 D R2 L' F U'
R D R2 L' F U'
L' D2 F' U' R B2
L' D2 F' U' B2 R
L' F' R2 U' B R'
L' F' U' R2 B R'
L' R U' B R' D2 B2
L' R U' B D2 R' B2
L' R U' B' D2 B2 R'
D L R2 F L2 F U'
D L R2 F' L2 F U'
D L R2 F2 L2 F U'
L' R D2 F' U' R B2
L' R D2 F' U' B2 R
L' R F' R2 U' B R'
L' R F' U' R2 B R'
D2 L F L2 U' B2 R'
D L F L2 R2 F U'
D L F L2 F R2 U'
D L F R2 L2 F U'
D2 L F' L2 U' R B2
D2 L F' L2 U' B2 R
D L F' L2 R2 F U'
D L F' L2 F R2 U'
D L F' R2 L2 F U'
D L F2 L2 R2 F U'
D L F2 L2 F R2 U'
D L F2 R2 L2 F U'
B' L F2 U' L2 B U'
B' L F2 U' B L2 U'
R' L' U' B R' D2 B2
L' R' U' B R' D2 B2
R' L' U' B D2 R' B2
L' R' U' B D2 R' B2
R' L' U' B' D2 B2 R'
L' R' U' B' D2 B2 R'
R2 L' U' B R' D2 B2
R2 L' U' B D2 R' B2
R2 L' U' B' D2 B2 R'
R L' U' B R' D2 B2
R L' U' B D2 R' B2
R L' U' B' D2 B2 R'
D L' R D R F U'
D2 L' R F' U' R B2
D2 L' R F' U' B2 R
D L' R D' R F U'
D L' R D2 R F U'
D' L' R F2 R F U'
D' L' R' U2 L' B U
D' L' R' U2 B L' U
D L' R' D R' F U'
D L' R' D F R' U'
D2 L' R' F' U' R B2
D2 L' R' F' U' B2 R
D L' R' D' R' F U'
D L' R' D' F R' U'
D L' R' D2 R' F U'
D L' R' D2 F R' U'
D L' R' F R' U' D
D L' R' F R' U' D'
D L' R' F R' U' D2
D L' R' F R' D U'
D L' R' F R' D' U'
D L' R' F R' D2 U'
D L' R' F D R' U'
D L' R' F D' R' U'
D L' R' F D2 R' U'
D L' R' F' R' F2 U'
D' L' R2 U2 L' B' U
D L' R2 D F U' D
D L' R2 D F U' D'
D L' R2 D F U' D2
D L' R2 D F D U'
D L' R2 D F D' U'
D L' R2 D F D2 U'
D2 L' R2 F' U' R B2
D2 L' R2 F' U' B2 R
D L' R2 D' F U' D
D L' R2 D' F U' D'
D L' R2 D' F U' D2
D L' R2 D' F D U'
D L' R2 D' F D' U'
D L' R2 D' F D2 U'
D L' R2 D2 F U' D
D L' R2 D2 F U' D'
D L' R2 D2 F U' D2
D L' R2 D2 F D U'
D L' R2 D2 F D' U'
D L' R2 D2 F D2 U'
D L' R2 F' U' D R2
D L' R2 F' D U' R2
D L' R2 F2 D F' U'
D L' R2 F2 D' F' U'
D L' R2 F2 D2 F' U'
R' L' D2 F' U' R B2
R' L' D2 F' U' B2 R
D2 L' U F L' U2 B2
L' R' D2 F' U' R B2
L' R' D2 F' U' B2 R
D2 L' U F' U2 R B2
D2 L' U F' U2 B2 R
R2 L' D2 F' U' R B2
R2 L' D2 F' U' B2 R
R L' D2 F' U' R B2
R L' D2 F' U' B2 R
D2 L' U' F' R F B2
D2 L' U' F' R B2 F
D2 L' U' F' B2 R F
D2 L' U' B D2 B R'
D2 L' U' B2 F' R F
R' L' F' R2 U' B R'
L' R' F' R2 U' B R'
R' L' F' U' R2 B R'
L' R' F' U' R2 B R'
R2 L' F' R2 U' B R'
R L' F' R2 U' B R'
R2 L' F' U' R2 B R'
D L' U2 D2 L2 B' U
R L' F' U' R2 B R'
D L' D R F U' B2
D L' D R' F U' B2
D L' D R2 F U' B2
D L' D F R U' B2
D L' D F R' U' B2
D L' D F R2 U' B2
D L' D F U' B2 D
D L' D F U' B2 D'
D L' D F U' B2 D2
D L' D F D' R2 U'
B' L' D F2 B R2 U'
B' L' D B R2 F2 U'
B' L' D B F2 R2 U'
D L' D' F U F U2
D L' D2 U2 L2 B' U
D L' D2 F U' D' B2
D L' D2 F U2 L2 U
B' L' D2 B U' B R2
D L' D2 F D' U' B2
D L' D2 F D2 R2 U'
D2 L' F U L' U2 B2
D L' F R D R U'
D L' F R D' R U'
D L' F R D2 R U'
D L' F R' D R' U'
D L' F R' D' R' U'
D L' F R' D2 R' U'
D L' F U D' F2 U2
D L' F U' D B2 D
D L' F U' D B2 D'
D L' F U' D B2 D2
D L' F U' B D B2
D L' F U' B' D B2
D L' F U' B2 D B2
D L' F U2 D2 L2 U
D L' F D R U' B2
D L' F D R' U' B2
D L' F D R2 U' B2
D L' F D U' B2 D
D L' F D U' B2 D'
D L' F D U' B2 D2
D L' F D' U F2 U2
D L' F D2 U2 L2 U
D L' F B R2 B' U'
D' L' F' R F' R U'
D L' F B2 R2 B2 U'
D2 L' F' R' U' R2 B2
D2 L' F' R' U' B2 R2
D2 L' F' R2 U' R' B2
D2 L' F' U' R B2 D
D2 L' F' U' R B2 D'
D2 L' F' U' R B2 D2
D2 L' F' U' R' B2 R2
D2 L' F' U' B' R B'
D2 L' F' U' B2 R D
D2 L' F' U' B2 R D'
D2 L' F' U' B2 R D2
D2 L' F' U' B2 D R
D2 L' F' U' B2 D' R
D2 L' F' U' B2 D2 R
D L' F' R' F2 R' U'
D L' F' R2 U' D R2
D L' F' R2 D U' R2
D L' F' R2 F2 U' D
D L' F' R2 F2 U' D'
D L' F' R2 F2 U' D2
D L' F' R2 F2 D U'
D L' F' R2 F2 D' U'
D L' F' R2 F2 D2 U'
D2 L' F' D' R2 U' R'
D L' F' U' D R2 B2
D L' F' U' D B2 R2
D L' F' D U' R2 B2
D L' F' D U' B2 R2
D' L' F2 R D F' U'
D' L' F2 R D' F' U'
D' L' F2 R D2 F' U'
D' L' F2 R F' U' D
D' L' F2 R F' U' D'
D' L' F2 R F' U' D2
D' L' F2 R F' D U'
D' L' F2 R F' D' U'
D' L' F2 R F' D2 U'
D L' F2 R2 U2 B U
L' R2 U' B R' D2 B2
L' R2 U' B D2 R' B2
