U2 L2 R2 D' B' L
F R U' B U' R
F R' U F' U R'
U2 R2 L2 D' B' L
F U F' U L' R2
F U F' U R2 L'
F U' B U' L R2
F U' B U' R2 L
R' F U F2 U R'
R' F U2 R' D' L2
R' F U2 D' L2 R'
R' F U2 D' R' L2
R' F D R2 U2 R
R' F D' U2 L2 R'
R' F D' U2 L2 R'
R' F D' U2 R' L2
F L R U' B U' R
F L R' U F' U R'
L' R U' B U' R B
L2 R U' B U' R B2
L2 R U' B U' B2 R
L2 R U2 R D B' L
L2 R U2 B' R D L2
L2 R U2 B' D L2 R
L2 R U2 B' D R L2
F L U F' U L' R2
F L U F' U R2 L'
F L U' B U' L R2
F L U' B U' R2 L
L2 R' U F' U R' B'
R L' U' B U' R B
L2 R' U2 R' D B' L
F L' R U' B U' R
F L' R' U F' U R'
U2 L' R2 U B' R' U'
F L' U F' U L' R2
F L' U F' U R2 L'
U2 L' U B' R' U' R'
F L' U' B U' L R2
F L' U' B U' R2 L
R' L2 U F' U R' B'
R' L2 U2 R' D B' L
R L2 U' B U' R B2
R L2 U' B U' B2 R
R L2 U2 R D B' L
R L2 U2 B' R D L2
R L2 U2 B' D L2 R
R L2 U2 B' D R L2
D2 L2 R U' B U' B2
D2 L2 R U2 B' D L2
U2 L2 R D' R B' L
U2 L2 R D' B' L R
U2 L2 R D' B' R L
F L2 R U' B U' R
D2 L2 R' U F' U B'
F L2 R' U F' U R'
U2 L2 R' D' R' B' L
D2 L2 R2 U2 D B' L
D2 L2 R2 D U2 B' L
B' L2 R2 D F' B' L
B' L2 R2 D B' L F'
B' L2 R2 D B' F' L
B' L2 R2 F' D B' L
U2 L2 R2 D' B' L D
U2 L2 R2 D' B' L D'
U2 L2 R2 D' B' L D2
U2 L2 R2 D' B' D L
U2 L2 R2 D' B' D' L
U2 L2 R2 D' B' D2 L
B L2 R2 D F B' L
B L2 R2 D B' F L
B L2 R2 D' F B' L'
B L2 R2 D' B' F L'
B L2 R2 F D B' L
B L2 R2 B' D' F L'
B' L2 U R2 F' B' L'
B' L2 U R2 B' F' L'
D2 L2 U F' U B' L'
F L2 U F' U L' R2
F L2 U F' U R2 L'
D2 L2 U' B U' L B2
F L2 U' B U' L R2
F L2 U' B U' R2 L
U2 L2 D' B' L D R2
U2 L2 D' B' D L R2
U2 L2 D' B' D R2 L
B L2 F R2 D B' L
R' U L2 F' U R' B'
U L2 F' U R2 B' L'
U L2 F' U B' L' R2
U L2 F' U B' R2 L'
U' L2 B' R2 D F2 L'
B L2 B' R2 D' F L'
F R L U' B U' R
F R L' U' B U' R
D2 R L2 U' B U' B2
D2 R L2 U2 B' D L2
U2 R L2 D' R B' L
U2 R L2 D' B' L R
U2 R L2 D' B' R L
R' U F' U R' D2 B2
R' U F' U D2 R' B2
F R L2 U' B U' R
R' U F' U' F2 U2 R'
R' U F' D' L2 U R'
R' U F' D2 U R' B2
L2 U F' U R2 B' L'
L2 U F' U B' L' R2
L2 U F' U B' R2 L'
F R U' D B U' R
F R U' D' B U' R
F R U' D2 B U' R
F R U' B U' R D
F R U' B U' R D'
F R U' B U' R D2
F R U' B U' D R
F R U' B U' D' R
F R U' B U' D2 R
F R U' B D U' R
F R U' B D' U' R
F R U' B D2 U' R
F R D U' B U' R
F R D' U' B U' R
D2 R F L2 U' B U'
F R D2 U' B U' R
D' R F U' F B U'
D' R F U' B F U'
F' R F2 L' U' B U'
F R' L U F' U R'
D2 R' L2 U F' U B'
F R' L' U F' U R'
U2 R' L2 D' R' B' L
F R' L2 U F' U R'
F2 R' U F' U R' B
F R' U D F' U R'
F R' U D' F' U R'
F R' U D2 F' U R'
F R' U F' U R' D
F R' U F' U R' D'
F R' U F' U R' D2
F R' U F' U D R'
F R' U F' U D' R'
F R' U F' U D2 R'
F R' U F' D U R'
F R' U F' D' U R'
F R' U F' D2 U R'
