R2 U B' R' B U B'
R2 U' R2 U' B' R' F'
R2 U2 R' F' B' D' R2
R2 U2 R' B' D' F' R2
R2 U2 R' B' F' D' R2
B R' B2 L F D R2
R2 U2 D B R' F' B2
R2 U2 D B R' B2 F'
R2 U2 D' R' F' R B'
R2 U2 D' R' F' B' R
R2 U2 D' R' B' F' R
R2 U2 D' B' R' F' R
R2 U2 B' D' R' F' R
R2 U2 B2 D B R' F'
R2 D L' B' L U2 B'
R2 D U2 B R' F' B2
R2 D U2 B R' B2 F'
R2 D B U2 R' F' B2
R2 D B U2 R' B2 F'
R2 D' L2 F L' U2 F
U' D B2 U' B R' F'
R2 D' U2 R' F' R B'
R2 D' U2 R' F' B' R
R2 D' U2 R' B' F' R
R2 D' U2 B' R' F' R
R2 D' F2 U2 B' R' F'
D U' B2 U' B R' F'
U F B' R D' F2 L'
U B' F R D' F2 L'
R' B2 L F D B R2
R' B2 L F B D R2
R' B2 L B F D R2
R2 B2 U2 D B R' F'
R2 B2 D U2 B R' F'
