U2 L R' U L' F'
U L U' L' B' U2
U2 R' L U L' F'
L' U2 L2 U F L2
L2 U2 L' U F L
U2 L R U' B U2 L'
U L R U' L' B' U2
U2 L R' U L F' L2
U2 L R' U L' D F'
U2 L R' U L' D' F'
U2 L R' U L' D2 F'
U2 L R' U L' F' D
U2 L R' U L' F' D'
U2 L R' U L' F' D2
U2 L R' U L2 F' L
U2 L R' U D L' F'
U2 L R' U D' L' F'
U2 L R' U D2 L' F'
B2 L R' U R U2 F
B2 L R' U' F2 L' F'
U2 L R' D U L' F'
U L R' U' L' B' U2
U2 L R' D' U L' F'
R' L U' R U2 R' F
R' L U' R U2 F R'
U2 L R' D2 U L' F'
L R U' R' U2 R F
R2 L U' R2 U2 R2 F
R2 L U' R2 U2 F R2
R L U' R' U2 R F
U2 L R2 U D2 L' F
U L R2 U' L' B' U2
U2 L R2 D2 U L' F
U L U R' F2 R F
U L U R2 F2 R F'
U L U F' R' F' R
U L U F2 R' F' R2
U L U' L' D B' U2
B2 L U' R' U' R F
U L U' L' D' B' U2
U L U' L' D2 B' U2
U L U' L' B' U2 D
U L U' L' B' U2 D'
U L U' L' B' U2 D2
U L U' L' B' D U2
U L U' L' B' D' U2
U L U' L' B' D2 U2
U L U' D L' B' U2
U L U' D' L' B' U2
U L U' D2 L' B' U2
U L U' B L' B' U2
U2 L U2 L U' F L2
U L U' B' L' B' U2
U L U' B2 L' B' U2
U2 L D R' U L' F'
U L D U' L' B' U2
U2 L D' R' U L' F'
U L D' U' L' B' U2
U2 L D2 R' U L' F'
U L D2 U' L' B' U2
U L B' R' U' L' U2
L R' U' R U2 R' F
L R' U' R U2 F R'
B2 L' R' U R B' U2
B2 L' R' U B' R U2
R2 L' D2 R2 U' L2 F
U L' U D' B2 R' F'
D2 L' U2 L2 U F L2
D' L' U2 L2 U F L2
D L' U2 L2 U F L2
F2 L' D F2 B' U2 R2
F2 L' D B' F2 U2 R2
F2 L' D' L2 U2 F B2
F2 L' D' L2 U2 B2 F
U L' D' U B2 R' F'
F2 L' D' B' L2 F U2
L R2 U' R2 U2 R2 F
L R2 U' R2 U2 F R2
B' L' B' U' R' U' R
F2 L' B' D F2 U2 R2
F2 L' B' D' L2 U2 B2
L' R2 D2 R2 U' L2 F
B2 L2 R' U' F2 L' F
F' L2 U B' L' U F
D2 L2 U2 L' U F L
D' L2 U2 L' U F L
D L2 U2 L' U F L
L' U L2 U D2 R2 F
L' U L2 U D2 F R2
L' U L2 U F D2 R2
L' U L2 U' L2 B' U2
L2 U L' B2 U R' F
L2 U L' B2 U F R'
L' U L2 D' B2 U F
L' U L2 D2 U R2 F
L' U L2 D2 U F R2
U2 R L U' B U2 L'
U R L U' L' B' U2
U' R U2 L U R' F'
L' U B' U L2 U L2
B2 R' L U R U2 F
B2 R' L U' F2 L' F'
U2 R' L U L F' L2
U2 R' L U L' D F'
U2 R' L U L' D' F'
U2 R' L U L' D2 F'
U2 R' L U L' F' D
U2 R' L U L' F' D'
U2 R' L U L' F' D2
