B' D L U L F
B D' R' U' R' F'
B' L U L D F L2
B' L U L F D L2
B' L U L' D L2 F
B' L U D L F L
B' L U2 B L B U'
B' L D U L F L
B' L D F R U L2
B L D' R' U' R' F'
B' L D2 F R F U
B' L F R U D L2
B' L F R U2 B2 U'
B' L F R D U L2
B' L F R D2 F2 U
B' L F D R U L2
B' L F D2 R F2 U
B' L F' U2 L' B2 U'
B' L F' U2 B2 L' U'
B' L F' D2 F2 R U
U2 L B L R' F U'
U2 L B L F R' U'
B2 L B L F R U
U2 L B R' L F U'
U L B R' U' F R
B L' D' R' U' R' F'
F' L' D' B U' R' B
B L2 D' R' U' R' F'
F' L2 F L B R' U'
F2 L2 F L' B R' U'
U' L2 F B R' U' F'
B2 L2 F B L R U
U2 L2 F B L R' U'
F2 L2 F B L' R' U'
B2 L2 F B R L U
U2 L2 F B R' L U'
F2 L2 F B R' L' U'
U' L2 B R' F U' F2
F2 L2 B R' F L' U'
U2 L2 B R' F L U'
U' L2 B F R' U' F'
B2 L2 B F L R U
B2 L2 B F R L U
F2 L2 B F L' R' U'
U2 L2 B F L R' U'
F2 L2 B F R' L' U'
U2 L2 B F R' L U'
R2 U F' B' L U F
B' R D L U L F
R2 U B' L F' U F2
R2 U B' F' L U F
F R D B' U L B'
L2 U' F B R' U' F'
B R' U' R D' R2 F'
B R' U' R' D' F' R2
B R' U' R' F' D' R2
B R' U' D' R' F' R'
L2 U' B R' F U' F2
L2 U' B F R' U' F'
B' R' D L U L F
B R' U2 B' R' B' U
B R' D' U' R' F' R'
B R' D' F' L' U' R2
B R' D2 F' L' F' U'
B R' F U2 R B2 U
B R' F U2 B2 R U
B R' F D2 F2 L' U'
B R' F' L' U' D' R2
B R' F' L' U2 B2 U
B R' F' L' D' U' R2
B R' F' L' D2 F2 U'
B R' F' D' L' U' R2
B R' F' D2 L' F2 U'
U' R' B' L U F' L'
U2 R' B' L R' F' U
B2 R' B' R' F' L' U'
U2 R' B' R' L F' U
U2 R' B' R' F' L U
L2 U2 F B L R' U'
L2 U2 F B R' L U'
R2 U2 F' B' L R' U
R2 U2 F' B' R' L U
R' U2 B' L R' F U
L2 U2 B R' F L U'
R' U2 B' L F R' U
R' U2 B' R' L F U
L U2 B L R' F' U'
L2 U2 B F L R' U'
L2 U2 B F R' L U'
L U2 B R' L F' U'
L U2 B R' F' L U'
B' R2 D L U L F
R2 U2 B' L F' R' U
R2 U2 B' F' L R' U
R2 U2 B' F' R' L U
F2 R2 F' R B' L U
B2 R2 F' B' L' R' U'
B2 R2 F' B' R' L' U'
F2 R2 F' B' L R U
F2 R2 F' B' R L U
U2 R2 F' B' L R' U
U2 R2 F' B' R' L U
F R2 F' R' B' L U
U R2 F' B' L U F
F2 R2 B' L F' R U
U2 R2 B' L F' R' U
B2 R2 B' F' L' R' U'
B2 R2 B' F' R' L' U'
F2 R2 B' F' L R U
F2 R2 B' F' R L U
U R2 B' L F' U F2
U2 R2 B' F' L R' U
U2 R2 B' F' R' L U
U R2 B' F' L U F
R D B' U L F B'
R D B' U L B' F
L' D' B U' R' F' B
L' D' B U' R' B F'
B' U2 B L B R' U'
R2 F R F2 B' L U
R2 F R B' L F2 U
R2 F R B' F2 L U
R F R F' B' L U
R F R B' L F' U
R F R B' F' L U
B U2 B' R' B' L U
B' D L R U L F
B' D L R' U L F
B' D L R2 U L F
B' D L U L D F
B' D L U L D' F
B' D L U L D2 F
B' D L U L F D
B' D L U L F D'
B' D L U L F D2
B' D L U D L F
B' D L U D' L F
B' D L U D2 L F
B' D L U F L F
B' D L U F' L F
B' D L U F2 L F
B' D L D U L F
B' D L D' U L F
B' D L D2 U L F
B' D L F R U L
B' D R L U L F
B' D R' L U L F
B' D R2 L U L F
L2 F B R' U' D' F2
L2 F B R' U2 R2 U
L2 F B R' D' U' F2
L2 F B R' D2 L2 U'
R2 F B' L R F2 U
R2 F B' R L F2 U
R2 F B' R F2 L U
R F B' L R F' U
R F B' R L F' U
R F B' R F' L U
B' D F L R U L
B' D F R L U L
L' F' L' F B R' U'
L' F' L' B R' F U'
