F' U F L' R
F' U F R L'
L' R U' L B U
R L' U' L B U
U L' U L F U'
L' U' L B' U R'
F' R B U F L'
F' U R F L' R
F' U R F R L'
F' U R' F L' R
F' U R' F R L'
F' U R2 F L' R
F' U R2 F R L'
F' U F L' R D
F' U F L' R D'
F' U F L' R D2
F' U F L' D R
F' U F L' D' R
F' U F L' D2 R
F' U F R L' D
F' U F R L' D'
F' U F R L' D2
F' U F R D L'
F' U F R D' L'
F' U F R D2 L'
F' U F D L' R
F' U F D R L'
F' U F D' L' R
F' U F D' R L'
F' U F D2 L' R
F' U F D2 R L'
F2 U F R F L'
D2 F' U F L' R
D2 F' U F R L'
D' F' U F L' R
D' F' U F R L'
D F' U F L' R
D F' U F R L'
R F' B U F L'
R F2 B U F2 L'
F' B U F L' R
F' B U F R L'
R B F' U F L'
R B F2 U F2 L'
F' B' U F L' R
F' B' U F R L'
B' F' U F L' R
B' F' U F R L'
B2 F' U F L' R
B2 F' U F R L'
B F' U F L' R
B F' U F R L'
F' B2 U F L' R
F' B2 U F R L'
L' R U' L D B U
L' R U' L D' B U
L' R U' L D2 B U
L' R U' L B U D
L' R U' L B U D'
L' R U' L B U D2
L' R U' L B D U
L' R U' L B D' U
L' R U' L B D2 U
L' R U' L' B L2 U
L' R U' L2 B L' U
L R U' L' B U L'
L' R U' D L B U
L2 R U' L2 B U L'
L' R U' D' L B U
L' R U' D2 L B U
R L U' L' B U L'
L R U' B L' U L'
R L U' B L' U L'
L' R D U' L B U
L' R D' U' L B U
L' R D2 U' L B U
U2 L F U' L2 D F2
U2 L F B U' L2 F
U2 L B F U' L2 F
L' R' U F' U2 L U
R' L' U F' U2 L U
L' R' U' L U2 F' U'
R' L' U' L U2 F' U'
R L' U' L D B U
R L' U' L D' B U
R L' U' L D2 B U
R L' U' L B U D
R L' U' L B U D'
R L' U' L B U D2
R L' U' L B D U
R L' U' L B D' U
R L' U' L B D2 U
R L' U' L' B L2 U
R L' U' L2 B L' U
R L' U' D L B U
R2 L' U' D2 L B' U
R L' U' D' L B U
R L' U' D2 L B U
D2 L' R U' L B U
D' L' R U' L B U
B' L' R U' L B U
D L' R U' L B U
B2 L' R U' L B U
U L' R U L F U'
B L' R U' L B U
R L' D U' L B U
U L' R' U L F U'
R2 L' D B D' R' B
U L' R2 U L F U'
R L' D' U' L B U
U L' U L D F U'
U L' U L D' F U'
U L' U L D2 F U'
U L' U L F U' D
U L' U L F U' D'
U L' U L F U' D2
U L' U L F D U'
U L' U L F D' U'
U L' U L F D2 U'
R2 L' D2 U' L B' U
R L' D2 U' L B U
U L' U D L F U'
U L' U D' L F U'
U L' U D2 L F U'
D2 L' U' L B' U R'
U L' U F L F U'
D' L' U' L B' U R'
U L' U F' L F U'
B' L' U' L B' U R'
U L' U F2 L F U'
B2 L' U' L B' U R'
D L' U' L B' U R'
B L' U' L B' U R'
U L' D U L F U'
U L' D' U L F U'
U L' D2 U L F U'
R' L' B2 U F' R' U'
L' R' B2 U F' R' U'
U L' F R U L U'
U L' F U L U' R
L' R2 U' D2 L B' U
R L2 U' L2 B U L'
L' R2 D B D' R' B
L' R2 D2 U' L B' U
U L2 D L F R F
U L2 D F R F L
R' U L' U L F' U'
R' U L' U F' L U'
U L2 F R D L F2
U L2 F R D F2 L
U L2 F D L R F2
U L2 F D R L F2
U L2 F D R F2 L
U L2 F' D F2 L R
U L2 F' D F2 R L
D2 R L' U' L B U
D' R L' U' L B U
B' R L' U' L B U
B2 R L' U' L B U
D R L' U' L B U
B R L' U' L B U
L' U F U2 L U R
U R L' U L F U'
L U F U' L2 R B
L U F U' R L2 B
L U F U' R B L2
F2 R U B U F2 B'
F2 R U B U B' F2
L' U' L U2 F U' R
L' U' L D B' U R'
L' U' L D' B' U R'
L' U' L D2 B' U R'
L' U' L B U' L U2
L' U' L B' U R' D
L' U' L B' U R' D'
L' U' L B' U R' D2
L' U' L B' U D R'
L' U' L B' U D' R'
L' U' L B' U D2 R'
L' U' L B' D U R'
L' U' L B' D' U R'
L' U' L B' D2 U R'
L' U' L' B' L2 U R'
L U' L' B' U L' R'
L U' L' B' U R' L'
L' U' L2 B' L' U R'
L2 U' L2 B' U L' R'
L2 U' L2 B' U R' L'
D2 R F' B U F L'
D' R F' B U F L'
B' R F' B U F L'
F' R F' B U F2 L'
B2 R F' B U F L'
D R F' B U F L'
B R F' B U F L'
D2 R F2 B U F2 L'
D' R F2 B U F2 L'
B' R F2 B U F2 L'
B2 R F2 B U F2 L'
F' R B R U F L'
D R F2 B U F2 L'
F' R B R' U F L'
B R F2 B U F2 L'
F' R B R2 U F L'
F' R B U F L' D
F' R B U F L' D'
F' R B U F L' D2
F' R B U F D L'
F' R B U F D' L'
F' R B U F D2 L'
F2 R B R' U F2 L'
F2 R B U F2 D' L2
D2 R B F' U F L'
D' R B F' U F L'
D2 R B F2 U F2 L'
D' R B F2 U F2 L'
B' R B F' U F L'
B' R B F2 U F2 L'
F' R B F' U F2 L'
B2 R B F' U F L'
B2 R B F2 U F2 L'
D R B F' U F L'
D R B F2 U F2 L'
B R B F' U F L'
L' U' D L B' U R'
B R B F2 U F2 L'
L' U' D' L B' U R'
L' U' D2 L B' U R'
U R' L' U L F U'
U' R' U R B U L'
F' R' U F L' D R2
F' R' U F D L' R2
F' R' U F D R2 L'
F' R' U2 F' U' F2 L'
L' U' B' U R B R2
L U' B' L' U L' R'
L U' B' L' U R' L'
L' U2 L' U B' L2 U
U R2 L' U L F U'
R D L' U' L B U
R2 D L' B D' R' B
L' D R U' L B U
L' D U' L B' U R'
F' U L F L' R F
F' U L F R L' F
