U2 R U F' L' B
U2 R U F' B L'
U2 R U B F' L'
U2 D' F' R U B
D' U2 F' R U B
U2 F' R U F' B
U2 F' R U B F'
U2 L R U F' L' B
U2 L R U F' B L'
U2 L R U B F' L'
L R U F R U2 F2
L R U F U2 F2 L'
R L U F R U2 F2
R L U F U2 F2 L'
L' R U' F' B L B2
L' R U' B L F' B2
L' R U' B L B2 F'
L' R U' B F' L B2
L2 R U' F' B L B'
L2 R U' B L F' B'
L2 R U' B L B' F'
L2 R U' B F' L B'
U2 L D' F' R U B
U2 L F' R U F' B
U2 L F' R U B F'
L' R B2 U' F' B L
L' R B2 U' B L F'
L' R B2 U' B F' L
R L' U' F' B L B2
R L' U' B L F' B2
R L' U' B L B2 F'
R L' U' B F' L B2
F' L' R U F' B' R'
F' L' R U B' F' R'
U2 L' R U F' L' B
U2 L' R U F' B L'
U2 L' R U B F' L'
D2 L' R2 B U' F B2
D2 L' R2 B U' B2 F
F' L' U R F' B' R'
F' L' U R B' F' R'
F' L' U R2 B' R' F'
F' L' U B' R F' R2
D2 L' U' F D' B' L2
D2 L' U' F B' D' L2
D2 L' U' B' F D' L2
D2 L' U2 F' U F2 B'
D2 L' U2 F' U B' F2
D' L' U2 F' R U B'
R2 L' B R' U' F' B2
R2 L' B R' U' B2 F'
U2 L' D' F' R U B
R L' B2 U' F' B L
R L' B2 U' B L F'
R L' B2 U' B F' L
U2 L' F' R U F' B
U2 L' F' R U B F'
R L2 U' F' B L B'
R L2 U' B L F' B'
R L2 U' B L B' F'
R L2 U' B F' L B'
L2 R2 D' B R' U' F'
R2 L2 D' B R' U' F'
U2 L2 R U F' L' B
U2 L2 R U F' B L'
U2 L2 R U B F' L'
L' R2 B R' U' F' B2
L' R2 B R' U' B2 F'
U2 L2 D' F' R U B
U2 L2 F' R U F' B
U2 L2 F' R U B F'
U2 R L U F' L' B
U2 R L U F' B L'
U2 R L U B F' L'
F' R L' U F' B' R'
F' R L' U B' F' R'
U2 R L' U F' L' B
U2 R L' U F' B L'
U2 R L' U B F' L'
U2 R L2 U F' L' B
U2 R L2 U F' B L'
U2 R L2 U B F' L'
U2 R U L F' L' B
U2 R U L F' B L'
U2 R U L B F' L'
U2 R U L' F' L' B
U2 R U L' F' B L'
U2 R U L' B F' L'
U2 R U L2 F' L' B
U2 R U L2 F' B L'
U2 R U L2 B F' L'
U' R U F' L' R' B'
U' R U F' R' L' B'
U2 R U D F' L' B
U2 R U D F' B L'
U2 R U D B F' L'
U2 R U D' F' L' B
U2 R U D' F' B L'
U2 R U D' B F' L'
U2 R U D2 F' L' B
U2 R U D2 F' B L'
U2 R U D2 B F' L'
U2 R U F' L B L2
U2 R U F' L' D B
U2 R U F' L' D' B
U2 R U F' L' D2 B
U2 R U F' L' B D
U2 R U F' L' B D'
U2 R U F' L' B D2
U2 R U F' D L' B
U2 R U F' D B L'
U2 R U F' D' L' B
U2 R U F' D' B L'
U2 R U F' D2 L' B
U2 R U F' D2 B L'
U2 R U F' B L' D
U2 R U F' B L' D'
U2 R U F' B L' D2
U2 R U F' B D L'
U2 R U F' B D' L'
U2 R U F' B D2 L'
U2 R U F' B' L' B2
U2 R U B L F' L'
U2 R U B L' F' L'
U2 R U B L2 F' L'
U2 R U B D F' L'
U2 R U B D' F' L'
U2 R U B D2 F' L'
U2 R U B F' L' D
U2 R U B F' L' D'
U2 R U B F' L' D2
U2 R U B F' D L'
U2 R U B F' D' L'
U2 R U B F' D2 L'
U2 R U B' F' L' B2
U2 R D U F' L' B
U2 R D U F' B L'
U2 R D U B F' L'
U2 R D' U F' L' B
U2 R D' U F' B L'
U2 R D' U B F' L'
U2 R D2 U F' L' B
U2 R D2 U F' B L'
U2 R D2 U B F' L'
R U' F' B L D' B2
R U' B F' L D' B2
L' U2 R U F' B' L'
L' U2 R U B' F' L'
L' U2 D' F' R U B'
D2 R2 L' B U' F B2
D2 R2 L' B U' B2 F
L' U2 F' R U F' B'
L' U2 F' R U B' F'
D2 R2 B L' U' F B'
D2 R2 B L' U' B' F
U2 D' L F' R U B
U2 D' L' F' R U B
L' D' U2 F' R U B'
U2 D' L2 F' R U B
U' D' F' L' R U R'
D' U' F' L' R U R'
U' D' F' R L' U R'
D' U' F' R L' U R'
U2 D' F' L R U B
U2 D' F' L' R U B
U2 D' F' L2 R U B
U2 D' F' R L U B
U2 D' F' R L' U B
U2 D' F' R L2 U B
U2 D' F' R U D B
U2 D' F' R U D' B
U2 D' F' R U D2 B
U2 D' F' R U B D
U2 D' F' R U B D'
U2 D' F' R U B D2
U2 D' F' R D U B
U2 D' F' R D' U B
U2 D' F' R D2 U B
U2 D' F' D R U B
U2 D' F' D' R U B
U2 D' F' D2 R U B
D' U2 L F' R U B
D' U2 L' F' R U B
D' U2 L2 F' R U B
D' U2 F' L R U B
D' U2 F' L' R U B
D' U2 F' L2 R U B
D' U2 F' R L U B
D' U2 F' R L' U B
D' U2 F' R L2 U B
D' U2 F' R U D B
D' U2 F' R U D' B
D' U2 F' R U D2 B
D' U2 F' R U B D
D' U2 F' R U B D'
D' U2 F' R U B D2
D' U2 F' R D U B
D' U2 F' R D' U B
D' U2 F' R D2 U B
D' U2 F' D R U B
D' U2 F' D' R U B
D' U2 F' D2 R U B
B' U2 R U F' L' B
B' U2 R U F' B L'
B' U2 R U B F' L'
B2 U2 R U F' L' B
B2 U2 R U F' B L'
B2 U2 R U B F' L'
F' U2 R F U' F2 B
F' U2 R F U' B F2
B U2 R U F' L' B
B U2 R U F' B L'
B U2 R U B F' L'
B' U2 D' F' R U B
B2 U2 D' F' R U B
B U2 D' F' R U B
F' U2 F R U' F' B
F' U2 F R U' B F'
B' U2 F' R U F' B
B' U2 F' R U B F'
B2 U2 F' R U F' B
B2 U2 F' R U B F'
B U2 F' R U F' B
B U2 F' R U B F'
U2 F R F2 U F B
U2 F R F2 U B F
U2 F' L R U F' B
U2 F' L R U B F'
U' F' L' R U F' R'
D' F' L' R U B' R'
D2 F' L' U F B' R'
D2 F' L' U B' R' F
D2 F' L' U B' F R'
U2 F' L' R U F' B
U2 F' L' R U B F'
U2 F' L2 R U F' B
U2 F' L2 R U B F'
U' F' R L' U F' R'
D' F' R L' U B' R'
U2 F' R L U F' B
U2 F' R L U B F'
U2 F' R L' U F' B
U2 F' R L' U B F'
U2 F' R L2 U F' B
U2 F' R L2 U B F'
U2 F' R U D F' B
U2 F' R U D B F'
U2 F' R U D' F' B
U2 F' R U D' B F'
U2 F' R U D2 F' B
U2 F' R U D2 B F'
U2 F' R U F' D B
U2 F' R U F' D' B
U2 F' R U F' D2 B
U2 F' R U F' B D
U2 F' R U F' B D'
U2 F' R U F' B D2
U2 F' R U B D F'
U2 F' R U B D' F'
U2 F' R U B D2 F'
U2 F' R U B F' D
U2 F' R U B F' D'
U2 F' R U B F' D2
U2 F' R D U F' B
U2 F' R D U B F'
U2 F' R D' U F' B
U2 F' R D' U B F'
U2 F' R D2 U F' B
U2 F' R D2 U B F'
U2 F' R' U' F' B U2
U2 F' R' U' B F' U2
B' D' U2 F' R U B
B2 D' U2 F' R U B
B D' U2 F' R U B
U2 F2 R F U F2 B
U2 F2 R F U B F2
F' D2 L' U F B' R'
F' D2 L' U B' R' F
F' D2 L' U B' F R'
R2 B L' R' U' F' B'
R2 B L' R' U' B' F'
R2 B R' L' U' F' B'
R2 B R' L' U' B' F'
D' B U2 F' R U B
D' B' U2 F' R U B
D' B2 U2 F' R U B
