U' B L' U L
U' L B L2 U L
U2 L B L2 U F
U2 L' B U' B' U2
B L2 F L U F'
L2 U' L B U L'
L2 U' L B U L'
L U' L2 B U L2
L U' B L2 U L2
L U2 B L2 U F
F' R2 F' R U' F2
U' D B L' U L
U' D' B L' U L
D2 U' B L' U L
D' U' B L' U L
D U' B L' U L
L D2 R2 F' U' F
U' D2 B L' U L
F U2 B L U F'
R2 F2 R F U' F
R F2 R F' U' F'
U' B L' U L D
U' B L' U L D'
U' B L' U L D2
U' B L' U D L
U' B L' U D' L
U' B L' U D2 L
U' B L' D U L
U' B L' D' U L
U' B L' D2 U L
U' B L' F U L
U' B L' F' U L
U' B L' F2 U L
L B L2 F U F'
U' B D L' U L
U' B D' L' U L
U' B D2 L' U L
U2 L U L2 B U L2
U2 L U B L2 U L2
D2 L U' L2 B U L2
D' L U' L2 B U L2
D L U' L2 B U L2
D' L U' B L2 U L2
D2 L U' B L2 U L2
B' L U' B2 L2 F U
D L U' B L2 U L2
R2 L D' F' U' F B2
R2 L D' F' U' B2 F
D2 L U2 B L2 U F
D' L U2 B L2 U F
D L U2 B L2 U F
F L U2 B L U F'
R2 L D2 F' R2 U' F
U' L D' B U L' B
U' L D' B U B L'
R2 L F' U' D' F B2
R2 L F' U' D' B2 F
R2 L F' U' F D' B2
R2 L F' D' U' F B2
R2 L F' D' U' B2 F
D' L D2 R2 F' U' F
R2 L F' D2 R2 U' F
D2 L D2 R2 F' U' F
D L D2 R2 F' U' F
D2 L B L2 F U F'
D' L B L2 F U F'
U' L B L2 U L D
U' L B L2 U L D'
U' L B L2 U L D2
U2 L B L2 R U F
U' L B L2 U D L
U' L B L2 U D' L
U' L B L2 U D2 L
U2 L B L2 R' U F
U2 L B L2 R2 U F
U2 L B L2 U D F
U2 L B L2 U D' F
U2 L B L2 U D2 F
U2 L B L2 U F D
U2 L B L2 U F D'
U2 L B L2 U F D2
U' L B L2 D U L
U' L B L2 D' U L
U' L B L2 D2 U L
U2 L B L2 D U F
U' L B L2 F U L
U2 L B L2 D' U F
U' L B L2 F' U L
U2 L B L2 D2 U F
U' L B L2 F2 U L
D L B L2 F U F'
U2 L B R L2 U F
U2 L B R' L2 U F
U2 L B R2 L2 U F
U' L B U D' L' B2
U' L B U D' B2 L'
U' L B D' U L' B2
U' L B D' U B2 L'
B' L B2 L2 F U F'
U2 L' R2 U2 F' U' F
B' L' R2 F' B2 U F
B' L' R2 B2 F' U F
U' L' U L U' B U
F L' U2 B L U F'
B L' D F U L' F'
U2 L' D B U' B' U2
U2 L' D' B U' B' U2
B L' D2 R F' U F
U2 L' D2 B U' B' U2
B L' F' U D F L'
B L' F' D U F L'
U2 L' B R U' B' U2
U2 L' B R' U' B' U2
U2 L' B R2 U' B' U2
U' L' B U B' L B
U2 L' B U L2 F L2
U2 L' B U' D B' U2
U2 L' B U' D' B' U2
U' L' B U2 B' U' L
U2 L' B U' D2 B' U2
U2 L' B U' B' U2 D
U2 L' B U' B' U2 D'
U2 L' B U' B' U2 D2
U2 L' B U' B' D U2
U2 L' B U' B' D' U2
U2 L' B U' B' D2 U2
U2 L' B U2 L2 U' F
U2 L' B D U' B' U2
U' L' B D2 F U L'
U2 L' B D' U' B' U2
U2 L' B D2 U' B' U2
U2 L' B' R2 B2 U F'
U2 L' B' U D' R2 F'
U2 L' B' D' U R2 F'
U2 L' B2 D' R2 B' U
U2 L' B2 D' B' R2 U
L R2 D' F' U' F B2
L R2 D' F' U' B2 F
U2 L' B2 D2 B' U F2
B L2 R F L U F'
L R2 D2 F' R2 U' F
B L2 R' F L U F'
B L2 R2 F L U F'
U2 L2 U L B U L'
L R2 F' U' D' F B2
L R2 F' U' D' B2 F
L R2 F' U' F D' B2
L R2 F' D' U' F B2
L R2 F' D' U' B2 F
L R2 F' D2 R2 U' F
B2 L2 U F B2 R' U'
D2 L2 U' L B U L'
D' L2 U' L B U L'
B2 L2 U B2 R' F U'
B2 L2 U B2 F R' U'
D L2 U' L B U L'
U' L2 D L F2 B U
U' L2 D L B F2 U
F L2 U2 B L U F'
U' L2 D F2 L B U
B L2 D F L U F'
B L2 D' F L U F'
B L2 D2 F L U F'
B L2 F L U D F'
B L2 F L U D' F'
B L2 F L U D2 F'
B L2 F L U F' D
B L2 F L U F' D'
B L2 F L U F' D2
B L2 F L D U F'
B L2 F L D' U F'
B L2 F L D2 U F'
B L2 F D L U F'
B L2 F D' L U F'
B L2 F D2 L U F'
B L2 F2 L F' U F'
B2 L2 B2 R' F U' F'
B R L2 F L U F'
U' R U' L' R' B U
U' R U' R' L' B U
U' R U' R' B L' U
