B L' U' B R' U2
D2 L' B U L2 F2
D' L' B R2 U L2
D2 L' B U F2 L2
B2 R' U B' L' U
L' D' B R2 F' U
L' B R2 U L2 F'
L' B R2 U F' L2
L' B U' B U2 L2
L B' D' B2 R2 F'
D2 L U' L2 B U F2
D' L U' L2 B R2 U
D' L U' B L2 R2 U
D2 L U' B L2 U F2
D' L U' B R2 L2 U
D2 L F2 U' L2 B U
D2 L F2 U' B L2 U
D2 L F2 B' D' R2 B2
D2 L F2 B' D' B2 R2
D2 L B L2 U L2 F2
D2 L B L2 U F2 L2
D' L B L2 R2 U L2
D' L B R2 L2 U L2
D' L B' D' R2 F2 B2
D' L B' D' R2 B2 F2
D' L B' D' F2 R2 B2
D' L B' D' F2 B2 R2
D' L B' D' B2 R2 F2
D' L B' D' B2 F2 R2
U' L B' D' B2 R2 F'
U2 L B' D' B2 R2 F'
D2 L B' F2 D' R2 B2
D2 L B' F2 D' B2 R2
U L B' D' B2 R2 F'
D' L' R2 U2 F' U' L2
B L' U' B R' U2 D
B L' U' B R' U2 D'
B L' U' B R' U2 D2
B L' U' B R' D U2
B L' U' B R' D' U2
B L' U' B R' D2 U2
B L' U' B D R' U2
B L' U' B D' R' U2
B L' U' B D2 R' U2
D2 L' D F2 B R2 U
D2 L' D B R2 F2 U
D2 L' D B F2 R2 U
D L' D F2 B R U
D L' D B F2 R U
B L' D' R2 U F' L'
U' L' D' B R2 F' U
U2 L' D' B R2 F' U
R' L' B' U L2 F R
U L' D' B R2 F' U
L' R' B' U L2 F R
D' L' F B R2 U L2
D2 L' F B U F L2
B L' F U' B R' U2
D' L' F' B R2 U L2
D2 L' F' B U L2 F'
D2 L' F' B U F' L2
B L' F' U' B R' U2
D' L' F2 B R2 U L2
B L' F2 U' B R' U2
D L' F2 B R U L2
D2 L' B R U L2 F2
D2 L' B R U F2 L2
D2 L' B R' U L2 F2
D2 L' B R' U F2 L2
D' L' B R2 U L2 D
D' L' B R2 U L2 D'
D' L' B R2 U L2 D2
D' L' B R2 D F2 U
D2 L' B R2 U L2 F2
D2 L' B R2 U F2 L2
D' L' B R2 F U L2
D' L' B R2 F' U L2
D' L' B R2 F2 U L2
D' L' B U L2 D' F2
D2 L' B U L F2 L
D2 L' B U L2 F2 D
D2 L' B U L2 F2 D'
D2 L' B U L2 F2 D2
U' L' B R2 U L2 F'
U' L' B R2 U F' L2
D2 L' B U F' L2 F'
D2 L' B U F2 L2 D
D2 L' B U F2 L2 D'
D2 L' B U F2 L2 D2
U2 L' B R2 U L2 F'
U2 L' B R2 U F' L2
U' L' B U' B U2 L2
D2 L' B D R2 F2 U
D2 L' B D F2 R2 U
U2 L' B U' B U2 L2
D' L' B F R2 U L2
D2 L' B F U F L2
D L' B U2 L' U' L'
U L' B R2 U L2 F'
U L' B R2 U F' L2
D' L' B F' R2 U L2
D2 L' B F' U L2 F'
D2 L' B F' U F' L2
D' L' B F2 R2 U L2
D L' B D F2 R U
U L' B U' B U2 L2
D L' B F2 R U L2
D' L' B' R2 B2 U L2
D' L' B2 R2 B' U L2
D L2 U2 L B U L2
L U D2 R2 F' U' F'
B R D2 L' U F L'
L U' L2 D' B R2 U
L U' L2 D2 B U F2
L U' L2 B R2 U F'
L U' L2 B U' B U2
B2 R' U D B' L' U
B2 R' U D' B' L' U
B2 R' U D2 B' L' U
B2 R' U B L' B2 U
B2 R' U B' L' U D
B2 R' U B' L' U D'
B2 R' U B' L' U D2
B2 R' U B' L' D U
B2 R' U B' L' D' U
B2 R' U B' L' D2 U
B2 R' U B' D L' U
B2 R' U B' D' L' U
B2 R' U B' D2 L' U
B2 R' U B2 L' B U
L U' B L2 R2 U F'
L U' B L2 U' B U2
L U' B R2 L2 U F'
L U' B' L2 B2 U F
B2 R' D U B' L' U
L' U' B2 U B' U L2
B2 R' D' U B' L' U
B2 R' D2 U B' L' U
R' U2 L' B' U L2 F
D' R2 L' U2 F' U' L2
B R2 D L' F U F2
L U2 B2 U B' L2 U
D' U L' B R2 U L2
D2 U L' B U L2 F2
D2 U L' B U F2 L2
L' D F2 D B U F2
L' D F2 D2 B R2 U
L' D F2 B U D F2
L' D F2 B U2 L2 U'
L' D F2 B D U F2
L' D F2 B D2 R2 U
L' D B F2 U D F2
L' D B F2 U2 L2 U'
L' D B F2 D U F2
L' D B F2 D2 R2 U
L2 D' L B R2 U L2
R2 D' L' R2 B U L2
L' D' R2 U2 F' B2 U'
L' D' R2 U2 B2 F' U'
R2 D' R2 L' B U L2
B2 U B' D L' F U
U' D' L' B R2 U L2
D' U' L' B R2 U L2
D2 U' L' B U L2 F2
D2 U' L' B U F2 L2
B2 U B2 L' B U L2
U2 D' L' B R2 U L2
U D' L' B R2 U L2
L' D' F B R2 F' U
L' D' F' B R2 F' U
L' D' F2 B R2 F' U
L' D' B R2 D F' U
L' D' B R2 D' F' U
L' D' B R2 D2 F' U
L' D' B R2 F' U D
L' D' B R2 F' U D'
L' D' B R2 F' U D2
L' D' B R2 F' D U
L' D' B R2 F' D' U
L' D' B R2 F' D2 U
L' D' B F R2 F' U
L' D' B F' R2 F' U
L' D' B F2 R2 F' U
L D' B' D' R2 F2 B'
L D' B' D' R2 B' F2
L D' B' D' F2 R2 B'
L D' B' D' F2 B' R2
L D' B' D' B' R2 F2
L D' B' D' B' F2 R2
L D' B2 U' R2 B' U
L D' B2 U' B' R2 U
L2 D2 L B U L2 F2
L2 D2 L B U F2 L2
D' U2 L' B R2 U L2
U' D2 L' B U L2 F2
U' D2 L' B U F2 L2
D2 U2 L' B U L2 F2
D2 U2 L' B U F2 L2
U2 D2 L' B U L2 F2
