L2 U B' U2 R' B
R' U' D' F B R'
R' U' D' B R' F
R' U' D' B F R'
R' U' F D' B R'
U' R' D' F B R'
U' R' D' B R' F
U' R' D' B F R'
U' R' F D' B R'
R' D' U' F B R'
R' D' U' B R' F
R' D' U' B F R'
U' F R' D' B R'
L2 R U F' B' U2 R'
L2 R U B' F' U2 R'
L2 R' U B' U2 R' B2
F' L' R' F U' F B
F' L' R' F U' B F
F L' R' F U' F' B
F L' R' F U' B F'
R' L' F L U' F B
R' L' F L U' B F
L' R' F L U' F B
L' R' F L U' B F
F' L' F R' U' F B
F' L' F R' U' B F
F2 L' F R' U' F2 B
F2 L' F R' U' B F2
R' L2 U B' U2 R' B2
R L2 U F' B' U2 R'
R L2 U B' F' U2 R'
R U D F' U2 R F2
L2 U F B' U2 R' B
L2 U F' B' U2 R' B
L2 U F2 B' U2 R' B
L2 U B' L U2 R' B
L2 U B' L' U2 R' B
L2 U B' L2 U2 R' B
L2 U B' U2 R' D B
L2 U B' U2 R' D' B
L2 U B' U2 R' D2 B
L2 U B' U2 R' B D
L2 U B' U2 R' B D'
L2 U B' U2 R' B D2
D2 R D F' R U' F2
L2 U B' F U2 R' B
L2 U B' F' U2 R' B
L2 U B' F2 U2 R' B
U' R D' R2 F B R'
U' R D' R2 B R' F
U' R D' R2 B F R'
D2 R F' L U' F2 B'
D2 R F' L U' B' F2
R U' R2 D' F B R'
R U' R2 D' B R' F
R U' R2 D' B F R'
R' U' D F' B R F2
R U' R2 F D' B R'
R' U' D B F' R F2
R' U' D' F B R' D
R' U' D' F B R' D'
R' U' D' F B R' D2
R' U' D' F B D R'
R' U' D' F B D' R'
R' U' D' F B D2 R'
R' U' D' F' B R' F2
R' U' D' B R F R2
R' U' D' B R' D F
R' U' D' B R' D' F
R' U' D' B R' D2 F
R' U' D' B R' F D
R' U' D' B R' F D'
R' U' D' B R' F D2
R' U' D' B D R' F
R' U' D' B D F R'
R' U' D' B D' R' F
R' U' D' B D' F R'
R' U' D' B D2 R' F
R' U' D' B D2 F R'
R' U' D' B F R' D
R' U' D' B F R' D'
R' U' D' B F R' D2
R' U' D' B F D R'
R' U' D' B F D' R'
R' U' D' B F D2 R'
R' U' D' B F' R' F2
R' U' D2 F D B R'
R U' D' R2 F B R'
R U' D' R2 B R' F
R U' D' R2 B F R'
F' R' L' F U' F B
F' R' L' F U' B F
R' U' F D' B R' D
R' U' F D' B R' D'
R' U' F D' B R' D2
R' U' F D' B D R'
R' U' F D' B D' R'
R' U' F D' B D2 R'
F R' L' F U' F' B
F R' L' F U' B F'
U2 R' U D' F B R'
U2 R' U D' B R' F
U2 R' U D' B F R'
R' U' F2 D F' B R
R' U' F2 D B F' R
U2 R' U F D' B R'
R' U' F2 D' F' B R'
R' U' F2 D' B F' R'
R' U' F2 B D F' R
F' R' U' F2 D' B R'
R' U' B D F' R F2
R' U' B F2 D F' R
U' R' D F' B R F2
U' R' D B F' R F2
F' R' D' L2 U' B R'
U' R' D' F B R' D
U' R' D' F B R' D'
U' R' D' F B R' D2
U' R' D' F B D R'
U' R' D' F B D' R'
U' R' D' F B D2 R'
U' R' D' F' B R' F2
U2 R' D' U F B R'
U2 R' D' U B R' F
U2 R' D' U B F R'
U' R' D' B R F R2
U' R' D' B R' D F
U' R' D' B R' D' F
U' R' D' B R' D2 F
U' R' D' B R' F D
U' R' D' B R' F D'
U' R' D' B R' F D2
U' R' D' B D R' F
U' R' D' B D F R'
U' R' D' B D' R' F
U' R' D' B D' F R'
U' R' D' B D2 R' F
U' R' D' B D2 F R'
U' R' D' B F R' D
U' R' D' B F R' D'
U' R' D' B F R' D2
U' R' D' B F D R'
U' R' D' B F D' R'
U' R' D' B F D2 R'
U' R' D' B F' R' F2
U' R' D2 F D B R'
U' R' F D' B R' D
U' R' F D' B R' D'
U' R' F D' B R' D2
U' R' F D' B D R'
U' R' F D' B D' R'
U' R' F D' B D2 R'
U' R' F2 D F' B R
U' R' F2 D B F' R
U' R' F2 D' F' B R'
U' R' F2 D' B F' R'
U' R' F2 B D F' R
U' R' B D F' R F2
U' R' B F2 D F' R
U' R2 D F' R F2 B
U' R2 D F' R B F2
U' R2 D' R F B R'
U' R2 D' R B R' F
U' R2 D' R B F R'
U' R2 D' F R B R'
U' R2 F R D' B R'
U' R2 F D' R B R'
U' R2 F2 D F' R B
R' D U' F' B R F2
R' D U' B F' R F2
R D U F' U2 R F2
R' D F' U' B R F2
R2 D' R U' F B R'
R2 D' R U' B R' F
R2 D' R U' B F R'
R D' R2 U' F B R'
R D' R2 U' B R' F
R D' R2 U' B F R'
R' D' U' F B R' D
R' D' U' F B R' D'
R' D' U' F B R' D2
R' D' U' F B D R'
R' D' U' F B D' R'
R' D' U' F B D2 R'
R' D' U' F' B R' F2
R' D' U' B R F R2
R' D' U' B R' D F
R' D' U' B R' D' F
R' D' U' B R' D2 F
R' D' U' B R' F D
R' D' U' B R' F D'
R' D' U' B R' F D2
R' D' U' B D R' F
R' D' U' B D F R'
R' D' U' B D' R' F
R' D' U' B D' F R'
R' D' U' B D2 R' F
R' D' U' B D2 F R'
R' D' U' B F R' D
R' D' U' B F R' D'
R' D' U' B F R' D2
R' D' U' B F D R'
R' D' U' B F D' R'
R' D' U' B F D2 R'
R' D' U' B F' R' F2
R D' U' R2 F B R'
R D' U' R2 B R' F
R D' U' R2 B F R'
R' D' F' U' F2 B R'
R' D' F' U' B R' F2
R' D' F' U' B F2 R'
R' D' F2 U' F' B R'
R' D' F2 U' B F' R'
F' U' R' F2 D' B R'
U' D' B D R' F B
U' D' B D R' B F
D' U' B D R' F B
