L2 U' R2 D' B' L
L2 D' F2 U' B' L
L' B' L' U' R2 B'
L' B' L' U' B' R2
L2 R U' R D' B' L
L2 R U' D' R B' L
L2 R U' D' B' L R
L2 R U' D' B' R L
L2 R D' U' R B' L
L2 R D' U' B' L R
L2 R D' U' B' R L
L' R B' L' U' R B'
L' R B' L' U' B' R
R2 L' U B' L' R' U'
R2 L' U B' R' L' U'
L2 R' U' R' D' B' L
L2 R' U' D' R' B' L
L2 R' D' U' R' B' L
F L' U' B' L' U' R2
R L' B' L' U' R B'
R L' B' L' U' B' R
L' R2 U B' L' R' U'
L' R2 U B' R' L' U'
R' L2 U' R' D' B' L
R' L2 U' D' R' B' L
R L2 U' R D' B' L
R L2 U' D' R B' L
R L2 U' D' B' L R
R L2 U' D' B' R L
B' L' B' L' U' R2 B'
B' L' B' L' U' B' R2
F2 L' B' L' U' R2 B
B2 L' B' L' U' R2 B'
B2 L' B' L' U' B' R2
B L' B' L' U' R2 B'
B L' B' L' U' B' R2
R' L2 D' U' R' B' L
R L2 D' U' R B' L
R L2 D' U' B' L R
R L2 D' U' B' R L
U2 L2 R B U' R B2
U2 L2 R B U' B2 R
U2 L2 U B' R2 F' L'
B' L2 U' R2 D' B' L
U' L2 U' R2 D B' L
B2 L2 U' R2 D' B' L
U2 L2 U' R2 B L B2
U2 L2 U' R2 B L B2
B L2 U' R2 D' B' L
U2 L2 U' B L R2 B2
U2 L2 U' B L B2 R2
U2 L2 U' B R2 L B2
D2 L2 U2 D' F2 B' L
D2 L2 U2 D' B' L F2
D2 L2 U2 D' B' F2 L
D2 L2 D' U2 F2 B' L
D2 L2 D' U2 B' L F2
D2 L2 D' U2 B' F2 L
B' L2 D' F2 U' B' L
D2 L2 D' B' L F2 R
B2 L2 D' F2 U' B' L
B L2 D' F2 U' B' L
U' L2 F' U' R2 B' L'
U' L2 F' U' B' L' R2
U' L2 F' U' B' R2 L'
R2 U L2 B U' L B2
D L2 F2 D' R2 B' L
D L2 F2 D' B' L R2
D L2 F2 D' B' R2 L
U L2 B U' L R2 B2
U L2 B U' L B2 R2
U L2 B U' R2 L B2
U2 L2 B2 U' B L R2
U2 L2 B2 U' B R2 L
U2 R L2 B U' R B2
U2 R L2 B U' B2 R
R2 U B L2 U' B' L'
L' U B' L' R' U' R'
L' U B' R' L' U' R'
R2 U B2 L2 U' B' L
L2 U' R D' R B' L
L2 U' R D' B' L R
L2 U' R D' B' R L
L2 U' R' D' R' B' L
U2 R B L2 U' R B'
U2 R B L2 U' B' R
L2 U' R2 D' B' L D
L2 U' R2 D' B' L D'
L2 U' R2 D' B' L D2
L2 U' R2 D' B' D L
L2 U' R2 D' B' D' L
L2 U' R2 D' B' D2 L
L2 U' D' B' L D R2
L2 U' D' B' D L R2
L2 U' D' B' D R2 L
L2 U2 R2 D' F2 B' L
L2 U2 R2 D' B' L F2
L2 U2 R2 D' B' F2 L
D2 R2 U' F L2 R U2
D2 R2 U' F R L2 U2
U2 R2 D L2 F2 B' L
U2 R2 D L2 B' L F2
U2 R2 D L2 B' F2 L
R2 D L2 F2 D' B' L
L D F B2 L' R' U
L D F B2 R' L' U
F2 U R2 D F2 B L
F2 U R2 D B L F2
F2 U R2 D B F2 L
F2 U R2 B D L F2
F2 U R2 B D F2 L
L D B2 R' F L' U
L D B2 F L' R' U
L D B2 F R' L' U
D U F2 D' R2 B L
U D F2 D' R2 B L
L2 D' R F2 U' B' L
L2 D' R' F2 U' B' L
L2 D' R2 F2 U' B' L
L2 D' U' B' L D R2
L2 D' U' B' D L R2
L2 D' U' B' D R2 L
L2 D' F2 R U' B' L
L2 D' F2 R' U' B' L
L2 D' F2 R2 U' B' L
L2 D' F2 U' B' L D
L2 D' F2 U' B' L D'
L2 D' F2 U' B' L D2
L2 D' F2 U' B' D L
L2 D' F2 U' B' D' L
L2 D' F2 U' B' D2 L
F U' L2 F' U' L' R2
F U' L2 F' U' R2 L'
L2 D' F2 B U' B2 L
L' D' B' L' F2 U' B'
L2 D' B F2 U' B2 L
R2 D2 L2 D' F2 B' L
R2 D2 L2 D' B' L F2
