U2 F R U B
B2 L2 B' L U' B'
R' U2 F R U B
R2 U2 F R U B
R U2 F R U B
U2 D F R U B
U2 D' F R U B
U2 D2 F R U B
D2 U2 F R U B
D' U2 F R U B
D U2 F R U B
U2 F L R U B
U2 F L' R U B
U2 F L2 R U B
U2 F R L U B
U2 F R L' U B
U2 F R L2 U B
U2 F R U D B
U2 F R U D' B
U2 F R U D2 B
U2 F R U B D
U2 F R U B D'
U2 F R U B D2
U2 F R D U B
U2 F R D' U B
U2 F R D2 U B
U2 F D R U B
U2 F D' R U B
U2 F D2 R U B
L2 B L B2 U' B
B L U D F U2 L'
B L U' D' L2 B' L
B L D U F U2 L'
B L D' U' L2 B' L
L2 R B L B2 U' B
U2 L' R U B L F
B' L' U2 R' F' U B'
L2 R' B L B2 U' B
U2 L' F R U B L
F' L' F2 U B' R' F'
B2 L2 R B' L U' B'
B2 L2 R' B' L U' B'
B2 L2 R2 B' L U' B'
R' L2 B L B2 U' B
L2 R2 B L B2 U' B
R2 L2 B L B2 U' B
R L2 B L B2 U' B
L' U R B U2 L B2
L' U R' U2 F' B' L'
L' U R' U2 B' F' L'
D2 L2 B L B2 U' B
D' L2 B L B2 U' B
D L2 B L B2 U' B
B2 L2 B' L R U' B'
B2 L2 B' L R' U' B'
B2 L2 B' L R2 U' B'
B2 L2 B' L U' D B'
B2 L2 B' L U' D' B'
B2 L2 B' L U' D2 B'
B2 L2 B' L U' B' D
B2 L2 B' L U' B' D'
B2 L2 B' L U' B' D2
B2 L2 B' L D U' B'
B2 L2 B' L D' U' B'
B2 L2 B' L D2 U' B'
B2 L2 B' R L U' B'
B2 L2 B' R' L U' B'
B L2 B' L' U F U2
B2 L2 B' R2 L U' B'
B' L2 B2 L B U' B2
U2 R L' U B L F
B2 R L2 B' L U' B'
L' U B U2 L F B2
L' U B U2 L B2 F
D2 R U2 F R U B
D' R U2 F R U B
D R U2 F R U B
L' U' L F' L' F2 B'
L' U' L F' L' B' F2
U R B U F L U
B2 R' L2 B' L U' B'
L' U' F' B' L F L2
L' U' F2 L F L' B'
L' U' F2 D2 B' L F
L' U' F2 B' L F L'
L' U' B' L F' L' F2
D' R' U2 F R U B
D2 R' U2 F R U B
L' U' B' L2 F' L' F
D R' U2 F R U B
L' U' B' F' L F L2
L' U' B' F2 L F L'
U2 R' F R U D2 B2
U2 R' F R U' F2 U2
U2 R' F R D' L2 U
U2 R' F R D2 U B2
U2 R' F D' L2 R U
U2 R' F D' R L2 U
U2 R' F D2 R U B2
R' U2 D F R U B
R' U2 D' F R U B
R2 U2 D F R U B
R U2 D F R U B
R' U2 D2 F R U B
R2 U2 D' F R U B
R' U2 F L R U B
R' U2 F L' R U B
R U2 D' F R U B
R' U2 F L2 R U B
R' U2 F R L U B
R' U2 F R L' U B
R' U2 F R L2 U B
R' U2 F R U D B
R' U2 F R U D' B
R' U2 F R U D2 B
R' U2 F R U B D
R' U2 F R U B D'
R' U2 F R U B D2
R' U2 F R D U B
R' U2 F R D' U B
R' U2 F R D2 U B
R2 U2 D2 F R U B
R' U2 F D R U B
R' U2 F D' R U B
R' U2 F D2 R U B
R2 U2 F L R U B
R U2 D2 F R U B
R2 U2 F L' R U B
R2 U2 F L2 R U B
R2 U2 F R L U B
R2 U2 F R L' U B
R2 U2 F R L2 U B
R2 U2 F R U D B
R2 U2 F R U D' B
R2 U2 F R U D2 B
R2 U2 F R U B D
R2 U2 F R U B D'
R2 U2 F R U B D2
R2 U2 F R D U B
R2 U2 F R D' U B
R2 U2 F R D2 U B
R U2 F L R U B
R U2 F L' R U B
R U2 F L2 R U B
R2 U2 F D R U B
R U2 F R L U B
R U2 F R L' U B
R U2 F R L2 U B
R U2 F R U D B
R U2 F R U D' B
R U2 F R U D2 B
R U2 F R U B D
R U2 F R U B D'
R U2 F R U B D2
R U2 F R D U B
R U2 F R D' U B
R U2 F R D2 U B
R2 U2 F D' R U B
R2 U2 F D2 R U B
B2 R2 L2 B' L U' B'
R U2 F D R U B
R U2 F D' R U B
R U2 F D2 R U B
B' R2 U2 R F U B
D2 R2 U2 F R U B
D' R2 U2 F R U B
D R2 U2 F R U B
U2 R2 D' F L' R U
U2 R2 D' F R L' U
U2 R2 F R U' F' U2
R' D U2 F R U B
R2 D U2 F R U B
R D U2 F R U B
U2 D F L R U B
U2 D F L' R U B
U2 D F L2 R U B
U2 D F R L U B
U2 D F R L' U B
U2 D F R L2 U B
U2 D F R U D B
U2 D F R U D' B
U2 D F R U D2 B
U2 D F R U B D
U2 D F R U B D'
U2 D F R U B D2
U2 D F R D U B
U2 D F R D' U B
U2 D F R D2 U B
U2 D F D R U B
U2 D F D' R U B
U2 D F D2 R U B
L D' L2 U' B' L F
R' D' U2 F R U B
R2 D' U2 F R U B
R D' U2 F R U B
U2 D' F L R U B
U2 D' F L' R U B
U2 D' F L2 R U B
U2 D' F R L U B
U2 D' F R L' U B
U2 D' F R L2 U B
U2 D' F R U D B
U2 D' F R U D' B
U2 D' F R U D2 B
U2 D' F R U B D
U2 D' F R U B D'
U2 D' F R U B D2
U2 D' F R D U B
U2 D' F R D' U B
U2 D' F R D2 U B
L2 D' B L R' B2 U'
U2 D' F D R U B
U2 D' F D' R U B
U2 D' F D2 R U B
L2 D' B R' L B2 U'
L2 D' B' U2 L R' U
L2 D' B' U2 R' L U
R' D2 U2 F R U B
D' U2 F L R U B
D' U2 F L' R U B
D' U2 F L2 R U B
D2 U2 F L R U B
D' U2 F R L U B
D' U2 F R L' U B
D' U2 F R L2 U B
D' U2 F R U D B
D' U2 F R U D' B
D' U2 F R U D2 B
D' U2 F R U B D
D' U2 F R U B D'
D' U2 F R U B D2
D' U2 F R D U B
D' U2 F R D' U B
D' U2 F R D2 U B
D2 U2 F L' R U B
D2 U2 F L2 R U B
D2 U2 F R L U B
D2 U2 F R L' U B
D2 U2 F R L2 U B
D2 U2 F R U D B
D2 U2 F R U D' B
D2 U2 F R U D2 B
D2 U2 F R U B D
D2 U2 F R U B D'
D2 U2 F R U B D2
D2 U2 F R D U B
D2 U2 F R D' U B
D2 U2 F R D2 U B
D' U2 F D R U B
D' U2 F D' R U B
R2 D2 U2 F R U B
D' U2 F D2 R U B
U2 D2 F L R U B
D2 U2 F D R U B
U2 D2 F L' R U B
D2 U2 F D' R U B
U2 D2 F L2 R U B
D2 U2 F D2 R U B
U2 D2 F R L U B
U2 D2 F R L' U B
U2 D2 F R L2 U B
U2 D2 F R U D B
U2 D2 F R U D' B
U2 D2 F R U D2 B
U2 D2 F R U B D
U2 D2 F R U B D'
U2 D2 F R U B D2
U2 D2 F R D U B
U2 D2 F R D' U B
U2 D2 F R D2 U B
D U2 F L R U B
D U2 F L' R U B
U2 D2 F D R U B
D U2 F L2 R U B
U2 D2 F D' R U B
D U2 F R L U B
D U2 F R L' U B
D U2 F R L2 U B
D U2 F R U D B
D U2 F R U D' B
D U2 F R U D2 B
D U2 F R U B D
D U2 F R U B D'
D U2 F R U B D2
D U2 F R D U B
U2 D2 F D2 R U B
D U2 F R D' U B
D U2 F R D2 U B
R D2 U2 F R U B
D U2 F D R U B
D U2 F D' R U B
D U2 F D2 R U B
B' U2 R' F U D2 B2
B' U2 R' F U' F2 U2
B' U2 R' F D' L2 U
B' U2 R' F D2 U B2
L2 D2 B' U2 R' U B
U2 F L R U D B
U2 F L R U D' B
U2 F L R U D2 B
U2 F L R U B D
U2 F L R U B D'
U2 F L R U B D2
U2 F L R D U B
U2 F L R D' U B
U2 F L R D2 U B
U2 F L D R U B
U2 F L D' R U B
U2 F L D2 R U B
U2 F L' R U D B
U2 F L' R U D' B
U2 F L' R U D2 B
U2 F L' R U B D
U2 F L' R U B D'
U2 F L' R U B D2
U2 F L' R D U B
U2 F L' R D' U B
U2 F L' R D2 U B
B' U2 F R' U' F' U2
U2 F L' D R U B
U2 F L' D' R U B
U2 F L' D2 R U B
U2 F L2 R U D B
U2 F L2 R U D' B
U2 F L2 R U D2 B
U2 F L2 R U B D
U2 F L2 R U B D'
U2 F L2 R U B D2
U2 F L2 R D U B
U2 F L2 R D' U B
U2 F L2 R D2 U B
U2 F L2 D R U B
U2 F L2 D' R U B
U2 F L2 D2 R U B
U2 F R L U D B
U2 F R L U D' B
U2 F R L U D2 B
U2 F R L U B D
U2 F R L U B D'
U2 F R L U B D2
U2 F R L D U B
U2 F R L D' U B
U2 F R L D2 U B
U2 F R L' U D B
U2 F R L' U D' B
U2 F R L' U D2 B
U2 F R L' U B D
U2 F R L' U B D'
U2 F R L' U B D2
U2 F R L' D U B
U2 F R L' D' U B
U2 F R L' D2 U B
U2 F R L2 U D B
U2 F R L2 U D' B
U2 F R L2 U D2 B
U2 F R L2 U B D
U2 F R L2 U B D'
U2 F R L2 U B D2
U2 F R L2 D U B
U2 F R L2 D' U B
U2 F R L2 D2 U B
U2 F R U L B L'
U2 F R U L2 B L2
U2 F R U D B D
U2 F R U D B D'
U2 F R U D B D2
U2 F R U D' B D
U2 F R U D' B D'
U2 F R U D' B D2
U2 F R U D2 B D
U2 F R U D2 B D'
U2 F R U D2 B D2
U2 F R U B2 D B'
U2 F R U B2 D' B'
U2 F R U B2 D2 B'
U2 F R U' F U2 B
U2 F R U' F' U2 B
U2 F R U' F2 U2 B
U2 F R D L U B
U2 F R D L' U B
U2 F R D L2 U B
U2 F R D U B D
U2 F R D U B D'
U2 F R D U B D2
U2 F R D' L U B
U2 F R D' L' U B
U2 F R D' L2 U B
U2 F R D' U B D
U2 F R D' U B D'
U2 F R D' U B D2
U2 F R D2 L U B
F U2 F' L' R U' B
U2 F R D2 L' U B
U2 F R D2 L2 U B
U2 F R D2 U B D
U2 F R D2 U B D'
U2 F R D2 U B D2
F U2 F' R L' U' B
U2 F D L R U B
U2 F D L' R U B
U2 F D L2 R U B
U2 F D R L U B
U2 F D R L' U B
U2 F D R L2 U B
U2 F D R U D B
U2 F D R U D' B
U2 F D R U D2 B
U2 F D R U B D
U2 F D R U B D'
U2 F D R U B D2
U2 F D R D U B
U2 F D R D' U B
U2 F D R D2 U B
U2 F D' L R U B
U2 F D' L' R U B
U2 F D' L2 R U B
U2 F D' R L U B
U2 F D' R L' U B
U2 F D' R L2 U B
U2 F D' R U D B
U2 F D' R U D' B
