R' U B R U L'
R' L U B R U L2
D' L F' U L2 R B'
D' L F' U L2 B' R
D' L F' U R L2 B'
D2 L F' B' U L2 B'
D2 L B' U L2 D' B2
L R' U B R U L2
D2 L B' F' U L2 B'
U2 L' R U L F' U'
U2 L' R U F' L U'
U L' R' U' L B U
U L' U' D2 L B' U
U2 L' U' B2 R' B U
U L' D B D' R' B
U L' D2 U' L B' U
R U R2 B R U L'
R' U D B R U L'
R' U D' B R U L'
R' U D2 B R U L'
U2 R L' U L F' U'
U2 R L' U F' L U'
R' U B R U L' D
R' U B R U L' D'
R' U B R U L' D2
R' U B R U D L'
R' U B R U D' L'
R' U B R U D2 L'
R' U B R D U L'
R' U B R D' U L'
R' U B R D2 U L'
R' U B D R U L'
R' U B D' R U L'
R' U B D2 R U L'
R' U B' R B2 U L'
R' U B2 R B' U L'
U R' L' U' L B U
B' R' U B R U L'
B2 R' U B R U L'
B R' U B R U L'
R U' B2 L F' U' L2
R' U2 L' U' B R U
R2 U2 L' U' R2 B' U
R2 U2 L' U' B' R2 U
U R' F' B U F L'
U R' F2 B U F2 L'
U R' B F' U F L'
U R' B F2 U F2 L'
R' U2 B R U B' L'
U R2 F' U F L' R
U R2 F' U F R L'
U2 R2 B U' B' L' R'
U2 R2 B U' B' R' L'
R' D U B R U L'
D U L' B D' R' B
U D L' B D' R' B
D' U F' U R F L'
U2 D B U' R' B' L'
R' D' U B R U L'
F2 U' R F2 U' F U'
U D' F' U R F L'
D2 U2 L' U F L U'
U2 D2 L' U F L U'
R' D2 U B R U L'
D U2 B U' R' B' L'
U F' R' B U F L'
U F' R2 U F L' R
U F' R2 U F R L'
U' F2 R U' F' R' U'
F' D2 L B' U L B'
F' D2 L2 U B' L R'
F' D2 L2 U B' R' L
U2 B R2 U' B' L' R'
U2 B R2 U' B' R' L'
R' B U R U L' R'
R' B U R U R' L'
D B' L U2 L2 D F2
R' B' U R B2 U L'
R' B' U B2 R U L'
U2 B' U' L' D B R'
U2 B' U' D L' B R'
U2 B' U' D B L' R'
U2 B' U' D B R' L'
U2 B' D U' L' B R'
U2 B' D U' B L' R'
U2 B' D U' B R' L'
R B2 L F' U' L2 B'
L2 B2 R' U B R U
R' B2 U R B' U L'
R' B2 U B' R U L'
R B2 U' L F' U' L2
