L' R U B' U F'
L R U' F U' F2
R L U' F U' F2
L2 R U2 D F' R
L R U2 F' D R2
R L U2 F' D R2
L2 R D U2 F' R
R L' U B' U F'
R L2 U2 D F' R
R L2 D U2 F' R
R U B' U F' R'
R U' F U' R F2
B' L R U' F U' F2
D' L R U' F L' U'
B' L R U2 F' D R2
B2 L R U' F U' F2
B2 L R U2 F' D R2
B L R U' F U' F2
L' R U D B' U F'
B L R U2 F' D R2
L' R U D' B' U F'
L' R U D2 B' U F'
L' R U B' U D F'
L' R U B' U D' F'
L' R U B' U D2 F'
L' R U B' U F' D
L' R U B' U F' D'
L' R U B' U F' D2
L' R U B' D U F'
L' R U B' D' U F'
D2 L R B' U' F U'
L' R U B' D2 U F'
L' R U' L2 F U' F2
L2 R U' L' F U' F2
L R U' D F U' F2
L R U' D' F U' F2
L R U' D2 F U' F2
L R U' F L U' F2
L R U' F L' U' F2
L R U' F L2 U' F2
L R U' F U' F2 D
L R U' F U' F2 D'
L R U' F U' F2 D2
L R U' F D' L2 U'
R L U' D F U' F2
R L U' D' F U' F2
R L U' D2 F U' F2
R L U' F L U' F2
R L U' F L' U' F2
R L U' F L2 U' F2
R L U' F U' F2 D
R L U' F U' F2 D'
R L U' F U' F2 D2
R L U' F D' L2 U'
L' R U2 F' U' B' U
L2 R U2 D F' R D
L2 R U2 D F' R D'
L2 R U2 D F' R D2
L2 R U2 D F' D R
L2 R U2 D F' D' R
L2 R U2 D F' D2 R
L R U2 D F' D R2
L R U2 D' F' D R2
L R U2 D2 F' D R2
R L U2 D F' D R2
L R U2 F' R D R2
L R U2 F' R' D R2
L R U2 F' R2 D R2
L R U2 F' U F2 U'
L R U2 F' D R2 D
L R U2 F' D R2 D'
L R U2 F' D R2 D2
R L U2 D' F' D R2
R L U2 D2 F' D R2
R L U2 F' R D R2
R L U2 F' R' D R2
R L U2 F' R2 D R2
R L U2 F' U F2 U'
R L U2 F' D R2 D
R L U2 F' D R2 D'
R L U2 F' D R2 D2
L2 R D L U2 F' R
L2 R D L' U2 F' R
L2 R D L2 U2 F' R
L' R D U B' U F'
L R D U' F U' F2
L2 R D U2 F' R D
L2 R D U2 F' R D'
L2 R D U2 F' R D2
L2 R D U2 F' D R
L2 R D U2 F' D' R
L2 R D U2 F' D2 R
L R D U2 F' D R2
R L D U' F U' F2
R L D U2 F' D R2
L2 R D B U2 F' R
L2 R D B' U2 F' R
L2 R D B2 U2 F' R
L' R D' U B' U F'
L R D' U' F U' F2
L R D' U2 F' D R2
R L D' U' F U' F2
R L D' U2 F' D R2
L2 R D' B U2 F' R'
L2 R D' B' L U2 F'
L' R D2 U B' U F'
L R D2 U' F U' F2
L R D2 U2 F' D R2
R L D2 U' F U' F2
R L D2 U2 F' D R2
R' L B R2 U' F U'
L' R B U B2 U F'
L' R B U2 D' F' R2
L' R B U2 F' D' R2
L' R B D L2 U2 F'
L R B U' F U' F2
L' R B D' U2 F' R2
L2 R B U2 D F' R
L R B U2 F' D R2
R L B U' F U' F2
L2 R B D U2 F' R
R L B U2 F' D R2
L R B' U' F U' F2
L2 R B' U2 D F' R
L R B' U2 F' D R2
R L B' U' F U' F2
L2 R B' D U2 F' R
R L B' U2 F' D R2
L' R B2 U B U F'
L R B2 U' F U' F2
L2 R B2 U2 D F' R
L R B2 U2 F' D R2
R L B2 U' F U' F2
L2 R B2 D U2 F' R
R L B2 U2 F' D R2
R L' U D B' U F'
D2 L B' R U' F U'
R L' U D' B' U F'
R L' U D2 B' U F'
R L' U B' U D F'
R L' U B' U D' F'
R L' U B' U D2 F'
R L' U B' U F' D
R L' U B' U F' D'
R L' U B' U F' D2
R L' U B' D U F'
R L' U B' D' U F'
R L' U B' D2 U F'
R L' U' L2 F U' F2
D2 L' R U B' U F
B' L' R U B' U F'
B2 L' R U B' U F'
B L' R U B' U F'
R L' U2 F' U' B' U
R L' D U B' U F'
R L' D' U B' U F'
R L' D2 U B' U F'
R' L' B R2 U B2 U
R' L' B R2 U2 D' R2
R' L' B R2 D L2 U2
R' L' B R2 D' U2 R2
L' R' B R2 U B2 U
L' R' B R2 U2 D' R2
L' R' B R2 D L2 U2
L' R' B R2 D' U2 R2
L R' B R2 U' F U'
R L' B U B2 U F'
R L' B U2 D' F' R2
R L' B U2 F' D' R2
R L' B D L2 U2 F'
R L' B D' U2 F' R2
R L' B2 U B U F'
R L2 U' L' F U' F2
R L2 U2 D F' R D
R L2 U2 D F' R D'
R L2 U2 D F' R D2
R L2 U2 D F' D R
R L2 U2 D F' D' R
R L2 U2 D F' D2 R
R L2 D L U2 F' R
L2 R2 D R' U2 F' R
R2 L2 D R' U2 F' R
R L2 D L' U2 F' R
R L2 D L2 U2 F' R
R L2 D U2 F' R D
R L2 D U2 F' R D'
R L2 D U2 F' R D2
R L2 D U2 F' D R
R L2 D U2 F' D' R
R L2 D U2 F' D2 R
R L2 D B U2 F' R
R L2 D B' U2 F' R
R L2 D B2 U2 F' R
B' L2 R U2 D F' R
B' L2 R D U2 F' R
R L2 D' B U2 F' R'
R L2 D' B' L U2 F'
B2 L2 R U2 D F' R
B2 L2 R D U2 F' R
B L2 R U2 D F' R
B L2 R D U2 F' R
R L2 B U2 D F' R
R L2 B D U2 F' R
D' L2 D R U2 F' R
R L2 B' U2 D F' R
R L2 B' D U2 F' R
R L2 B2 U2 D F' R
R L2 B2 D U2 F' R
R U D B' U F' R'
D' R L U' F L' U'
B' R L U' F U' F2
B' R L U2 F' D R2
B2 R L U' F U' F2
B2 R L U2 F' D R2
B R L U' F U' F2
B R L U2 F' D R2
D2 R L B' U' F U'
R U D' B' U F' R'
D2 R L' U B' U F
B' R L' U B' U F'
B2 R L' U B' U F'
B R L' U B' U F'
R U D2 B' U F' R'
B' R L2 U2 D F' R
B' R L2 D U2 F' R
B2 R L2 U2 D F' R
B2 R L2 D U2 F' R
B R L2 U2 D F' R
B R L2 D U2 F' R
B' R U B' U F' R'
B2 R U B' U F' R'
B R U B' U F' R'
D' R U' F L' U' R
B' R U' F U' R F2
B2 R U' F U' R F2
B R U' F U' R F2
R U B U' L U2 F'
L' U B' U' R U2 F'
R U B' U D F' R'
R U B' U D' F' R'
R U B' U D2 F' R'
R U B' U F R' F2
R U B' U F' R' D
R U B' U F' R' D'
R U B' U F' R' D2
R U B' U F' D R'
R U B' U F' D' R'
R U B' U F' D2 R'
R U B' U F2 R' F
R U B' D U F' R'
R U B' D' U F' R'
R U B' D2 U F' R'
R U B2 U D2 F' R
R U B2 D2 U F' R
R U' L F U' R F2
R U' L' F U' R F2
R U' L2 F U' R F2
R U' D F U' R F2
R U' D' F U' R F2
R U' D2 F U' R F2
