U2 L2 B2 U' F R
U D L2 F' R F2
D U L2 F' R F2
U D F' L2 R F
D U F' L2 R F
U D F' R L2 F
D U F' R L2 F
D U F2 L2 F R
U D F2 L2 F R
U' D' R2 B' L U2
D' U' R2 B' L U2
U' D' B' L R2 U2
U' D' B' R2 L U2
D' U' B' L R2 U2
D' U' B' R2 L U2
D F' U L2 R F
D F' U R L2 F
U2 L' D F L' U' L'
U2 L' F L' B2 U' F
U2 L' F B2 L' U' F
U2 L' B2 L' U' F R
U2 L' B2 D F L' U'
U2 L' B2 F L' U' F
U2 L2 U' D F L2 R
U2 L2 U' D F R L2
U2 L2 U' F R D L2
U2 L2 U' F D L2 R
U2 L2 U' F D R L2
U2 L2 D U' F L2 R
U2 L2 D U' F R L2
D2 L2 D' F L2 B2 R'
D L2 F' R F2 D' B2
R' U D L2 F' R F2
R' U D F' L2 R F
R' U D F' R L2 F
R' U D F2 L2 F R
R2 U D L2 F' R F2
L2 U D F L2 B' R'
R U D L2 F' R F2
R2 U D F' L2 R F
R2 U D F' R L2 F
R2 U D F2 L2 F R
R U D F' L2 R F
R U D F' R L2 F
U2 L2 B2 U' R F R
U2 L2 B2 U' R' F R
U2 L2 B2 U' R2 F R
U2 L2 B2 U' D F R
U2 L2 B2 U' D' F R
U2 L2 B2 U' D2 F R
U2 L2 B2 U' F R D
U2 L2 B2 U' F R D'
U2 L2 B2 U' F R D2
U2 L2 B2 U' F D R
U2 L2 B2 U' F D' R
U2 L2 B2 U' F D2 R
R U D F2 L2 F R
U2 L2 B2 D U' F R
U2 L2 B2 D' U' F R
U2 L2 B2 D2 U' F R
U L2 B2 U' F R B2
U L2 B2 U' F B2 R
U L2 B2 U' B2 F R
D R U L2 F' R F2
D R U F' L2 R F
D R U F' R L2 F
D R U F2 L2 F R
D' R U' R B' L U2
D' R U' B' L R U2
D' R U' B' R L U2
U R D L2 F' R F2
U' R D' R2 B' L U2
U R D F' L2 R F
U R D F' R L2 F
U R D F2 L2 F R
U' R D' B' L R2 U2
U' R D' B' R2 L U2
D R F' U L2 R F
D R F' U R L2 F
L2 U' D F L2 R B'
L2 U' D F L2 B' R
L2 U' D F R L2 B'
R' U' D' R2 B' L U2
R' U' D' B' L R2 U2
R' U' D' B' R2 L U2
R2 U' D' R2 B' L U2
R2 U' D' B' L R2 U2
R2 U' D' B' R2 L U2
R U' D' R2 B' L U2
R U' D' B' L R2 U2
R U' D' B' R2 L U2
D R' U L2 F' R F2
D R' U F' L2 R F
D R' U F' R L2 F
D' R' U' R' B' L U2
D R' U F2 L2 F R
U R' D L2 F' R F2
U' R' D' R2 B' L U2
U R' D F' L2 R F
U R' D F' R L2 F
U R' D F2 L2 F R
U' R' D' B' L R2 U2
U' R' D' B' R2 L U2
R' U2 L2 B2 U' F R
D R' F' U L2 R F
D R' F' U R L2 F
R2 U2 L2 B2 U' F R
R U2 L2 B2 U' F R
D2 R' F2 B U D2 F2
D2 R' F2 B U' B2 U2
D2 R' F2 B D' R2 U
D2 R' F2 B D2 U F2
D2 R' B D' R2 U L2
D2 R' B F2 U D2 F2
D2 R' B F2 U' B2 U2
D2 R' B F2 D' R2 U
D2 R' B F2 D2 U F2
D2 R2 U D' L2 F R
D R2 U L2 F' R F2
D R2 U F' L2 R F
D R2 U F' R L2 F
D R2 U F2 L2 F R
U R2 D L2 F' R F2
D2 R2 D' U L2 F R
U' R2 D' R2 B' L U2
U R2 D F' L2 R F
U R2 D F' R L2 F
U' R2 D' B' L R2 U2
U R2 D F2 L2 F R
U' R2 D' B' R2 L U2
D R2 F' U L2 R F
D R2 F' U R L2 F
D2 R2 F2 U' B' U2 R'
D' R2 B' L U L' U
R' D U L2 F' R F2
R' D U F' L2 R F
R' D U F' R L2 F
R' D U F2 L2 F R
R2 D U L2 F' R F2
L2 D U F L2 B' R'
R2 D U F' L2 R F
R2 D U F' R L2 F
R2 D U F2 L2 F R
R D U L2 F' R F2
L2 D U' F L2 R B'
L2 D U' F L2 B' R
L2 D U' F R L2 B'
R D U F' L2 R F
R D U F' R L2 F
R D U F2 L2 F R
B' U L B' U B L
D U L F' L R F
D U L F' R L F
D U L F2 L F R
U D L F' L R F
U D L F' R L F
U D L F2 L F R
R' D F' U L2 R F
R' D F' U R L2 F
D U L2 R F' R F2
D U L2 R' F' R F2
D U L2 R2 F' R F2
R2 D F' U L2 R F
R2 D F' U R L2 F
U D L2 R F' R F2
U D L2 R' F' R F2
U D L2 R2 F' R F2
D U L2 F U2 L' U2
D U L2 F' R F2 D
D U L2 F' R F2 D'
D U L2 F' R F2 D2
D U L2 F' R' F2 R2
D U L2 F' R2 F2 R'
R D F' U L2 R F
R D F' U R L2 F
U D L2 F U2 L' U2
U D L2 F' R F2 D
U D L2 F' R F2 D'
U D L2 F' R F2 D2
U D L2 F' R' F2 R2
U D L2 F' R2 F2 R'
D U R L2 F' R F2
U D R L2 F' R F2
D U R F' L2 R F
D U R F' R L2 F
D U R F2 L2 F R
U D R F' L2 R F
U D R F' R L2 F
D U R' L2 F' R F2
U D R F2 L2 F R
U D R' L2 F' R F2
D U R' F' L2 R F
D U R' F' R L2 F
D U R' F2 L2 F R
D' U R2 B' L U2 B
U D R' F' L2 R F
U D R' F' R L2 F
U D R' F2 L2 F R
D U R2 L2 F' R F2
F' U D L2 F' R F2
U D R2 L2 F' R F2
F2 U D L2 F' R F2
F' U D F' L2 R F
F' U D F' R L2 F
D U R2 F' L2 R F
D U R2 F' R L2 F
F' U D F2 L2 F R
D U R2 F2 L2 F R
F2 U D F' L2 R F
F2 U D F' R L2 F
F2 U D F2 L2 F R
U D R2 F' L2 R F
U D R2 F' R L2 F
U D R2 F2 L2 F R
U' D F' L2 R F B'
U' D F' L2 R B' F
U' D F' L2 B' R F
U' D F' R L2 F B'
U' D F' R L2 B' F
F U D L2 F' R F2
B2 U D' B U2 R' B'
F U D F' L2 R F
F U D F' R L2 F
F U D F2 L2 F R
U2 D F' U' L2 R F
U2 D F' U' R L2 F
D U F' L2 R D F
D U F' L2 R D' F
D U F' L2 R D2 F
D U F' L2 R F D
D U F' L2 R F D'
D U F' L2 R F D2
D U F' L2 R' F R2
D U F' L2 R2 F R'
D U F' L2 D R F
D U F' L2 D' R F
D U F' L2 D2 R F
D U F' R L2 D F
D U F' R L2 D' F
D U F' R L2 D2 F
D U F' R L2 F D
D U F' R L2 F D'
D U F' R L2 F D2
D U F' R F L2 F
D U F' R F' L2 F
D U F' R F2 L2 F
D U F' R' L2 F R2
D U F' R2 L2 F R'
U D F' L2 R D F
U D F' L2 R D' F
U D F' L2 R D2 F
U D F' L2 R F D
U D F' L2 R F D'
U D F' L2 R F D2
U D F' L2 R' F R2
U D F' L2 R2 F R'
U D F' L2 D R F
U D F' L2 D' R F
U D F' L2 D2 R F
U D F' R L2 D F
U D F' R L2 D' F
U D F' R L2 D2 F
U D F' R L2 F D
U D F' R L2 F D'
U D F' R L2 F D2
U D F' R F L2 F
U D F' R F' L2 F
U D F' R F2 L2 F
U D F' R' L2 F R2
U D F' R2 L2 F R'
D U F2 L2 R F R
D U F2 L2 R' F R
D U F2 L2 R2 F R
D U F2 L2 D F R
D U F2 L2 D' F R
D U F2 L2 D2 F R
D U F2 L2 F R D
D U F2 L2 F R D'
D U F2 L2 F R D2
D U F2 L2 F D R
D U F2 L2 F D' R
D U F2 L2 F D2 R
D U F2 R L2 F R
D U F2 R' L2 F R
D U F2 R2 L2 F R
U D F2 L2 R F R
U D F2 L2 R' F R
U D F2 L2 R2 F R
U D F2 L2 D F R
U D F2 L2 D' F R
U D F2 L2 D2 F R
U D F2 L2 F R D
U D F2 L2 F R D'
U D F2 L2 F R D2
U D F2 L2 F D R
U D F2 L2 F D' R
U D F2 L2 F D2 R
U D F2 R L2 F R
U D F2 R' L2 F R
U D F2 R2 L2 F R
D' U B' L R2 F' U2
D' U B' R2 L F' U2
D' U B' R2 F' L U2
R' D' U' R2 B' L U2
R' D' U' B' L R2 U2
R' D' U' B' R2 L U2
R2 D' U' R2 B' L U2
R2 D' U' B' L R2 U2
R2 D' U' B' R2 L U2
U' D' R B' L R U2
D' U' R B' L R U2
U' D' R B' R L U2
D' U' R B' R L U2
R D' U' R2 B' L U2
R D' U' B' L R2 U2
R D' U' B' R2 L U2
U' D' R2 B' L U2 D
U' D' R2 B' L U2 D'
U' D' R2 B' L U2 D2
U' D' R2 B' L D U2
U' D' R2 B' L D' U2
U' D' R2 B' L D2 U2
D' U' R2 B' L U2 D
D' U' R2 B' L U2 D'
D' U' R2 B' L U2 D2
D' U' R2 B' L D U2
D' U' R2 B' L D' U2
D' U' R2 B' L D2 U2
U' D' R2 B' D L U2
D' U' R2 B' D L U2
U' D' R2 B' D' L U2
D' U' R2 B' D' L U2
U' D' R2 B' D2 L U2
D' U' R2 B' D2 L U2
U D' R2 B' L U2 B
D U' F' L2 R F B'
D U' F' L2 R B' F
D U' F' L2 B' R F
D U' F' R L2 F B'
D U' F' R L2 B' F
D' U' B R2 B2 U2 R
U' D' B R2 B2 U2 R
U' D' B' L R2 U2 D
U' D' B' L R2 U2 D'
U' D' B' L R2 U2 D2
U' D' B' L R2 D U2
U' D' B' L R2 D' U2
U' D' B' L R2 D2 U2
D' U' B' L R2 U2 D
D' U' B' L R2 U2 D'
D' U' B' L R2 U2 D2
D' U' B' L R2 D U2
D' U' B' L R2 D' U2
D' U' B' L R2 D2 U2
U' D' B' L U2 D2 L2
D' U' B' L U2 D2 L2
U' D' B' L D2 U2 L2
D' U' B' L D2 U2 L2
F' U' D' R2 B' L U2
U' D' B' R2 L U2 D
U' D' B' R2 L U2 D'
U' D' B' R2 L U2 D2
U' D' B' R2 L D U2
U' D' B' R2 L D' U2
U' D' B' R2 L D2 U2
D' U' B' R2 L U2 D
D' U' B' R2 L U2 D'
D' U' B' R2 L U2 D2
D' U' B' R2 L D U2
D' U' B' R2 L D' U2
D' U' B' R2 L D2 U2
U' D' B' R2 D L U2
U' D' B' R2 D' L U2
U' D' B' R2 D2 L U2
D' U' B' R2 D L U2
D' U' B' R2 D' L U2
D' U' B' R2 D2 L U2
F2 U' D' R2 B' L U2
F' U' D' B' L R2 U2
F' U' D' B' R2 L U2
F2 U' D' B' L R2 U2
F2 U' D' B' R2 L U2
U' D' B' D2 L U2 L
D' U' B' D2 L U2 L
F U' D' R2 B' L U2
U D' B' L R2 F' U2
F U' D' B' L R2 U2
F U' D' B' R2 L U2
U D' B' R2 L F' U2
U D' B' R2 F' L U2
F' U2 L2 B2 U' F R
F2 U2 L2 B2 U' F R
D U2 F' U' L2 R F
D U2 F' U' R L2 F
F U2 L2 B2 U' F R
U2 F L2 B2 U' F R
D F L2 D' F B2 R'
D F L2 D' B2 R' F
D F L2 D' B2 F R'
D F L2 F D' B2 R'
B' U2 B' L' F U' F'
D' F U' R2 B' L U2
D' F U' B' L R2 U2
D' F U' B' R2 L U2
D F U F L2 F R
D F U F2 L2 R F
D F U F2 R L2 F
D F U' L' U2 L' F
D F U' B' L' U2 L'
U F D L2 F' R F2
U F D F' L2 R F
U F D F' R L2 F
U F D F2 L2 F R
F' D U L2 F' R F2
L' F B2 L' R' U' F
L' F B2 R' L' U' F
F2 D U L2 F' R F2
F' D U F' L2 R F
F' D U F' R L2 F
F' D U F2 L2 F R
F2 D U F' L2 R F
F2 D U F' R L2 F
F2 D U F2 L2 F R
F D U L2 F' R F2
F D U F' L2 R F
F D U F' R L2 F
F D U F2 L2 F R
F' D F' U L2 R F
F' D F' U R L2 F
D F' L2 R D' F B2
D F' L2 R D' B2 F
D F' L2 R F D' B2
F2 D F' U L2 R F
F2 D F' U R L2 F
U2 F' L2 B2 U' F R
D F' L2 D' R F B2
D F' L2 D' R B2 F
D F' L2 D' B2 R F
D F' R L2 D' F B2
D F' R L2 D' B2 F
D F' R L2 F D' B2
F D F' U L2 R F
F D F' U R L2 F
D F' R' U L2 R2 F
D F' R' U L2 F R2
D F' R' U R2 L2 F
D F' R2 U L2 R' F
D F' R2 U L2 F R'
D F' R2 U R' L2 F
D' F' U' R2 B' L U2
D F' U L2 R D F
D F' U L2 R D' F
D F' U L2 R D2 F
D F' U L2 R F D
D F' U L2 R F D'
D F' U L2 R F D2
D F' U L2 R' F R2
D F' U L2 R2 F R'
D F' U L2 D R F
D F' U L2 D' R F
D F' U L2 D2 R F
D F' U R L2 D F
D F' U R L2 D' F
D F' U R L2 D2 F
D F' U R L2 F D
D F' U R L2 F D'
D F' U R L2 F D2
D F' U R F L2 F
D F' U R F' L2 F
D F' U R F2 L2 F
D F' U R' L2 F R2
D F' U R2 L2 F R'
D' F' U' B' L R2 U2
D' F' U' B' R2 L U2
D F' U F' L2 F R
D F' U' B' U2 L2 R
D F' U' B' U2 R L2
U F' D L2 F' R F2
U F' D F' L2 R F
U F' D F' R L2 F
U F' D F2 L2 F R
B D' R2 D2 F' U R
B2 D' U B U2 R' B'
B D' R2 F' B U R'
B D' R2 B F' U R'
F' D' U' R2 B' L U2
F' D' U' B' L R2 U2
F' D' U' B' R2 L U2
F2 D' U' R2 B' L U2
F2 D' U' B' L R2 U2
F2 D' U' B' R2 L U2
F D' U' R2 B' L U2
F D' U' B' L R2 U2
F D' U' B' R2 L U2
U2 F2 L2 B2 U' F R
D F2 L2 D' F R B2
D F2 L2 D' F B2 R
D F2 L2 D' B2 F R
D F2 L2 F R D' B2
D F2 L2 F D' R B2
D F2 L2 F D' B2 R
D2 F2 R' B U D2 F2
D2 F2 R' B U' B2 U2
D2 F2 R' B D' R2 U
D2 F2 R' B D2 U F2
D2 F2 R2 U' B' U2 R'
D' F2 U' R2 B' L U2
D2 F2 U' D B' L U2
D' F2 U' B' L R2 U2
D' F2 U' B' R2 L U2
D2 F2 D U' B' L U2
U F2 D L2 F' R F2
U F2 D F' L2 R F
U F2 D F' R L2 F
U F2 D F2 L2 F R
D' B U D2 L2 R' F2
D' B U D2 L2 F2 R'
D' B U D2 R' L2 F2
D' B U D2 R' F2 L2
D' B U D2 F2 L2 R'
D' B U D2 F2 R' L2
D' B U' R2 B2 U2 R
D' B U' B2 L R2 U2
D' B U' B2 R2 L U2
D' B D' F2 R2 U R
D' B D2 U L2 R' F2
D' B D2 U L2 F2 R'
D' B D2 U R' L2 F2
D' B D2 U R' F2 L2
D' B D2 U F2 L2 R'
D' B D2 U F2 R' L2
D' B' L R2 U L' U
D' B' R2 L U L' U
L' B2 L' R' U' F R
U2 B2 L' F U B U2
U2 B2 L2 U B L U2
L' B2 R' L' U' F R
L' B2 R' D F L' U'
L' B2 R' F L' U' F
D2 B2 R2 F2 U F R
D B2 R2 U L2 F' R
D B2 R2 U F' L2 R
D B2 R2 U F' R L2
U2 B2 U D' B U2 R'
D B2 U L2 R2 F' R
D B2 U R2 L2 F' R
D B2 U R2 F' L2 R
D B2 U R2 F' R L2
U2 B2 U' R2 D F' R
U2 B2 U' D R2 F' R
L2 B2 U' D' F R B2
L2 B2 U' D' F B2 R
L2 B2 U' D' B2 F R
L2 B2 U' F R D' B2
L2 B2 U' F D' R B2
L2 B2 U' F D' B2 R
L' B2 D R' F L' U'
L' B2 D F L' R' U'
L' B2 D F R' L' U'
U2 B2 D U' R2 F' R
U2 B2 D' U B U2 R'
L2 B2 D' U' F R B2
L2 B2 D' U' F B2 R
L2 B2 D' U' B2 F R
L2 B2 D2 R2 U' F R
L' B2 F L' R' U' F
L' B2 F R' L' U' F
