U2 L D R2 B' L
U2 L D B' L R2
U2 L D B' R2 L
L U2 D R2 B' L
L U2 D B' L R2
L U2 D B' R2 L
L D U2 R2 B' L
L D U2 B' L R2
L D U2 B' R2 L
L D B' L R2 F'
L D B' R2 L F'
L D B' R2 F' L
L D' L2 F U2 L'
L' D' F L2 U2 L
U2 L R' B' D L2 R2
U2 L R' B' D R2 L2
R' L U' F2 B U' B2
R' L U' B F2 U' B2
R' L U2 B' D L2 R2
R' L U2 B' D R2 L2
U L U D R2 B' L
U L U D B' L R2
U L U D B' R2 L
U2 L D R B' L R
U2 L D R B' R L
B' L D R2 F' B' L
B' L D R2 B' L F'
B' L D R2 B' F' L
U2 L D R2 B' L D
U2 L D R2 B' L D'
U2 L D R2 B' L D2
U2 L D R2 B' D L
U2 L D R2 B' D' L
U2 L D R2 B' D2 L
B L D R2 B' L F
U L D U R2 B' L
U L D U B' L R2
U L D U B' R2 L
U2 L D B' L R2 D
U2 L D B' L R2 D'
U2 L D B' L R2 D2
U2 L D B' R2 L D
U2 L D B' R2 L D'
U2 L D B' R2 L D2
U2 L D B' R2 D L
U2 L D B' R2 D' L
U2 L D B' R2 D2 L
B L D B' L R2 F
B L D B' L F R2
B L D B' R2 L F
R' L B' D L2 R2 F'
R' L B' D R2 L2 F'
R' L B' D R2 F' L2
L R' U' F2 B U' B2
L R' U' B F2 U' B2
L R' U2 B' D L2 R2
L R' U2 B' D R2 L2
R' L' F U' F B U'
R' L' F U' B F U'
L' R' F U' F B U'
L' R' F U' B F U'
U2 L' D L2 R2 B' L
U2 L' D L2 B' L R2
U2 L' D L2 B' R2 L
U2 L' D R2 L2 B' L
L R' B' D L2 R2 F'
L R' B' D R2 L2 F'
L R' B' D R2 F' L2
U2 L2 D L' R2 B' L
U2 L2 D L' B' L R2
U2 L2 D L' B' R2 L
U2 L2 D R2 L' B' L
D' L2 F' D' R F' U2
D2 R D L2 F' R U2
D2 R D F' L2 R U2
D2 R D F' R L2 U2
L U' R' F2 B U' B2
L U' R' B F2 U' B2
U2 R' L B' D L2 R2
U2 R' L B' D R2 L2
L' U' F2 R2 U' B L
R' U' F2 D' B R' U'
L U' F2 R' B U' B2
L U' F2 U' D B' L
R2 U' F2 B U' L B'
L U' F2 D U' B' L
R2 U' B F2 U' L B'
R' U2 L B' D L2 R2
R' U2 L B' D R2 L2
L' U2 L2 D R2 B' L
L' U2 L2 D B' L R2
L' U2 L2 D B' R2 L
U' R' F2 D' B R' U'
L U2 R' B' D L2 R2
L U2 R' B' D R2 L2
L' U2 D L2 R2 B' L
L' U2 D L2 B' L R2
L' U2 D L2 B' R2 L
L' U2 D R2 L2 B' L
L U2 D R B' L R
L U2 D R B' R L
L U2 D R2 B' L D
L U2 D R2 B' L D'
L U2 D R2 B' L D2
L U2 D R2 B' D L
L U2 D R2 B' D' L
L U2 D R2 B' D2 L
L U2 D B' L R2 D
L U2 D B' L R2 D'
L U2 D B' L R2 D2
L U2 D B' R2 L D
L U2 D B' R2 L D'
L U2 D B' R2 L D2
L U2 D B' R2 D L
L U2 D B' R2 D' L
L U2 D B' R2 D2 L
L2 D L' U2 R2 B' L
L2 D L' U2 B' L R2
L2 D L' U2 B' R2 L
L2 D L' B' L R2 F'
L' D L2 U2 R2 B' L
L2 D L' B' R2 L F'
L2 D L' B' R2 F' L
L' D L2 U2 B' L R2
L' D L2 U2 B' R2 L
L' D L2 B' L R2 F'
L' D L2 B' R2 L F'
L' D L2 B' R2 F' L
U' R2 F2 U' B L B'
L D R U2 R B' L
L D R U2 B' L R
L D R U2 B' R L
L D R' U2 R' B' L
L' D U2 L2 R2 B' L
L' D U2 L2 B' L R2
L' D U2 L2 B' R2 L
L' D U2 R2 L2 B' L
L D U2 R B' L R
L D U2 R B' R L
L D U2 R2 B' L D
L D U2 R2 B' L D'
L D U2 R2 B' L D2
L D U2 R2 B' D L
L D U2 R2 B' D' L
L D U2 R2 B' D2 L
L D U2 B' L R2 D
L D U2 B' L R2 D'
L D U2 B' L R2 D2
L D U2 B' R2 L D
L D U2 B' R2 L D'
L D U2 B' R2 L D2
L D U2 B' R2 D L
L D U2 B' R2 D' L
L D U2 B' R2 D2 L
L D F U2 R2 B' L
L D F U2 B' L R2
L D F U2 B' R2 L
L D F B' L R2 F'
L D F B' R2 L F'
L D F B' R2 F' L
L D F' U2 R2 B' L
L D F' U2 B' L R2
L D F' U2 B' R2 L
L D F' B' L R2 F'
L D F' B' R2 L F'
L D F' B' R2 F' L
L D F2 U2 R2 B' L
L D F2 U2 B' L R2
L D F2 U2 B' R2 L
L D F2 B' L R2 F'
L D F2 B' R2 L F'
L D F2 B' R2 F' L
U2 D R2 B' D' L B'
L D B' L R2 D F'
L D B' L R2 D' F'
L D B' L R2 D2 F'
L D B' L R2 F' D
L D B' L R2 F' D'
L D B' L R2 F' D2
L D B' L F R2 F'
L D B' L F' R2 F'
L D B' L F2 R2 F'
L D B' L' R2 F' L2
L D B' R2 L D F'
L D B' R2 L D' F'
L D B' R2 L D2 F'
L D B' R2 L F' D
L D B' R2 L F' D'
L D B' R2 L F' D2
L D B' R2 L' F' L2
L D B' R2 D L F'
L D B' R2 D F' L
L D B' R2 D' L F'
L D B' R2 D' F' L
L D B' R2 D2 L F'
L D B' R2 D2 F' L
L D B' R2 F L F2
L D B' R2 F' L D
L D B' R2 F' L D'
L D B' R2 F' L D2
L D B' R2 F' D L
L D B' R2 F' D' L
L D B' R2 F' D2 L
L D B' F L R2 F'
L D B' F R2 L F'
L D B' F R2 F' L
L D B' F' L R2 F'
L D B' F' R2 L F'
L D B' F' R2 F' L
L D B' F2 L R2 F'
L D B' F2 R2 L F'
L D B' F2 R2 F' L
L2 D' L F L U2 L2
R' D' L2 U' B R' U'
L' D' L2 U2 D2 B' L
L' D' L2 D2 U2 B' L
L' D' L2 F U2 B' L'
L' D' L2 F' R U2 B'
L D' L2 R F U2 L'
L D' L2 R' F U2 L'
L D' L2 R2 F U2 L'
L' D' R F L2 U2 L
U2 D B' R2 D' L B'
L D' L2 F R U2 L'
L D' L2 F R' U2 L'
L D' L2 F R2 U2 L'
L D' L2 F U2 L' D
L D' L2 F U2 L' D'
L D' L2 F U2 L' D2
L D' L2 F U2 D L'
L D' L2 F U2 D' L'
L D' L2 F U2 D2 L'
L D' L2 F D U2 L'
L D' L2 F D' U2 L'
L D' L2 F D2 U2 L'
L D' L2 F' R F2 U2
L D' R L2 F U2 L'
L' D' R' F L2 U2 L
L D' R' L2 F U2 L'
L' D' R2 F L2 U2 L
L D' R2 L2 F U2 L'
L' D' F L2 R U2 L
L' D' F L2 R' U2 L
L' D' F L2 R2 U2 L
L' D' F L2 U2 L D
L' D' F L2 U2 L D'
L' D' F L2 U2 L D2
L' D' F L2 U2 D L
L' D' F L2 U2 D' L
L' D' F L2 U2 D2 L
L' D' F L2 D U2 L
L' D' F L2 D' U2 L
L' D' F L2 D2 U2 L
L' D' F R L2 U2 L
L' D' F R' L2 U2 L
L' D' F R2 L2 U2 L
L' D' F U2 D2 L' R2
L' D' F U2 D2 R2 L'
L2 D' F L2 U2 L B'
L' D' F D2 U2 L' R2
L' D' F D2 U2 R2 L'
L' D' F' L2 R F2 U2
L' D' F' L2 F2 U2 L'
L' D' F' R L2 F2 U2
L' D' F' R F2 L2 U2
L D' F L2 F U2 L
L' D' F2 L2 F' U2 L'
L D' F' L2 R F U2
L D' F' R L2 F U2
L D' F2 L2 F R U2
D U2 R2 B' D' L B'
D U2 B' R2 D' L B'
D' F L2 U2 D L B'
D' F L2 D U2 L B'
L' F R' U' F B U'
L' F R' U' B F U'
L' F U' D' F U' L'
L' F D' U' F U' L'
D' F' L2 D' R F' U2
U' F2 R' D' B R' U'
U' F2 R2 U' B L B'
U' F2 U' L D B' L
U2 B L D R2 B' L
U2 B L D B' L R2
U2 B L D B' R2 L
U2 B' L D R2 B' L
U2 B' L D B' L R2
U2 B' L D B' R2 L
D B' R2 D' L F' B'
D B' R2 D' L B' F'
D B' R2 D' F' L B'
U2 B2 L D R2 B' L
U2 B2 L D B' L R2
U2 B2 L D B' R2 L
