U L F' U R' U
U2 R' U B2 R' B
U2 R' B2 U R' B
U F' L U R' U
R2 L U2 R U R' B
B2 L R2 B2 U' R B'
B2 L R2 B2 U' B' R
F' L U R' U' R U2
F' L U R' F2 U L'
F' L U' B2 L U' L'
U L D F' U R' U
U L D' F' U R' U
U L D2 F' U R' U
U2 L F' U R' F U
U2 L F' U F R' U
U L F' U R' U D
U L F' U R' U D'
U L F' U R' U D2
U L F' U R' D U
U L F' U R' D' U
U L F' U R' D2 U
U L F' U D R' U
U L F' U D' R' U
U L F' U D2 R' U
U L F' D U R' U
U L F' D' U R' U
U L F' D2 U R' U
U L F' B2 U' L U'
F' L B2 U' L B2 U'
B2 L B2 U L F' U2
B2 L B2 U F' L U2
U L B2 F' U' L U'
R2 L' D F2 L' U' B
F L' D R2 F2 L' U'
B2 L' D F2 L2 R' B'
B2 L' D F2 R' L2 B'
U2 L' D2 R' U R' B
U L' F' L2 U R' U
L R2 U2 R U R' B
L' R2 D F2 L' U' B
L2 R2 F2 L' U' B R
R2 L2 F2 L' U' B R
L2 U L' F' U R' U
L' U L2 F' U R' U
L U R' U' R F' U2
L' U F' L2 U R' U
L U F' U R' U R
R' U' L R' U2 L' B
R' U' L R' U2 B L'
R' U' L R2 U2 L' B'
R' U' L F2 R F' U2
R' U' R F' L U2 L'
L2 U' R D' F2 R B
R' U' R' L U2 L' B
R' U' R' L U2 B L'
R' U' R2 L U2 L' B'
R' U' D2 L U2 B' L'
U2 R' U R' B2 R' B'
F R' U L F2 U2 F2
F2 R' U F L U2 F'
U2 R' U B R' B R'
U2 R' U B2 R' D B
U2 R' U B2 R' D' B
U2 R' U B2 R' D2 B
U2 R' U B2 R' B D
U2 R' U B2 R' B D'
U2 R' U B2 R' B D2
F R' U F2 L U2 F2
U2 R' U' D2 L U2 B'
F R' U' L F2 R U2
F2 R' U' F L U2 L'
U R' U' L R F' U2
U R' U' R L F' U2
U R' U' R F' L U2
F R' U' F2 L U2 L'
R' U' B2 R' D2 F2 B
R' U' B2 R' D2 B F2
R2 U' B2 R' D' F2 B'
R2 U' B2 R' D' B' F2
R2 U' B2 R' B' D' F2
R U' B2 D' R' F2 B
R U' B2 D' R' B F2
R U' B2 D' F2 R' B
U2 R' D2 U' L U2 B'
R2 U2 R U B2 R' B
R2 U2 R B2 U R' B
L U2 R' U R' B R2
U2 R' B U R' B R'
U2 R' B U B R' B
U2 R' B2 L U R' B
U2 R' B2 L' U R' B
U2 R' B2 L2 U R' B
U2 R' B2 U R' D B
U2 R' B2 U R' D' B
U2 R' B2 U R' D2 B
U2 R' B2 U R' B D
U2 R' B2 U R' B D'
U2 R' B2 U R' B D2
L' U2 D2 R' U R' B
B2 R2 L B2 U' R B'
B2 R2 L B2 U' B' R
R2 U2 B2 R U R2 B'
R2 U2 B2 R U B' R2
L' D R2 F2 L' U' B
U' R2 B2 R' D' F2 B'
U' R2 B2 R' D' B' F2
U' R2 B2 R' B' D' F2
U2 R2 B2 R U R2 B'
U2 R2 B2 R U B' R2
F' U L U L' R' U
F' U L U R' L' U
D' U L F' U R' U
D2 U L F' U R' U
D U L F' U R' U
F U L F2 U R' U
U D L F' U R' U
F' U R' U' L R U2
F' U R' U' R L U2
U2 D R' U B2 R' B
U2 D R' B2 U R' B
D' U F' L U R' U
D2 U F' L U R' U
D U F' L U R' U
U D F' L U R' U
F2 U F L U R' U
F U F2 L U R' U
U D' L F' U R' U
U2 D' R' U B2 R' B
U2 D' R' B2 U R' B
U D' F' L U R' U
U D2 L F' U R' U
D' U2 R' U B2 R' B
F' U' B2 L U' L' R'
F' U' B2 L U' R' L'
R' D2 U' L U2 B' L'
D2 U2 R' U B2 R' B
D' U2 R' B2 U R' B
U2 D2 R' U B2 R' B
D2 U2 R' B2 U R' B
D U2 R' U B2 R' B
U2 D2 R' B2 U R' B
L' D2 U2 R' U R' B
D U2 R' B2 U R' B
U D2 F' L U R' U
F2 U2 R' U' F L U2
F' U2 R' B2 U R' B2
F U2 R' U D2 B2 R'
F U2 R' U' L F2 U2
F U2 R' U' F2 L U2
F U2 R' D2 U B2 R'
U F L F2 U R' U
F U2 D2 R' U B2 R'
L' F D R2 F2 L' U'
U' F' L U R' U L'
U F' L U R' U D
U F' L U R' U D'
U F' L U R' U D2
U F' L U R' D U
U F' L U R' D' U
U F' L U R' D2 U
U F' L U D R' U
U F' L U D' R' U
U F' L U D2 R' U
U F' L D U R' U
U F' L D' U R' U
U F' L D2 U R' U
U F' L B2 U' L U'
R2 F' U L U2 F B
R2 F' U L U2 B F
U F' U R' U' L U2
U F' U R' B2 U R'
L F' U R' U' R U2
L F' U R' F2 U L'
R2 F' U' B2 R' F' B'
R2 F' U' B2 R' B' F'
L F' U' B2 L U' L'
U F' D L U R' U
U F' D' L U R' U
U F' D2 L U R' U
U F' B2 U' L U' R'
L F' B2 U' L B2 U'
R2 F2 L' U L2 U2 B
R2 F2 L' U' D2 B R2
R2 F2 L' U' B D2 R2
R2 F2 L' D F2 U' B
R2 F2 L' D2 U' B R2
F D2 U2 R' U B2 R'
U2 B R2 U B R' F'
U' B2 R2 B D' R F'
R2 B2 R' D B' L2 F
R' B2 U R' D L2 B
R' B2 U R' D B L2
L B2 F' U' L B2 U'
U B2 F' U' L U' R'
