R' D' L2 F B R
R' D' L2 B F R
R2 D' L2 F R B
D' L D' L F R B'
D' L D' L F B' R
D' L D' L B' F R
L2 R' D' F L2 B R
L2 R' D' F B L2 R
L2 R' D' F B R L2
L2 R' D' B F L2 R
L2 R' D' B F R L2
L2 R' F2 U F' B R
L2 R' F2 U B F' R
L2 R' B D' F L2 R
L2 R' B D' F R L2
R' L2 D' F L2 B R
R' L2 D' F B L2 R
R' L2 D' F B R L2
R' L2 D' B F L2 R
R' L2 D' B F R L2
L2 R2 D' F L2 R B
L2 R2 D' F R L2 B
L2 R2 D' F R B L2
R2 L2 D' F L2 R B
R2 L2 D' F R L2 B
R2 L2 D' F R B L2
R' L2 F2 U F' B R
R' L2 F2 U B F' R
R' L2 B D' F L2 R
R' L2 B D' F R L2
D' L2 D R' F B R
D' L2 D R' B F R
D' L2 D R2 F R B
D' L2 D F R' B R2
D' L2 F R U' L' U
D' L2 F U' L' U R
F2 R U' F' B' U2 R
F2 R U' B' F' U2 R
B' R D F' L' R2 U2
B' R D F' R2 L' U2
B' R D' F' L' U2 L'
B' R F' L' U F' U
B' R' D R2 F' L' U2
B' R' D' B L2 F R
B' R' B D' L2 F R
R' D R2 F' B' L' U2
R' D R2 B' F' L' U2
R D F' R2 B' L' U2
R D F' B' L' R2 U2
R D F' B' R2 L' U2
R D B' F' L' R2 U2
R D B' F' R2 L' U2
R' D' L' B L' F R
R' D' L2 R' F R B
R' D' L2 D F B R
R' D' L2 D B F R
R' D' L2 D' F B R
R' D' L2 D' B F R
R' D' L2 D2 F B R
R' D' L2 D2 B F R
R' D' L2 F D B R
R' D' L2 F D' B R
R' D' L2 F D2 B R
R' D' L2 F B R D
R' D' L2 F B R D'
R' D' L2 F B R D2
R' D' L2 F B D R
R' D' L2 F B D' R
R' D' L2 F B D2 R
R' D' L2 F B' R B2
R' D' L2 F B2 R B'
R' D' L2 B R F R
R' D' L2 B R' F R
R' D' L2 B R2 F R
R' D' L2 B D F R
R' D' L2 B D' F R
R' D' L2 B D2 F R
R' D' L2 B F R D
R' D' L2 B F R D'
R' D' L2 B F R D2
R' D' L2 B F D R
R' D' L2 B F D' R
R' D' L2 B F D2 R
R' D' L2 B' F R B2
R' D' L2 B2 F R B'
R2 D' L2 R F B R
R2 D' L2 R B F R
R2 D' L2 D F R B
R2 D' L2 D' F R B
R2 D' L2 D2 F R B
R2 D' L2 F R D B
R2 D' L2 F R D' B
R2 D' L2 F R D2 B
R2 D' L2 F R B D
R2 D' L2 F R B D'
R2 D' L2 F R B D2
R2 D' L2 F D R B
R2 D' L2 F D' R B
R2 D' L2 F D2 R B
R2 D' L2 F B R B
R2 D' L2 F B' R B
R2 D' L2 F B2 R B
R D' L2 R F R B
R2 D' L2 B F R B
R2 D' L2 B' F R B
R D' L2 R2 F B R
R D' L2 R2 B F R
R2 D' L2 B2 F R B
R' D' R' L2 F R B
R2 D' R L2 F B R
R2 D' R L2 B F R
B' U F2 U B' R' B
R D' L2 F R D2 B2
R D' L2 F D2 R B2
R D' L2 F D2 B2 R
R D' R L2 F R B
R D' R2 L2 F B R
R D' R2 L2 B F R
F2 U B2 R2 F' R B
R' D' F L2 B R F
R2 D' F L2 R F B
R2 D' F L2 R B F
R2 D' F R L2 F B
R2 D' F R L2 B F
R D' F' L' U2 L' F
R D' F' B' L' U2 L'
R D' B' F' L' U2 L'
F2 U' D2 B' L U2 B'
D' F L' U L' R F
D' F L' U R L' F
B' U2 B' R' D' L2 B
B' U2 B' R' D' B L2
B' U2 B' R' B D' L2
R F' B' L' U F' U
L2 F2 U F' R' B R2
U' F2 U' B' U2 R' B
R F2 U' F B' L' U2
R F2 U' B' F L' U2
F2 D2 U' B' L U2 B'
U2 B' R' D' B L2 F
U2 B' R' B D' L2 F
U2 B' U F2 U R' B
U2 B' U2 R' D' L2 B
U2 B' U2 R' D' B L2
U2 B' U2 R' B D' L2
R B' D F' L' R2 U2
R B' D F' R2 L' U2
R B' D' F' L' U2 L'
R B' F' L' U F' U
B2 F2 U R2 F' R B
F2 B2 U R2 F' R B
