R' U F' U B' R'
R2 U2 D B' L R'
R2 U2 D B' R' L
R U2 B' R' D L2
R U2 B' D L2 R'
R U2 B' D R' L2
R2 D U2 B' L R'
R2 D U2 B' R' L
U F' U B' L' R'
U F' U B' R' L'
L2 R F U' B U' R
L2 R' F U2 R D' L2
L2 R' F U2 D' L2 R
L2 R' F U2 D' R L2
L2 R' F D R2 U2 R'
F' L' U' B U' L B'
L2 R' F D' U2 L2 R
L2 R' F D' U2 R L2
L2 R2 D' F U2 L' R
L2 R2 D' F U2 R L'
R2 L2 D' F U2 L' R
R2 L2 D' F U2 R L'
R' L2 F U2 R D' L2
R' L2 F U2 D' L2 R
R' L2 F U2 D' R L2
R' L2 F D R2 U2 R'
R' L2 F D' U2 L2 R
R' L2 F D' U2 R L2
R L2 F U' B U' R
U2 L2 D' L2 B' L R'
U2 L2 D' L2 B' R' L
R' U D F' U B' R'
R' U D' F' U B' R'
R' U D2 F' U B' R'
R' U F' U R B' R'
R' U F' U R' B' R'
R' U F' U R2 B' R'
R' U F' U D B' R'
R' U F' U D' B' R'
R' U F' U D2 B' R'
R' U F' U B' R' D
R' U F' U B' R' D'
R' U F' U B' R' D2
R' U F' U B' D R'
R' U F' U B' D' R'
R' U F' U B' D2 R'
R' U F' D U B' R'
R' U F' D' U B' R'
R' U F' D2 U B' R'
D2 R U2 B' R' D L2
D2 R U2 B' D L2 R'
D2 R U2 B' D R' L2
D' R U2 B' R' D L2
D' R U2 B' D L2 R'
D' R U2 B' D R' L2
D R U2 B' R' D L2
D R U2 B' D L2 R'
D R U2 B' D R' L2
R2 U' R' F' B U' B2
R2 U' R' B F' U' B2
D2 R' U F' U B' R'
D' R' U F' U B' R'
F2 R' U F' U R B'
F2 R' U F' U B' R
D R' U F' U B' R'
F R' U F' U R2 B'
F R' U F' U B' R2
L' U' B U' L B' R'
R U' B R' F' U' B2
R U' B U' B' R' B'
F R' U2 R2 B' D L2
L2 U2 L2 D' B' L R'
L2 U2 L2 D' B' R' L
U' R' F' B U' L B2
R' U2 R' D B' L R'
R' U2 R' D B' R' L
R U2 R D B' L R'
R U2 R D B' R' L
U' R' B F' U' L B2
R2 U2 R' B' R' D L2
R2 U2 R' B' D L2 R'
R2 U2 R' B' D R' L2
R' U2 R2 B' R' D L2
R' U2 R2 B' D L2 R'
R' U2 R2 B' D R' L2
R2 U2 D R B' L R'
R2 U2 D R B' R' L
R2 U2 D R' B' L R'
R2 U2 D R' B' R' L
R2 U2 D R2 B' L R'
R2 U2 D R2 B' R' L
R2 U2 D B' L R' D
R2 U2 D B' L R' D'
R2 U2 D B' L R' D2
R2 U2 D B' L D R'
R2 U2 D B' L D' R'
R2 U2 D B' L D2 R'
R2 U2 D B' R' L D
R2 U2 D B' R' L D'
R2 U2 D B' R' L D2
R2 U2 D B' R' D L
R2 U2 D B' R' D' L
R2 U2 D B' R' D2 L
R2 U2 D B' D L R'
R2 U2 D B' D R' L
R2 U2 D B' D' L R'
R2 U2 D B' D' R' L
R2 U2 D B' D2 L R'
R2 U2 D B' D2 R' L
R U2 D B' R' D L2
R U2 D B' D L2 R'
R U2 D B' D R' L2
R U2 D' B' R' D L2
R U2 D' B' D L2 R'
R U2 D' B' D R' L2
R U2 D2 B' R' D L2
R U2 D2 B' D L2 R'
R U2 D2 B' D R' L2
D2 R2 U2 D B' L R'
D2 R2 U2 D B' R' L
D' R2 U2 D B' L R'
D' R2 U2 D B' R' L
R' U2 B' U' F' U R'
D R2 U2 D B' L R'
D R2 U2 D B' R' L
F R2 U2 R' B' D L2
R2 U2 B' R' U B U'
F R2 U2 D R' B' L
D2 R2 D U2 B' L R'
D2 R2 D U2 B' R' L
D' R2 D U2 B' L R'
D' R2 D U2 B' R' L
R U2 B' L R' D L2
R U2 B' L D L2 R'
R U2 B' L D R' L2
R U2 B' L' R' D L2
R U2 B' L' D L2 R'
R U2 B' L' D R' L2
R U2 B' L2 R' D L2
R U2 B' L2 D L2 R'
R U2 B' L2 D R' L2
R U2 B' R' L D L2
R U2 B' R' L' D L2
R U2 B' R' L2 D L2
R U2 B' R' U B2 U'
R U2 B' R' D L2 D
R U2 B' R' D L2 D'
R U2 B' R' D L2 D2
R U2 B' R2 D L2 R
R U2 B' R2 D R L2
R U2 B' D L2 R' D
R U2 B' D L2 R' D'
R U2 B' D L2 R' D2
R U2 B' D L2 D R'
R U2 B' D L2 D' R'
R U2 B' D L2 D2 R'
R U2 B' D R' L2 D
R U2 B' D R' L2 D'
R U2 B' D R' L2 D2
D R2 D U2 B' L R'
D R2 D U2 B' R' L
R U2 B' D2 R' D' L2
F R2 D U2 R' B' L
B' R2 D' F L' R F2
B' R2 D' F R L' F2
R2 D R U2 B' L R'
R2 D R U2 B' R' L
R2 D R' U2 B' L R'
R2 D R' U2 B' R' L
R2 D R2 U2 B' L R'
R2 D R2 U2 B' R' L
R' D U F' U B' R'
R2 D U2 R B' L R'
R2 D U2 R B' R' L
R2 D U2 R' B' L R'
R2 D U2 R' B' R' L
