L2 R' B2 U F' L'
B2 L2 R' F U F2
R' L2 B2 U F' L'
B2 L2 F R' U F'
B2 R' L2 F U F2
R' B2 L2 U F' L'
U B2 L2 F R U
B L U2 L B U F
L2 R' U D' F' L' R2
L2 R' U D' F' R2 L'
L2 R' U F' L' D' R2
L2 R' U F' D' L' R2
L2 R' U F' D' R2 L'
L2 R' D' U F' L' R2
L2 R' D' U F' R2 L'
R' L' B2 L' U F' L'
L' R' B2 L' U F' L'
L2 R' B2 U L F' L'
L2 R' B2 U L' F' L'
L2 R' B2 U L2 F' L'
L2 R' B2 U D F' L'
L2 R' B2 U D' F' L'
L2 R' B2 U D2 F' L'
L2 R' B2 U F' L' D
L2 R' B2 U F' L' D'
L2 R' B2 U F' L' D2
L2 R' B2 U F' D L'
L2 R' B2 U F' D' L'
L2 R' B2 U F' D2 L'
L2 R' B2 D U F' L'
L2 R' B2 D' U F' L'
L2 R' B2 D2 U F' L'
R' L2 U D' F' L' R2
R' L2 U D' F' R2 L'
R' L2 U F' L' D' R2
R' L2 U F' D' L' R2
R' L2 U F' D' R2 L'
R' L2 D' U F' L' R2
R' L2 D' U F' R2 L'
L2 R2 D' F' R U R
R2 L2 D' F' R U R
B2 L2 R F R2 U F'
B2 L2 R F U' B U2
B2 L2 R' U F' D' L2
B2 L2 R' D F U F2
B2 L2 R' D' F U F2
B2 L2 R' D2 F U F2
B2 L2 R' F R U F2
B2 L2 R' F R' U F2
B2 L2 R' F R2 U F2
B2 L2 R' F U F2 D
B2 L2 R' F U F2 D'
B2 L2 R' F U F2 D2
B2 L2 R' F D R2 U
F' L2 R' B2 U F' L'
F2 L2 R' B2 U F' L'
F L2 R' B2 U F' L'
B2 L2 R2 F R U F'
L2 R2 F' R B2 U F'
R2 L2 F' R B2 U F'
L2 R2 F' B2 R U F'
R2 L2 F' B2 R U F'
B2 L2 D R' F U F2
R' L2 B2 U L F' L'
R' L2 B2 U L' F' L'
R' L2 B2 U L2 F' L'
R' L2 B2 U D F' L'
R' L2 B2 U D' F' L'
R' L2 B2 U D2 F' L'
R' L2 B2 U F' L' D
R' L2 B2 U F' L' D'
R' L2 B2 U F' L' D2
R' L2 B2 U F' D L'
R' L2 B2 U F' D' L'
R' L2 B2 U F' D2 L'
B2 L2 D F R' U F'
R' L2 B2 D U F' L'
L2 R2 B2 R U F' L'
R2 L2 B2 R U F' L'
R' L2 B2 D' U F' L'
R' L2 B2 D2 U F' L'
L2 R2 B2 D' F' R U
B2 L2 D' R' F U F2
R2 L2 B2 D' F' R U
L2 R2 B2 F' R U F'
R2 L2 B2 F' R U F'
B2 L2 D' F R' U F'
B2 L2 D2 R' F U F2
B2 L2 D2 F R' U F'
B2 L2 F R U' B U2
B2 L2 F R' U D F'
B2 L2 F R' U D' F'
B2 L2 F R' U D2 F'
B2 L2 F R' U F' D
B2 L2 F R' U F' D'
B2 L2 F R' U F' D2
B2 L2 F R' D U F'
B2 L2 F R' D' U F'
B2 L2 F R' D2 U F'
B2 L2 F U2 L U' F
B2 L2 F D R' U F'
B2 L2 F D' R' U F'
B2 L2 F D2 R' U F'
B2 L2 F' R' F2 U F
D L2 F2 U' B L U'
U' L2 B2 U2 B' L U'
R' U D' F' L' R2 B2
R' U D' F' L' B2 R2
R' U D' F' R2 L' B2
R' U D' F' R2 B2 L'
R' U D' F' B2 L' R2
R' U D' F' B2 R2 L'
R' U D' B2 F' L' R2
R' U D' B2 F' R2 L'
B2 R L2 F R2 U F'
B2 R L2 F U' B U2
R' U F' D' L' R2 B2
R' U F' D' L' B2 R2
R' U F' D' R2 L' B2
R' U F' D' R2 B2 L'
R' U F' D' B2 L' R2
R' U F' D' B2 R2 L'
B2 R' L2 U F' D' L2
B2 R' L2 D F U F2
B2 R' L2 D' F U F2
B2 R' L2 D2 F U F2
B2 R' L2 F R U F2
B2 R' L2 F R' U F2
B2 R' L2 F R2 U F2
B2 R' L2 F U F2 D
B2 R' L2 F U F2 D'
B2 R' L2 F U F2 D2
B2 R' L2 F D R2 U
F' R' L2 B2 U F' L'
F2 R' L2 B2 U F' L'
D' R' U F' L' R' B2
D' R' U F' R' L' B2
D' R' U F' R' B2 L'
F R' L2 B2 U F' L'
B2 R' F L2 F U F
B2 R' F' L2 F U F'
B' R' B' L2 F U F2
F' R' B2 L2 U F' L'
F2 R' B2 L2 U F' L'
F R' B2 L2 U F' L'
B2 R2 L2 F R U F'
U R2 F' L2 B2 R' U
R D L2 F2 B R' U2
R D L2 B R' F2 U2
R D L2 B F2 R' U2
B2 U L2 F R U R'
R D F2 L2 B R' U2
R D F2 B L2 R' U2
R D F2 B R' L2 U2
R D B L2 R' F2 U2
R D B L2 F2 R' U2
R D B R' L2 F2 U2
R D B R' F2 L2 U2
R D B F2 L2 R' U2
R D B F2 R' L2 U2
L2 D' R' U F' L' R'
L2 D' R' U F' R' L'
B' U B' L2 F R U
R' D' U F' L' R2 B2
R' D' U F' L' B2 R2
R' D' U F' R2 L' B2
R' D' U F' R2 B2 L'
R' D' U F' B2 L' R2
R' D' U F' B2 R2 L'
R' D' U B2 F' L' R2
R' D' U B2 F' R2 L'
F' U B2 L2 F R U
F2 U B2 L2 F R U
R D' R2 F L' F2 B2
R D' R2 F L' B2 F2
R D' R2 F B2 L' F2
R D' R2 B2 F L' F2
F U B2 L2 F R U
R D' F L' R2 F' B2
R D' F L' R2 B2 F'
R D' F R2 L' F' B2
R D' F R2 L' B2 F'
R D' F R2 B2 L' F'
R2 D' F' R U R B2
R2 D' F' R U B2 R
R D' F' R2 F' B2 L
R D' F' R2 B2 L F'
R D' F' R2 B2 F' L
R D' F2 R2 F' L' B2
R D' F2 R2 F' B2 L'
R D' F2 R2 B2 F' L'
D2 U' F2 B L R2 U'
D' U' B L U' B R2
U' D' B L U' B R2
D2 U' F2 B R2 L U'
D2 U' B L R2 F2 U'
D2 U' B L F2 R2 U'
D2 U' B R2 L F2 U'
D2 U' B R2 F2 L U'
D2 U' B F2 L R2 U'
D2 U' B F2 R2 L U'
R D' B2 L2 R2 F L'
R D' B2 L2 F L' R2
R D' B2 L2 F R2 L'
R D' B2 R2 L2 F L'
B' U' B' L2 R' F U
B' U' B' L2 F R' U
B' U' B' R' L2 F U
U' D2 F2 B L R2 U'
U' D2 F2 B R2 L U'
B U2 L2 D' B R' U
U' D2 B L R2 F2 U'
U' D2 B L F2 R2 U'
U' D2 B R2 L F2 U'
U' D2 B R2 F2 L U'
U' D2 B F2 L R2 U'
U' D2 B F2 R2 L U'
L2 F R' B2 U F' L'
U F B2 L2 R F U
U F B2 R L2 F U
R2 F' L2 R B2 U F'
R2 F' L2 B2 R U F'
R2 F' R L2 B2 U F'
R2 F' R B2 L2 U F'
L2 F' R' B2 U F' L'
R2 F' R' B2 L2 U F
R2 F' B2 L2 R U F'
R2 F' B2 R L2 U F'
D F2 L2 U' B L U'
L2 F2 R' B2 U F' L'
U' B L U2 L B U
R' B L2 B U F' L'
D2 B R' F2 R' U' F
B2 F L2 R' F U F2
B2 F L2 F R' U F'
U' B D2 L R2 F' U'
U' B D2 R2 L F' U'
U' B D2 R2 F' L U'
B2 F R' L2 F U F2
U B D2 R2 F' L' U'
U' B' R' B' L2 F U
B2 F' L2 R' F U F2
B2 F' L2 F R' U F'
B2 F' R' L2 F U F2
R' B2 L2 U L F' L'
R' B2 L2 U L' F' L'
R' B2 L2 U L2 F' L'
R' B2 L2 U D F' L'
R' B2 L2 U D' F' L'
R' B2 L2 U D2 F' L'
R' B2 L2 U F' L' D
R' B2 L2 U F' L' D'
R' B2 L2 U F' L' D2
R' B2 L2 U F' D L'
R' B2 L2 U F' D' L'
R' B2 L2 U F' D2 L'
R' B2 L2 D U F' L'
R' B2 L2 D' U F' L'
R' B2 L2 D2 U F' L'
R2 B2 L2 R U F' L'
R2 B2 L2 D' F' R U
R2 B2 L2 F' R U F'
U B2 L2 R F R U
U B2 L2 R' F R U
U B2 L2 R2 F R U
R2 B2 R L2 U F' L'
U B2 L2 D F R U
U B2 L2 D' F R U
R B2 L2 R F' U F2
U B2 L2 D2 F R U
F' B2 L2 R' F U F2
U B2 L2 F R U D
U B2 L2 F R U D'
U B2 L2 F R U D2
U B2 L2 F R D U
U B2 L2 F R D' U
U B2 L2 F R D2 U
U B2 L2 F D R U
U B2 L2 F D' R U
U B2 L2 F D2 R U
R B2 L2 U D' F L'
B2 F2 L2 R' F U F2
L2 B2 R' U2 B' U' F'
F2 B2 L2 R' F U F2
R B2 L2 D' U F L'
