F2 R' U2 F R U'
F' U2 F' L' R' U
F' U2 F' R' L' U
R2 B L R F2 U
R2 B R L F2 U
R2 B R F2 L U
F2 L R' B L B' U
F' L U2 F' L' R' U
F' L U2 F' R' L' U
F2 L D2 R' B L U
B2 L D2 F' R B2 U'
B2 L D2 F' B2 R U'
B2 L D2 B2 F' R U'
R2 L B L R F2 U
R2 L B R L F2 U
R2 L B R F2 L U
B2 L F' R2 B R' U'
F2 L B L B' R' U
F' L' U2 F' L' R' U
F' L' U2 F' R' L' U
R2 L' B L R F2 U
R2 L' B R L F2 U
R2 L' B R F2 L U
B L' F2 L2 B' R' U
F2 L2 R' B L B2 U
F2 L2 R' B' U2 R' U'
L' R2 B L R F2 U
L' R2 B R L F2 U
L' R2 B R F2 L U
L2 R2 B L R F2 U
R2 L2 B L R F2 U
L R2 B L R F2 U
L2 R2 B R L F2 U
R2 L2 B R L F2 U
L2 R2 B R F2 L U
R2 L2 B R F2 L U
L R2 B R L F2 U
L R2 B R F2 L U
F' L2 U2 F' L' R' U
F' L2 U2 F' R' L' U
R2 U B R F2 U B
F2 R' L B L B' U
F2 R' L2 B L B2 U
F2 R' L2 B' U2 R' U'
F2 R' U2 R F R U'
F2 R' U2 R' F R U'
F2 R' U2 R2 F R U'
F2 R' U2 D F R U'
F2 R' U2 D' F R U'
F2 R' U2 D2 F R U'
F2 R' U2 F R U' D
F2 R' U2 F R U' D'
F2 R' U2 F R U' D2
F2 R' U2 F R D U'
F2 R' U2 F R D' U'
F2 R' U2 F R D2 U'
F2 R' U2 F D R U'
F2 R' U2 F D' R U'
F2 R' U2 F D2 R U'
F2 R' D U2 F R U'
F2 R' D' U2 F R U'
F2 R' D2 U2 F R U'
F R' F U2 F R U'
F2 R' B L2 B' L' U
F2 R' B' U2 R' F U'
F2 R' B' U2 F R' U'
F2 R' B2 L2 B' L U
D R2 U B R U B
B' R2 F2 L' B R' U
B' R2 F2 B L' R' U
B' R2 F2 B R' L' U
D' R2 B L R U L
D' R2 B R L U L
F' R2 B U2 L R U
F' R2 B U2 R L U
B' R2 B F2 L' R' U
B' R2 B F2 R' L' U
R' D' F' U L2 R B
R' D' F' U R L2 B
R' D' F' U R B L2
R2 D' B L R U L
R2 D' B R L U L
F' U2 L F' L' R' U
F' U2 L F' R' L' U
F' U2 L' F' L' R' U
F' U2 L' F' R' L' U
F' U2 L2 F' L' R' U
F' U2 L2 F' R' L' U
F' U2 D F' L' R' U
F' U2 D F' R' L' U
F' U2 D' F' L' R' U
F' U2 D' F' R' L' U
F' U2 D2 F' L' R' U
F' U2 D2 F' R' L' U
F2 U2 F R U' D' F2
F2 U2 F R U2 R2 U
F2 U2 F R D' U' F2
F2 U2 F R D2 L2 U'
F' U2 F' L' R' U D
F' U2 F' L' R' U D'
F' U2 F' L' R' U D2
F' U2 F' L' R' D U
F' U2 F' L' R' D' U
F' U2 F' L' R' D2 U
F' U2 F' L' D R' U
F' U2 F' L' D' R' U
F' U2 F' L' D2 R' U
F' U2 F' R' L' U D
F' U2 F' R' L' U D'
F' U2 F' R' L' U D2
F' U2 F' R' L' D U
F' U2 F' R' L' D' U
F' U2 F' R' L' D2 U
F' U2 F' R' D L' U
F' U2 F' R' D' L' U
F' U2 F' R' D2 L' U
F' U2 F' D L' R' U
F' U2 F' D R' L' U
F' U2 F' D' L' R' U
F' U2 F' D' R' L' U
F' U2 F' D2 L' R' U
F' U2 F' D2 R' L' U
F' U2 F2 R' F L' U
F2 D R' U2 F R U'
F' D U2 F' L' R' U
F' D U2 F' R' L' U
L' F' U2 F' L' R' U
L' F' U2 F' R' L' U
U2 F' U2 L' F' R' U
L2 F' U2 F' L' R' U
L2 F' U2 F' R' L' U
R' F' D' F' U R B
L F' U2 F' L' R' U
L F' U2 F' R' L' U
F2 D' R' U2 F R U'
D2 F' B' R' B' L U'
D2 F' B2 D L U' B'
U' F2 L' R' U B' R'
F' D' U2 F' L' R' U
F' D' U2 F' R' L' U
U' F2 R' L' U B' R'
L' F2 R' U2 F R U'
R' F2 R' B L R U
R' F2 R' B R L U
L2 F2 R' U2 F R U'
R F2 R B L R U
R F2 R B R L U
R' F2 U D R B R'
L F2 R' U2 F R U'
R' F2 U2 F R F' U'
B2 D2 L F' R B2 U'
B2 D2 L F' B2 R U'
B2 D2 L B2 F' R U'
R' F2 D U R B R'
R' F2 D B L U R'
R' F2 D2 B L B' U
F2 D2 R' U2 F R U'
R' F2 B D2 L B' U
R2 F2 B L U D F2
R2 F2 B L U2 L2 U'
R2 F2 B L D U F2
R2 F2 B L D2 R2 U
R2 B L R U D' L2
R2 B L R D' U L2
R2 B L R F2 U D
R2 B L R F2 U D'
R2 B L R F2 U D2
R2 B L R F2 D U
R2 B L R F2 D' U
R2 B L R F2 D2 U
R2 B L R' F2 R2 U
F' D2 U2 F' L' R' U
