B' U F' U2 F R
B' U' F' L' U2 L
U2 B' U F' L' U2
B' L F U F2 U2 F2
U' L F' L' U' B' U'
U' L' D F' L' R U2
U' L' D F' R L' U2
F L' D' B' L2 U L'
U' L' F' L' U F U
F2 L' B' L' F U B'
F L2 F L2 U B' R'
U' L2 F' L' U F2 U
U' L2 F' L' U2 D' L2
U' L2 F' L' D R2 U2
U' L2 F' L' D' U2 L2
U' L2 F' U F2 U R
U' L2 F' D L' R2 U2
U' L2 F' D R2 L' U2
U' L2 F' D' L' U2 L'
U' R U' B' R' F' U'
L U' F' U2 L' D R2
L U' F' U2 D L' R2
L U' F' U2 D R2 L'
L U' F' D U2 L' R2
L U' F' D U2 R2 L'
L U' F' D' L2 U2 L
U2 R' D' F' R B' U'
U2 R' D' F' B' R U'
U2 R' D' B' F' R U'
U2 R' F' R' B' U' B2
U2 R' F' B' R' U' B
U2 R' B' D' F' R U'
U2 R' B' F' R' U' B
U2 R2 D B' U' B2 R'
U' R2 B D L2 F R
U2 R2 B' R F' U' B2
U R2 B U B2 U' R'
U R2 B' R' B2 D L2
B' U L F' U2 F R
B' U L' F' U2 F R
L2 D F U' L' F2 U2
L2 D F U' F2 U2 R
B' U L2 F' U2 F R
L' D B' U' F' R U2
B' U R2 B' R' B2 L
B' U D F' U2 F R
B' U D' F' U2 F R
B' U D2 F' U2 F R
B' U F' L2 B' U2 R'
B' U F' U2 R F R
B' U F' U2 R' F R
B' U F' U2 R2 F R
B' U F' U2 D F R
B' U F' U2 D' F R
B' U F' U2 D2 F R
B' U F' U2 F R D
B' U F' U2 F R D'
B' U F' U2 F R D2
B' U F' U2 F D R
B' U F' U2 F D' R
B' U F' U2 F D2 R
B' U F' D U2 F R
B' U F' D' U2 F R
B' U F' D2 U2 F R
B' U F' B' U2 R' F
B' U F' B' U2 F R'
U2 D B' U F' L' U2
B' U B L F' U2 F
B' U B' F' U2 R' F
B' U B' F' U2 F R'
B' U' L' F' L' U2 L2
B' U' L2 F' L' U2 L'
L' D' B' U' F' U2 L
B' U' D F' L' U2 L
B' U' D' F' L' U2 L
B U' D F' L' U2 L'
B' U' D2 F' L' U2 L
B U' D' F' L' R2 U2
B U' D' F' R2 L' U2
U2 D' B' U F' L' U2
F2 U' F U' B' U' R
B' U' F' L' R U2 L
B' U' F' L' R' U2 L
B' U' F' L' R2 U2 L
B' U' F' L' U2 L D
B' U' F' L' U2 L D'
B' U' F' L' U2 L D2
B' U' F' L' U2 D L
B' U' F' L' U2 D' L
B' U' F' L' U2 D2 L
B' U' F' L' D U2 L
B' U' F' L' D' U2 L
B' U' F' L' D2 U2 L
B' U' F' R L' U2 L
B' U' F' R' L' U2 L
B2 U' F' L' U' B U'
B' U' F' R2 L' U2 L
B' U' F' D L' U2 L
B' U' F' D' L' U2 L
B' U' F' D2 L' U2 L
B U' F' L' U' B2 U'
B U' F' L' U2 D L2
B U' F' L' D U2 L2
B U' F' L' D' R2 U2
B U' F' D L' U2 L'
B U' F' D' L' R2 U2
B U' F' D' R2 L' U2
F' U2 R' F' B' U' B
F' U2 R' B' F' U' B
D' U2 B' U F' L' U2
D2 U2 B' U F' L' U2
U2 D2 B' U F' L' U2
D U2 B' U F' L' U2
L2 F L D' B' L2 U
L2 F L D2 B' U B'
L2 F L B' U D2 B2
L2 F L B' U' F2 U2
L2 F L B' D' L2 U
L2 F L B' D2 U B2
L2 F L' D' L2 B' U
F U2 D2 B' U' B' R'
B2 U2 B U F' L' U2
F' U2 B' U' B' R' B2
F2 U2 B' U F U2 R
B U2 B2 U F' L' U2
L2 F D' L2 B U R'
L' F D' B' L2 U L'
L2 F D' B L2 U R'
U2 F D2 B' U' B' R'
B' D U F' U2 F R
B' D U' F' L' U2 L
B D U' F' L' U2 L'
B D F2 U L2 B' R'
U' F' U' F2 B' U' R
U' F' U' B' U L' U2
U' F' U' B' F2 U' R
U F' U' B' U' F R
F D' L' B' L' F U
B' D' U F' U2 F R
B' D' U' F' L' U2 L
B D' U' F' L' R2 U2
B D' U' F' R2 L' U2
L2 F2 L2 F' U B' R'
B' D2 U F' U2 F R
