U2 D F' L' R B
U2 D F' R L' B
U2 D F' R B L'
D U2 F' L' R B
D U2 F' R L' B
D U2 F' R B L'
D L' U2 F' R B' L'
D L' U2 F' B' L' R
D L' U2 F' B' R L'
D L' U2 B' F' L' R
D L' U2 B' F' R L'
U' L' F R B' U' F2
B2 L' F U' F2 B' L
B2 L' F U' B' L F2
B2 L' F U' B' F2 L
B L' F U' F2 B' L2
B L' F U' B' L2 F2
B L' F U' B' F2 L2
U' L' F B' R U' F2
D L' F' R B L B2
D' L' F' B L R' B2
D' L' F' B R' L B2
B2 L' F' B' L D R2
D L' F' B L R B2
D L' F' B L B2 R
D L' F' B R L B2
B2 L' F' B' D L R2
B2 L' F' B' D R2 L
D L' F' B' R D2 L2
B L' F' B' L2 D R2
D' L' B L F' R' B2
D L' B L F' R B2
D L' B L F' B2 R
D L' B L B2 F' R
D' L' B F' L R' B2
D' L' B F' R' L B2
D L' B F' L R B2
D L' B F' L B2 R
D L' B F' R L B2
B2 L' B' L D F' R
U' L' B' F R U' F2
B2 L' B' F' L D R2
B2 L' B' F' D L R2
B2 L' B' F' D R2 L
D L' B' F' R D2 L2
B L' B' F' L2 D R2
D L2 F' R B L B'
D' L2 F' B L R' B'
D' L2 F' B R' L B'
D L2 F' B L R B'
D L2 F' B L B' R
D L2 F' B R L B'
D' L2 B L F' R' B'
D L2 B L F' R B'
D L2 B L F' B' R
D L2 B L B' F' R
D' L2 B F' L R' B'
D' L2 B F' R' L B'
D L2 B F' L R B'
D L2 B F' L B' R
D L2 B F' R L B'
U2 R D' B R' F' L'
L' U2 F U' F2 B' L'
L' U2 F U' B' F2 L'
L' U2 F' D R2 B' L'
L' U2 F' D B' L' R2
L' U2 F' D B' R2 L'
L' U2 F' B' L' D R2
L' U2 F' B' D L' R2
L' U2 F' B' D R2 L'
L' U2 B' F' L' D R2
L' U2 B' F' D L' R2
L' U2 B' F' D R2 L'
U2 D L F' L' R B
U2 D L F' R L' B
U2 D L F' R B L'
U2 D L' F' L' R B
U2 D L' F' R L' B
U2 D L' F' R B L'
U2 D L2 F' L' R B
U2 D L2 F' R L' B
U2 D L2 F' R B L'
U2 D F' L R B L2
U2 D F' L' R D B
U2 D F' L' R D' B
U2 D F' L' R D2 B
U2 D F' L' R B D
U2 D F' L' R B D'
U2 D F' L' R B D2
U2 D F' L' D R B
U2 D F' L' D' R B
U2 D F' L' D2 R B
U2 D F' L' B R B
U2 D F' L' B' R B
U2 D F' L' B2 R B
U2 D F' R L B L2
U2 D F' R L' D B
U2 D F' R L' D' B
U2 D F' R L' D2 B
U2 D F' R L' B D
U2 D F' R L' B D'
U2 D F' R L' B D2
U2 D F' R D L' B
U2 D F' R D B L'
U2 D F' R D' L' B
U2 D F' R D' B L'
U2 D F' R D2 L' B
U2 D F' R D2 B L'
U2 D F' R B L' D
U2 D F' R B L' D'
U2 D F' R B L' D2
U2 D F' R B D L'
U2 D F' R B D' L'
U2 D F' R B D2 L'
U2 D F' R B' L' B2
U2 D F' D L' R B
U2 D F' D R L' B
U2 D F' D R B L'
U2 D F' D' L' R B
U2 D F' D' R L' B
U2 D F' D' R B L'
U2 D F' D2 L' R B
U2 D F' D2 R L' B
U2 D F' D2 R B L'
U2 D F' B L' R B
U2 D F' B R L' B
U2 D F' B R B L'
U2 D F' B' L' R B
U2 D F' B' R L' B
U2 D F' B' R B L'
U2 D F' B2 L' R B
U2 D F' B2 R L' B
U2 D F' B2 R B L'
U2 D B F' L' R B
U2 D B F' R L' B
U2 D B F' R B L'
U2 D B' F' L' R B
U2 D B' F' R L' B
U2 D B' F' R B L'
U2 D B2 F' L' R B
U2 D B2 F' R L' B
U2 D B2 F' R B L'
U2 D' R B R' F' L'
U2 D' F' L' R B R'
U2 D' F' R L' B R'
U2 D' F' R B L' R'
U2 D' F' R B R' L'
D U2 L F' L' R B
D U2 L F' R L' B
D U2 L F' R B L'
D U2 L' F' L' R B
D U2 L' F' R L' B
D U2 L' F' R B L'
D' U2 R B R' F' L'
D U2 L2 F' L' R B
D U2 L2 F' R L' B
D U2 L2 F' R B L'
D' U2 F' L' R B R'
D' U2 F' R L' B R'
D' U2 F' R B L' R'
D' U2 F' R B R' L'
D U2 F' L R B L2
D U2 F' L' R D B
D U2 F' L' R D' B
D U2 F' L' R D2 B
D U2 F' L' R B D
D U2 F' L' R B D'
D U2 F' L' R B D2
D U2 F' L' D R B
D U2 F' L' D' R B
D U2 F' L' D2 R B
D U2 F' L' B R B
D U2 F' L' B' R B
D U2 F' L' B2 R B
D U2 F' R L B L2
D U2 F' R L' D B
D U2 F' R L' D' B
D U2 F' R L' D2 B
D U2 F' R L' B D
D U2 F' R L' B D'
D U2 F' R L' B D2
D U2 F' R D L' B
D U2 F' R D B L'
D U2 F' R D' L' B
D U2 F' R D' B L'
D U2 F' R D2 L' B
D U2 F' R D2 B L'
D U2 F' R B L' D
D U2 F' R B L' D'
D U2 F' R B L' D2
D U2 F' R B D L'
D U2 F' R B D' L'
D U2 F' R B D2 L'
D U2 F' R B' L' B2
D U2 F' D L' R B
D U2 F' D R L' B
D U2 F' D R B L'
D U2 F' D' L' R B
D U2 F' D' R L' B
D U2 F' D' R B L'
D U2 F' D2 L' R B
D U2 F' D2 R L' B
D U2 F' D2 R B L'
D U2 F' B L' R B
D U2 F' B R L' B
D U2 F' B R B L'
D U2 F' B' L' R B
D U2 F' B' R L' B
D U2 F' B' R B L'
D U2 F' B2 L' R B
D U2 F' B2 R L' B
D U2 F' B2 R B L'
D U2 B F' L' R B
D U2 B F' R L' B
D U2 B F' R B L'
D U2 B' F' L' R B
D U2 B' F' R L' B
D U2 B' F' R B L'
B U2 D L F' R B
B U2 D F' L R B
B U2 D F' R L B
D U2 B2 F' L' R B
D U2 B2 F' R L' B
D U2 B2 F' R B L'
B D L F' R D2 B2
B D L F' D2 R B2
B D L F' D2 B2 R
B D L' F' R B' L2
B D L' F' B' L2 R
B D L' F' B' R L2
B D L' B' L2 F' R
B D L' B' F' L2 R
B D L' B' F' R L2
L' F B U' L F2 B2
L' F B U' L B2 F2
L' F B U' F2 L B2
D' F' L' B L R' B2
D' F' L' B R' L B2
U2 F' L' U F R U'
B D U2 L F' R B
D F' L' R B L B2
B D U2 F' L R B
B D U2 F' R L B
D' F' L2 B L R' B'
D' F' L2 B R' L B'
D F' L' B L R B2
D F' L' B L B2 R
D F' L' B R L B2
D F' L' B' R D2 L2
D F' L2 R B L B'
B D F' L' R B' L2
B D F' L' B' L2 R
B D F' L' B' R L2
B D F' R L' B' L2
D F' L2 B L R B'
D F' L2 B L B' R
D F' L2 B R L B'
U2 F' R D' L' B R'
U2 F' R D' B L' R'
U2 F' R D' B R' L'
D F' R L' B L B2
D F' R L2 B L B'
D F' R B L' B' L2
D F' R B2 L' B' L
F' D' L' B L R' B2
F' D' L' B R' L B2
L' F' D R2 B L B2
L' F' D B L R2 B2
L' F' D B L B2 R2
L' F' D B R2 L B2
F' D' L2 B L R' B'
F' D' L2 B R' L B'
U2 F' D' L' R B R'
L' F' D' B L B2 R'
U2 F' D' R L' B R'
U2 F' D' R B L' R'
U2 F' D' R B R' L'
D' F' B L' R' B' L2
L' F' B L B2 D R2
D' F' B R' L' B' L2
D F' B L' R B' L2
D F' B L' B' L2 R
D F' B L' B' R L2
D F' B R L' B' L2
D' F' B2 L' B' L R'
D' F' B2 L' B' R' L
D F' B2 L' R B' L
D F' B2 L' B' L R
D F' B2 L' B' R L
D F' B2 R L' B' L
F' D' B L' R' B' L2
F' D' B R' L' B' L2
F' D' B2 L' B' L R'
F' D' B2 L' B' R' L
D' B L F' R' D2 B2
D' B L F' D2 R' B2
L' B L B2 D F' R
L2 B L F' D R2 B'
L2 B L F' D B' R2
L2 B L F' B' D R2
D' B L' F' R' B' L2
L2 B L B' F' D R2
D B L F' R D2 B2
D B L F' D2 R B2
D B L F' D2 B2 R
U B L B' U F' L'
D B L' F' R B' L2
D B L' F' B' L2 R
D B L' F' B' R L2
D B L' B' L2 F' R
D B L' B' F' L2 R
D B L' B' F' R L2
L2 B U L F' B' R'
L2 B U L B' F' R'
L2 B U F' L B' R'
D B U2 L F' R B
D B U2 F' L R B
D B U2 F' R L B
U2 B D F' L' R B
U2 B D F' R L' B
U2 B D F' R B L'
L' B F U' L F2 B2
