B2 R' U' L2 F B
B2 R' U' L2 B F
U B R F' U2 L2
U B R' U2 L2 B
U B R' U2 B L2
D2 L U R2 U2 F' B'
D2 L U R2 U2 B' F'
D2 L U B R2 U2 B2
B' L U B2 R' U2 B
B' L U' D2 L F2 B'
B' L U' D2 L B' F2
B' L U' D2 F2 L B'
D2 L U' B' D2 L2 F2
D2 L U' B' D2 F2 L2
U' L D2 L B' D2 F2
B' L D2 U' L F2 B'
B' L D2 U' L B' F2
B' L D2 U' F2 L B'
R' L' U' B L' D F2
L' R' U' B L' D F2
B2 L' R' U' L' F B
B2 L' R' U' L' B F
B2 L' R' U' B L' F
D2 L' U R2 F U2 F2
D2 L' U F R2 U2 F'
D2 L' U F B R2 U2
D2 L' U B R2 F U2
D2 L' U B F R2 U2
U' L2 R' B R' F' R2
F L2 R' D B R' F'
U' L2 R2 F' R B R
L2 R2 F' U F R U'
R2 L2 F' U F R U'
B2 L2 F R' D B R'
L U R' U2 L F B
L U R' U2 L B F
L' U R2 U2 L' F' B'
L' U R2 U2 L' B' F'
R U F' R U2 L2 F'
R U F' R U2 F' L2
R U F' R' B U2 L2
B' R U F' B2 U2 L2
B2 R U F' U2 L2 F
B2 R U F' B' U2 L2
B' R U B2 F' U2 L2
B2 R U B' F' U2 L2
L' U F2 B R F' U2
B2 R U' L2 F D2 B2
L' U B R' U2 L' B
L' U B R' U2 B L'
L' U B R2 U2 L' B'
B2 R U' F2 L2 F B'
B2 R U' F2 L2 B' F
L' U B F2 R F' U2
L U B2 R' B' U2 B2
R' U' L' B L' D F2
R' U' L2 B U L U'
B R F' U' F U' L2
U R F' R U2 L2 F'
U R F' R U2 F' L2
U R F' R' B U2 L2
L U' D2 L B' D2 F2
B2 R' L' U' L' F B
B2 R' L' U' L' B F
B2 R' L' U' B L' F
U' R' L2 B R' F' R2
F R' L2 D B R' F'
B' R' U B2 U2 B' L2
B2 R' U B' U2 L2 B2
B2 R' U B' U2 B2 L2
B' R' U' L2 D2 F2 B
B' R' U' L2 D2 B F2
B2 R' U' L' B L' F
R' U' B L' D L' F2
B2 R' U' L2 D F B
B2 R' U' L2 D B F
B2 R' U' L2 D' F B
B2 R' U' L2 D' B F
B2 R' U' L2 D2 F B
B2 R' U' L2 D2 B F
B2 R' U' L2 F D B
B2 R' U' L2 F D' B
B2 R' U' L2 F D2 B
B2 R' U' L2 F B D
B2 R' U' L2 F B D'
B2 R' U' L2 F B D2
B2 R' U' L2 B D F
B2 R' U' L2 B D' F
B2 R' U' L2 B D2 F
B2 R' U' L2 B F D
B2 R' U' L2 B F D'
B2 R' U' L2 B F D2
R' U' B L2 U L' U'
R' U' B U L U' L
B R' U' L2 D F2 B
B R' U' L2 D B F2
B R' U' L2 B D F2
B2 R' U' F L2 F B
B2 R' U' F L2 B F
B' R' U' B' L2 F B2
B' R' U' B' L2 B2 F
B2 R' U' F' L2 F B
B2 R' U' F' L2 B F
B2 R' U' F2 L2 F B
B2 R' U' F2 L2 B F
B2 R' U' B L2 D2 F2
B R' U' B L2 D F2
U R' U2 L F L B
U R' U2 B L F L
R' U2 L U F L B
R2 U2 L' U B' L' F'
U' R' B L2 R' F' R2
U' R' B R' L2 F' R2
U' R' B R' F' L2 R2
U' R' B R' F' R2 L2
U' R' B' R B2 L2 F
B' R' B' U' L2 F B2
B' R' B' U' L2 B2 F
B R' B' U' B2 L2 F
B R' B2 U' B' L2 F
U' R2 L2 F' R B R
U R2 U2 L' B' L' F'
U R2 U2 F' L' B' L'
U' R2 F' L2 R B R
U' R2 F' R L2 B R
U' R2 F' R B L2 R
U' R2 F' R B R L2
B' U R F' B2 U2 L2
B2 U R F' U2 L2 F
B2 U R F' B' U2 L2
B' U R B2 F' U2 L2
B2 U R B' F' U2 L2
B2 U R' U2 L2 F B
B2 U R' U2 L2 B F
B' U R' B2 U2 B' L2
B2 U R' B' U2 L2 B2
B2 U R' B' U2 B2 L2
D2 U' L B' D2 L2 F2
D2 U' L B' D2 F2 L2
B2 U B' R F' U2 L2
B2 U B' R' U2 L2 B
B2 U B' R' U2 B L2
B' U B2 R F' U2 L2
B' U B2 R' U2 L2 B
B' U B2 R' U2 B L2
B' U' L D2 L F2 B'
B' U' L D2 L B' F2
B' U' L D2 F2 L B'
B2 U' L D2 L F B'
B2 U' L D2 L B' F
B2 U' L2 R' B R F
B2 U' L2 F R' B R
B2 U' R' L2 B R F
B U' R' U' L2 B R
B U' R' U' B L2 R
B U' R' U' B R L2
R' D' B2 R' U' F' B'
R' D' B2 R' U' B' F'
U' D2 L B' D2 L2 F2
U' D2 L B' D2 F2 L2
L D2 R2 U' L F' B'
L D2 R2 U' L B' F'
L D2 R2 U' F' L B'
L D2 U' L B' D2 F2
B2 U2 R' U L2 F B
B2 U2 R' U L2 B F
L2 F R' D B R' F'
U F B R F' U2 L2
U F B R' U2 L2 B
U F B R' U2 B L2
R2 F' L2 R B D' R2
R2 F' R L2 B D' R2
R2 F' U F R U' L2
U F' B R F' U2 L2
U F' B R' U2 L2 B
U F' B R' U2 B L2
U F2 B R F' U2 L2
U F2 B R' U2 L2 B
U F2 B R' U2 B L2
U' B R F' U2 L2 R'
U' B R F' U2 R' L2
U' B R' U2 L2 B R
U' B R' U2 B L2 R
U' B R' U2 B R L2
U' B R' B L2 R F
U' B R' B R L2 F
U B R D2 R2 U2 B
U B R D2 F' R2 U2
U B R F' R U2 L2
U B R F' R' U2 L2
U B R F' R2 U2 L2
U B R F' U2 L2 D
U B R F' U2 L2 D'
U B R F' U2 L2 D2
U B R F' D2 R2 U2
D B R' U2 F2 U F2
U B R F2 U2 L2 B'
U B R' U2 L' B L'
U B R' U2 L2 D B
