R' L F B U' B'
R' L B F U' B'
D2 L F B' U' B
D2 L B' F U' B
L R' F B U' B'
L R' B F U' B'
D2 U L B' U' R'
U D2 L B' U' R'
L F R' B U' B'
D2 L R F B' U' B
D2 L R B' F U' B
F' L R' F B U' B'
D2 L R' F B' U' B
F2 L R' F B U' B'
F L R' F B U' B'
F' L R' B F U' B'
F2 L R' B F U' B'
D2 L R' B' F U' B
F L R' B F U' B'
D2 L R2 F B' U' B
D2 L R2 B' F U' B
R' L D F B U' B'
R' L D B F U' B'
R' L D' F B U' B'
R' L D' B F U' B'
R' L D2 F B U' B'
R' L D2 B F U' B'
D2 L D F B' U' B
R2 L F R B U' B'
D2 L D B' F U' B
R' L F D B U' B'
R' L F D' B U' B'
U L D B' U' L R'
U L D B' U' R' L
R' L F D2 B U' B'
R' L F B R U' B'
R' L F B R' U' B'
R' L F B R2 U' B'
R' L F B U' D B'
R' L F B U' D' B'
R' L F B U' D2 B'
R' L F B U' B' D
R' L F B U' B' D'
R' L F B U' B' D2
R' L F B D U' B'
R' L F B D' U' B'
R' L F B D2 U' B'
L R F D2 B2 U' B2
R2 L F B' U' B L
R L F D2 B2 U' B2
D2 L D' F B' U' B
D2 L D' B' F U' B
D2 L D2 F B' U' B
D2 L D2 B' F U' B
D2 L F R B' U' B
D2 L F R' B' U' B
F' L F R' B U' B'
D2 L F R2 B' U' B
F2 L F R' B U' B'
F L F R' B U' B'
R' L B R F U' B'
D2 L F D B' U' B
R' L B R' F U' B'
D2 L F D' B' U' B
R' L B R2 F U' B'
D2 L F D2 B' U' B
D' L F B U' B' L'
D2 L F B' U' D B
D2 L F B' U' D' B
D2 L F B' U' D2 B
D2 L F B' U' B D
D2 L F B' U' B D'
D2 L F B' U' B D2
D2 L F B' D U' B
D' L F B' U' L' B
D2 L F B' D' U' B
D' L F B' U' B L'
D2 L F B' D2 U' B
D' L F B2 U' L' B2
D' L F B2 U' B2 L'
D L F B' U' L B
R' L B D F U' B'
R' L B D' F U' B'
R' L B D2 F U' B'
R' L B F R U' B'
R' L B F R' U' B'
R' L B F R2 U' B'
R' L B F U' D B'
R' L B F U' D' B'
R' L B F U' D2 B'
R' L B F U' B' D
R' L B F U' B' D'
R' L B F U' B' D2
R' L B F D U' B'
R' L B F D' U' B'
R' L B F D2 U' B'
R2 L B' F U' B L
R' L' U L2 F B U'
L' R' U L2 F B U'
L' R' U L2 B F U'
R' L' U L2 B F U'
L2 R' U L' F B U'
L2 R' U L' B F U'
D' L B F U' B' L'
L2 R' U B L' F U'
D2 L B' D F U' B
D2 L B' D' F U' B
D2 L B' D2 F U' B
D2 L B' F U' D B
D2 L B' F U' D' B
D2 L B' F U' D2 B
D2 L B' F U' B D
D2 L B' F U' B D'
D2 L B' F U' B D2
D2 L B' F D U' B
D2 L B' F D' U' B
D2 L B' F D2 U' B
D' L B' F U' L' B
D' L B' F U' B L'
D L B' F U' L B
D' L B2 F U' L' B2
D' L B2 F U' B2 L'
L R' D F B U' B'
L R' D B F U' B'
L R' D' F B U' B'
L R' D' B F U' B'
D2 L' U L2 F B' U'
D2 L' U L2 B' F U'
D' L' U L2 F U' L'
L R' D2 F B U' B'
L R' D2 B F U' B'
L R' F D B U' B'
L R' F D' B U' B'
L R' F D2 B U' B'
L R' F B R U' B'
L R' F B R' U' B'
L R' F B R2 U' B'
L R' F B U' D B'
L R' F B U' D' B'
L R' F B U' D2 B'
L R' F B U' B' D
L R' F B U' B' D'
L R' F B U' B' D2
L R' F B D U' B'
L R' F B D' U' B'
L R' F B D2 U' B'
L R' B R F U' B'
L R' B R' F U' B'
L R' B R2 F U' B'
L R' B D F U' B'
L R' B D' F U' B'
L R' B D2 F U' B'
L R' B F R U' B'
L R' B F R' U' B'
L R' B F R2 U' B'
L R' B F U' D B'
L R' B F U' D' B'
L R' B F U' D2 B'
L R' B F U' B' D
L R' B F U' B' D'
L R' B F U' B' D2
L R' B F D U' B'
L R' B F D' U' B'
L R' B F D2 U' B'
R' L2 U L' F B U'
R' L2 U L' B F U'
R' L2 U B L' F U'
L R2 F R B U' B'
L R2 F B' U' B L
D' L2 U L' F U' L'
L R2 B' F U' B L
R' U L B U L U2
L2 U L' D' F U' L'
L' U L2 D' F U' L'
D2 R L F B' U' B
D2 R L B' F U' B
D2 R U L B' U' R'
L' U' D B' U L F2
L' U' D B' U F2 L
D2 R' L F B' U' B
F' R' L F B U' B'
D2 R' L B' F U' B
F' R' L B F U' B'
F2 R' L F B U' B'
F2 R' L B F U' B'
F R' L F B U' B'
F R' L B F U' B'
D2 R' U L B' U' R'
U2 R' U' L F' B U'
U2 R' U' L B F' U'
U2 R' U' F' L B U'
D2 R2 L F B' U' B
D2 R2 L B' F U' B
