L' D' L' B2 R'
F2 L U L R F2
F2 L U R L F2
F2 L U R F2 L
U' L U D2 L R2
U' L U D2 R2 L
L' R D' L' B2 R'
U' L U' L2 U2 L'
U' L D2 U L R2
U' L D2 U R2 L
L' R' D' L' B2 R'
R' L' D' L' B2 R'
R2 L' D' L' B2 R'
R L' D' L' B2 R'
U2 L' U L2 U L
U2 L' U2 D' L' B2
U2 L' U2 D' B2 L'
U2 L' D F2 R U2
U2 L' D' U2 L' B2
U2 L' D' U2 B2 L'
L' R2 D' L' B2 R'
B2 L2 R D B2 R'
B L2 D' B2 R' B
B' L2 B2 D' R' B
B2 R L2 D B2 R'
L2 U' L' U D2 R2
L2 U' L' U' L2 U2
L2 U' L' D' B2 U
L2 U' L' D2 U R2
L2 U' B2 L' U R'
L2 U2 L U L2 U
L2 U2 L U2 D' B2
L2 U2 L D F2 U2
L2 U2 L D' U2 B2
L' D L' D2 B2 R'
L' D F2 R U2 F2
L' D F2 U2 F2 L'
L' D' L' R B2 R'
L' D' L' R' B2 R'
L' D' L' R2 B2 R'
L' D' L' B2 R' D
L' D' L' B2 R' D'
L' D' L' B2 R' D2
L' D' L' B2 D R'
L' D' L' B2 D' R'
L' D' L' B2 D2 R'
L' D' R L' B2 R'
U' D F2 L U R
L' D' R' L' B2 R'
L' D' R2 L' B2 R'
L' D2 L' D B2 R'
D U' F2 L U R
U' F2 L U L R
U' F2 L U R L
D F2 L U R F2
L' B D' L' B2 R'
L' B' D' L' B2 R'
L2 B' U' L' B' U
L2 B2 R' U' L' U
L' B2 D' L' B2 R'
L2 B2 U' L' U R'
F2 L R' U L R2 F2
F2 L R' U L F2 R2
F2 L R' U R2 L F2
F2 L R' U R2 F2 L
F2 L R' U F2 L R2
F2 L R' U F2 R2 L
L2 R U' L' U D2 R2
L2 R U' L' U' L2 U2
L2 R U' L' D' B2 U
L2 R U' L' D2 U R2
F2 L R2 U L R' F2
F2 L R2 U L F2 R'
F2 L R2 U R' L F2
F2 L R2 U R' F2 L
F2 L R2 U F2 L R'
F2 L R2 U F2 R' L
L2 R U' B2 L' U R'
L2 R U2 L U L2 U
L2 R U2 L U2 D' B2
L2 R U2 L D F2 U2
L2 R U2 L D' U2 B2
U' L U L U2 L U2
U' L U L B2 R' B2
F2 L U L R F2 D
F2 L U L R F2 D'
F2 L U L R F2 D2
F2 L U L R' F2 R2
F2 L U L R2 F2 R'
F2 L U L' R F2 L2
F L U L F' D R2
U' L U R D2 L R2
U' L U R D2 R2 L
F2 L U R L F2 D
F2 L U R L F2 D'
F2 L U R L F2 D2
F2 L U R L' F2 L2
U' L U R' D2 L R2
U' L U R' D2 R2 L
F2 L U R F' L F'
F2 L U R F2 L D
F2 L U R F2 L D'
F2 L U R F2 L D2
F2 L U R F2 D L
F2 L U R F2 D' L
F2 L U R F2 D2 L
F2 L U R' L F2 R2
U' L U R2 D2 L R2
U' L U R2 D2 R2 L
F2 L U R' F2 L R2
F2 L U R' F2 R2 L
F2 L U R2 L F2 R'
U' L U D L D R2
L' R D L' D2 B2 R'
F2 L U R2 F2 L R'
F2 L U R2 F2 R' L
U' L U D' L D' R2
U' L U D2 L R2 D
U' L U D2 L R2 D'
