F' L R U' L2 B
F' L R U' B L2
F' R L U' L2 B
F' R L U' B L2
L F' R U' L' B
L F' R U' B L'
F' L R U' L' B L'
F' L R U' L2 D B
F' L R U' L2 D' B
F' L R U' L2 D2 B
F' L R U' L2 B D
F' L R U' L2 B D'
F' L R U' L2 B D2
F' L R U' B L2 D
F' L R U' B L2 D'
F' L R U' B L2 D2
F' L R U' B' L2 B2
F' L R D' B2 U' B'
F' L R B' U' L2 B2
F' L R B' U' B2 L2
F' L R B2 U' B' L2
F' L R' U F' U2 L2
F' L U2 L' U B' L'
F' L D' R B2 U' B'
F' L D' B2 R U' B
D2 L F' R U' L' B
D2 L F' R U' B L'
D' L F' R U' L' B
D' L F' R U' B L'
D L F' R U' L' B
D L F' R U' B L'
U L F' U2 L' F2 U
F L F2 R U' L' B
F L F2 R U' B L'
F' L B R U' L2 B
F' L B R U' B L2
F' L B' R U' L2 B
F' L B' R U' B L2
F' L B2 R U' L2 B
F' L B2 R U' B L2
F' R L U' L' B L'
F' R L U' L2 D B
F' R L U' L2 D' B
F' R L U' L2 D2 B
F' R L U' L2 B D
F' R L U' L2 B D'
F' R L U' L2 B D2
F' R L U' B L2 D
F' R L U' B L2 D'
F' R L U' B L2 D2
F' R L U' B' L2 B2
F' R L D' B2 U' B'
F' R L B' U' L2 B2
F' R L B' U' B2 L2
F' R L B2 U' B' L2
F' R U' L' D F2 B
F' R U' L' D B F2
F' R U' L' B D F2
F R U' L F2 U' B
F' R U' B D L' F
F R U' F2 L U' B
F' R D L U' L2 B
F' R D L U' B L2
F' R D' L U' L2 B
F' R D' L U' B L2
F' R D2 L U' L2 B
F' R D2 L U' B L2
F2 R F L U' L2 B
F2 R F L U' B L2
F' R' L U F' U2 L2
F' R2 D2 L U' B' L2
L D F' R U' L' B
L D F' R U' B L'
F2 U F L R U' L2
F2 U F R L U' L2
F U' L F2 U' L' B'
L D' F' R U' L' B
L D' F' R U' B L'
L D2 F' R U' L' B
L D2 F' R U' B L'
F2 U2 F L U' L2 B'
F U2 F2 L U' L2 B'
F' D L R U' L2 B
F' D L R U' B L2
F' D R L U' L2 B
F' D R L U' B L2
D' F' L R U' L2 B
D' F' L R U' B L2
D2 F' L R U' L2 B
D2 F' L R U' B L2
D F' L R U' L2 B
D F' L R U' B L2
U F' L U2 F L2 U
L' F' L2 R U' L B
D2 F' R L U' L2 B
D2 F' R L U' B L2
D' F' R L U' L2 B
D' F' R L U' B L2
L' F' R L2 U' L B
D F' R L U' L2 B
D F' R L U' B L2
L F' R U' L B L2
L F' R U' L' D B
L F' R U' L' D' B
L F' R U' L' D2 B
L F' R U' L' B D
L F' R U' L' B D'
L F' R U' L' B D2
L F' R U' D L' B
L F' R U' D B L'
L F' R U' D' L' B
L F' R U' D' B L'
L F' R U' D2 L' B
L F' R U' D2 B L'
L F' R U' B L' D
L F' R U' B L' D'
L F' R U' B L' D2
L F' R U' B D L'
L F' R U' B D' L'
L F' R U' B D2 L'
L F' R U' B' L' B2
L F' R D U' L' B
L F' R D U' B L'
L F' R D' U' L' B
L F' R D' U' B L'
L F' R D2 U' L' B
L F' R D2 U' B L'
L F' R B' U' L' B2
L F' R B' U' B2 L'
L F' R B2 U' B' L'
F' D' L R U' L2 B
F' D' L R U' B L2
L F' U' B L' D' B2
L F' U2 L U L2 B'
L F' U2 L2 U L B'
F' D' R L U' L2 B
F' D' R L U' B L2
L F' D R U' L' B
L F' D R U' B L'
L F' D' R U' L' B
L F' D' R U' B L'
L F' D2 R U' L' B
L F' D2 R U' B L'
L F' B R U' L' B
L F' B R U' B L'
L F' B' R U' L' B
L F' B' R U' B L'
L F' B2 R U' L' B
L F' B2 R U' B L'
L F2 R F U' L' B
L F2 R F U' B L'
F' D2 L R U' L2 B
F' D2 L R U' B L2
F' D2 R L U' L2 B
F' D2 R L U' B L2
L B F' R U' L' B
L B F' R U' B L'
L B' F' R U' L' B
L B' F' R U' B L'
L B2 F' R U' L' B
L B2 F' R U' B L'
