D2 L2 U L2 F L'
U2 R2 U' D2 F L'
U2 R2 D2 U' F L'
B' R2 F' U' L F2
B' R2 F' U' F2 L
U2 R2 B' U' F L
D2 U F D' L' B2
D2 U F D' B2 L'
D U B2 D F L'
U D B2 D F L'
L2 D2 L2 U F L'
U D2 F D' L' B2
U D2 F D' B2 L'
U F B D B2 L
U F B' L D B2
U F B' D L B2
D2 F' L2 U F2 L'
U B D F B2 L
U B D B2 F L
U B D B2 F L
U B F D B2 L
U2 B' R2 U' F L
U B' D F L B2
U B' F L D B2
U B' F D L B2
D2 L F L U L2 F
D L' F L U F B2
D L' F L U B2 F
L2 R2 U' B' U2 L B
R2 L2 U' B' U2 L B
U L' B D B2 L F
U L' B' L D F B2
U L' B' L D B2 F
U L' B' L F D B2
U L' B' D L F B2
U L' B' D L B2 F
D2 L2 R U L2 F L'
D2 L2 R' U L2 F L'
D2 L2 R2 U L2 F L'
U2 L2 R2 U B' U2 L
D2 L2 U L' F L' F
D2 L2 U L2 F L' D
D2 L2 U L2 F L' D'
D2 L2 U L2 F L' D2
D2 L2 U L2 F D L'
D2 L2 U L2 F D' L'
D2 L2 U L2 F D2 L'
D2 L2 U F L2 F L
D2 L2 U' D2 B' U2 L
D2 L2 U2 L2 U' F L'
D' L2 D' L2 U F L'
D2 L2 D2 U' B' U2 L
D2 L2 F U L2 F L
D2 L2 F U' B' U2 L'
D2 L2 F' U' R B' U2
D2 L2 F' U' B' R U2
D2 R L2 U L2 F L'
R' U F B' D L B'
R2 U F' L2 F2 B' L
R2 U F' L2 B' L F2
R2 U F' L2 B' F2 L
R U F B' D' L B'
D2 R U F D' L' B2
D2 R U F D' B2 L'
D' R U F D' L2 B'
D R U B2 D F L'
R2 U B R' U2 R F
R' U B' D F L B'
R' U B' F D L B'
R U B' F D' L B'
D' R D' F' L2 U F2
U2 R D2 R U' F L'
D' R D2 F' U F2 B2
D' R D2 F' U B2 F2
D2 R F' L2 U F2 L'
D' R F' R2 U F2 B
D' R F' R2 U B F2
D' R F' U' F' U2 F'
D' R F' D R2 U B
U2 R B' R U' F L
D2 R' L2 U L2 F L'
D2 R' U F D' L' B2
D2 R' U F D' B2 L'
D R' U B2 D F L'
R2 U' B R' U2 F B'
R2 U' B R' U2 B' F
L2 U' B' U' R2 U' L
L2 U' B' U2 L D B2
L2 U' B' U2 D L B2
L2 U' B' D U2 L B2
L2 U' B' D' F2 U2 L
R2 U' B' U2 F L B
U2 R' D' R' B U' F
U2 R' D2 R' U' F L'
D2 R' F' L2 U F2 L'
R' U2 R' U' D2 F L'
R U2 R U' D2 F L'
R' U2 R' D2 U' F L'
R U2 R D2 U' F L'
R' U2 R' B' U' F L
R U2 R B' U' F L
L2 U2 R2 U B' U2 L
R' U2 D' R' B U' F
R' U2 D2 R' U' F L'
R U2 D2 R U' F L'
D2 R2 L2 U L2 F L'
U2 R2 L2 U B' U2 L
D2 R2 U F D' L' B2
D2 R2 U F D' B2 L'
F2 R2 U B R' U2 R
U2 R2 U B R' U2 F
U2 R2 U B' U2 F L
B' R2 U' F L D R2
B' R2 U' F D L R2
D R2 U B2 D F L'
B' R2 U' F D R2 L
D' R2 U' F2 U2 F' L'
U2 R2 U' D2 F L' D
U2 R2 U' D2 F L' D'
U2 R2 U' D2 F L' D2
U2 R2 U' D2 F D L'
U2 R2 U' D2 F D' L'
U2 R2 U' D2 F D2 L'
U2 R2 U' F B' L B
F2 R2 U' B R' U2 B'
U2 R2 U' B' F L B
U R2 U' R2 D2 F L'
B' R2 D F' U' L F2
B' R2 D F' U' F2 L
R U2 B' R U' F L
B' R2 D' F' U' L F2
B' R2 D' F' U' F2 L
B' R2 D2 F' U' L F2
B' R2 D2 F' U' F2 L
U2 R2 D2 U' F L' D
U2 R2 D2 U' F L' D'
U2 R2 D2 U' F L' D2
U2 R2 D2 U' F D L'
U2 R2 D2 U' F D' L'
U2 R2 D2 U' F D2 L'
U2 R2 D2 B U' F L'
U2 R2 D2 B' U' F L'
U2 R2 D2 B2 U' F L'
D2 R2 F' L2 U F2 L'
B' R2 F' L' U' L2 F2
B' R2 F' L' U' F2 L2
B' R2 F' L2 U' L' F2
B' R2 F' U' L F2 D
B' R2 F' U' L F2 D'
B' R2 F' U' L F2 D2
B' R2 F' U' L' F2 L2
B' R2 F' U' F' L F'
B' R2 F' U' F2 L D
B' R2 F' U' F2 L D'
B' R2 F' U' F2 L D2
B' R2 F' U' F2 D L
B' R2 F' U' F2 D' L
B' R2 F' U' F2 D2 L
B' R2 F' D' L2 U' L'
U2 R2 B U R' U2 F
U2 R2 B' U' D F L
U2 R2 B' U' D' F L
U2 R2 B' U' D2 F L
U2 R2 B' U' F L D
U2 R2 B' U' F L D'
U2 R2 B' U' F L D2
U2 R2 B' U' F D L
U2 R2 B' U' F D' L
U2 R2 B' U' F D2 L
U2 R2 B' U' F' L F2
U2 R2 B' U' F2 L F'
U2 R2 B' D U' F L
U2 R2 B' D' U' F L
U2 R2 B' D2 U' F L
U R2 B' U' R2 F L
U R2 B' U' F L R2
U R2 B' U' F R2 L
R D F2 L' F U F2
B' U R2 F' U' L F2
B' U R2 F' U' F2 L
D2 U F L' U' L' U
D' U F L2 D B' L
D2 U F U' L2 U L
D' U F D L2 B' L
D2 U F D L' D2 B2
D2 U F D' L B2 L2
D2 U F D' L' B2 D
D2 U F D' L' B2 D'
D2 U F D' L' B2 D2
D2 U F D' B L' B
D2 U F D' B2 L' D
D2 U F D' B2 L' D'
D2 U F D' B2 L' D2
D2 U F D' B2 D L'
D2 U F D' B2 D' L'
D2 U F D' B2 D2 L'
D2 U F D2 L' D B2
D2 U F B D' L' B2
D2 U F B D' B2 L'
D2 U F B' D' L' B2
D2 U F B' D' B2 L'
D2 U F B2 D' L' B2
D2 U F B2 D' B2 L'
F U R2 B' U' L R2
F U R2 B' U' R2 L
D U F B' D' B' L
U D F B' D' B' L
D2 U F2 D' F' L' B2
D2 U F2 D' F' B2 L'
D2 U F2 D' B2 F' L'
D2 U B F D' L' B2
D2 U B F D' B2 L'
D U B D F L' B
D U B D F B L'
D U B D B F L'
F2 U F' B D B2 L
F2 U F' B' L D B2
F2 U F' B' D L B2
D2 U B' F D' L' B2
D2 U B' F D' B2 L'
U D B D F L' B
U D B D F B L'
U D B D B F L'
F' U F2 B D B2 L
F' U F2 B' L D B2
F' U F2 B' D L B2
D U B' D F B' L'
D U B' D B' F L'
D U B' D' F B' L
D U B' D' B' F L
D2 U B2 F D' L' B2
D2 U B2 F D' B2 L'
D U B' F D' B' L
U D B' D F B' L'
U D B' D B' F L'
U D B' D' F B' L
U D B' D' B' F L
U D B' F D' B' L
F2 U B D F' B2 L
F' U B F2 D B2 L
F2 U B D B2 L F'
F2 U B D B2 F' L
F' U B' L F2 D B2
D U B2 D F L' D
D U B2 D F L' D'
D U B2 D F L' D2
D U B2 D F D L'
D U B2 D F D' L'
D U B2 D F D2 L'
F2 U B F' D B2 L
F2 U B' L D F' B2
F2 U B' L D B2 F'
F2 U B' L F' D B2
U D B2 D F L' D
U D B2 D F L' D'
U D B2 D F L' D2
U D B2 D F D L'
U D B2 D F D' L'
U D B2 D F D2 L'
F' U B' F2 L D B2
F2 U B' D L F' B2
F2 U B' D L B2 F'
F' U B' F2 D L B2
F2 U B' D F' L B2
F2 U B' F' L D B2
F2 U B' F' D L B2
F U B' R2 U' L R2
F U B' R2 U' R2 L
R' D' U2 R' B U' F
D2 U' F D' L' B2 R'
U D' F L2 D B' L
U D' F D L2 B' L
B' U' R2 F' U' L F2
B' U' R2 F' U' F2 L
L' D2 L2 U L' F L'
L' D2 L2 U F L' F
L2 D2 L2 R U F L'
L2 D2 L2 R' U F L'
L' D2 L2 F U L' F
L2 D2 L2 R2 U F L'
L2 D2 L2 U F L' D
L2 D2 L2 U F L' D'
L2 D2 L2 U F L' D2
L2 D2 L2 U F D L'
L2 D2 L2 U F D' L'
L2 D2 L2 U F D2 L'
L2 D2 L2 F' U F2 L'
L2 D2 R L2 U F L'
L2 D2 R' L2 U F L'
L2 D2 R2 L2 U F L'
R' D2 U2 R' U' F L'
U' D2 F D' L' B2 R'
L2 D2 F L2 U F L
R D2 U2 R U' F L'
U D2 F L' U' L' U
U D2 F U' L2 U L
U D2 F D L' D2 B2
U D2 F D' L B2 L2
U D2 F D' L' B2 D
U D2 F D' L' B2 D'
U D2 F D' L' B2 D2
U D2 F D' B L' B
U D2 F D' B2 L' D
U D2 F D' B2 L' D'
U D2 F D' B2 L' D2
U D2 F D' B2 D L'
U D2 F D' B2 D' L'
U D2 F D' B2 D2 L'
U D2 F D2 L' D B2
U D2 F B D' L' B2
U D2 F B D' B2 L'
U D2 F B' D' L' B2
U D2 F B' D' B2 L'
U D2 F B2 D' L' B2
U D2 F B2 D' B2 L'
R D2 F' U F2 L' B'
U D2 F2 D' F' L' B2
U D2 F2 D' F' B2 L'
U D2 F2 D' B2 F' L'
F2 U2 R2 U B R' U2
B' U2 R2 F' U' L F2
B' U2 R2 F' U' F2 L
F' U2 R2 B' U' L F2
F' U2 R2 B' U' F2 L
U D2 B F D' L' B2
U D2 B F D' B2 L'
U D2 B' F D' L' B2
U D2 B' F D' B2 L'
U D2 B2 F D' L' B2
U D2 B2 F D' B2 L'
U F L B D B2 L
U F L B' L D B2
U F L B' D L B2
D2 F L2 F U L F'
D2 F L2 F U F' L
D2 F L2 F' U F L
D2 F L2 F2 U L F2
D2 F L2 F2 U F2 L
D F L' F U F' B2
D F L' F U B2 F'
U F L' B D B2 L
U F L' B' L D B2
U F L' B' D L B2
U F L2 B D B2 L
U F L2 B' L D B2
U F L2 B' D L B2
F' U2 B R2 U' F2 L'
F' U2 B' R2 U' L F2
F' U2 B' R2 U' F2 L
F U2 B' R2 U' L F'
F U2 B' R2 U' F' L
U F U R2 B' U' L
U F U B' R2 U' L
F' D L' R2 F U B2
F' D L' F R2 U B2
F2 D L' F U F2 B2
F2 D L' F U B2 F2
D2 F D' L' B2 D' R2
B2 D L2 B' R' U2 B'
F D L' F U F' B2
F D L' F U B2 F'
D2 F D' B2 L' D' R2
D2 F D' B2 D' L' R2
D2 F D' B2 D' R2 L'
U F D B' D' B' L
L2 F D2 L2 U F L'
F' D R2 L' F U B2
U F B L D B2 L
U F B L' D B2 L
U F B L2 D B2 L
D2 F B2 D' L' R2 B2
D2 F B2 D' L' B2 R2
D2 F B2 D' R2 L' B2
D2 F B2 D' R2 B2 L'
D2 F B2 D' B2 L' R2
D2 F B2 D' B2 R2 L'
U F B D L B2 L
U F B D L' B2 L
U F B D L2 B2 L
U F B D B2 L D
U F B D B2 L D'
U F B D B2 L D2
U F B D B2 D L
U F B D B2 D' L
U F B D B2 D2 L
U F B' L U R2 U'
U F B' L D B2 D
U F B' L D B2 D'
U F B' L D B2 D2
U F B' L B D B2
U F B' L B' D B2
U F B' L B2 D B2
U F B' L2 D L' B2
U F B' L2 D B2 L'
U F B' U R2 U' L
U F B' D L B2 D
U F B' D L B2 D'
U F B' D L B2 D2
U F B' D L' B2 L2
U F B' D L2 B2 L'
U F B' D' L D2 B2
U F B2 D B L B
D2 F' L2 U L F2 L'
D2 F' L2 U L' F2 L'
D2 F' L2 U L2 F2 L'
D2 F' L2 U F2 L' D
D2 F' L2 U F2 L' D'
D2 F' L2 U F2 L' D2
D2 F' L2 U F2 D L'
D2 F' L2 U F2 D' L'
D2 F' L2 U F2 D2 L'
D2 F' L2 U' R U2 F2
D2 F' L2 F U F L'
D F' L' F U F B2
D F' L' F U B2 F
D2 F' U F2 D' L' B2
D2 F' U F2 D' B2 L'
B D B' U F B' L
B D B' U B' F L
B2 D B2 D2 R2 F L'
B2 D B2 D2 F L' R2
B2 D B2 D2 F R2 L'
R F' U L' F2 B' L
R F' U L' B' L F2
R F' U L' B' F2 L
R F' U F2 L' B' L
L2 F' D2 L2 U F L'
U F' B' L F2 D B2
D2 F2 L2 F U F2 L'
D2 F2 L2 F2 U F L'
D F2 L' F U F2 B2
D F2 L' F U B2 F2
