U' D' F' L' F' R
D' U' F' L' F' R
L D2 L2 B' U' R2
D' F' U' F' L' R
D' F' U' F' R L'
L' B' U2 R2 U R2
F2 L U2 R2 F U R'
R2 L D2 F L2 U R2
D L D L2 F2 B' U'
D L D L2 B' F2 U'
R2 L F D2 L2 U R2
B' L D2 L2 B' U' R2
F2 L D2 L2 B' U' R
B2 L D2 L2 B' U' R2
B L D2 L2 B' U' R2
U' L F' L' D' F2 R
R2 L' U' B' R2 U' F'
R2 L' U2 R2 B' U' R2
R2 L' U2 B' R2 U' R2
U L' R' U R' F' U
U L' U R' F' R' U
D2 L' U' B' L' U' B
D' L' U' B' U' F2 B
D' L' U' B' U' B F2
U L' U2 D' F' L' F'
U L' U2 F D' F2 L'
U L' U2 F' L' D' F2
U L' U2 F' D' L' F2
U L' D B' R' B' U2
F2 L' D' B' U' R F2
U L' D' U2 F' L' F'
U L' D' B U2 L F2
U L' D' B U2 F2 L
U L' D' B' R' U2 F2
F2 L' D2 B' L2 U' R
L' R2 U' B' R2 U' F'
D2 L' B L' B2 U' R'
L' R2 U2 R2 B' U' R2
L' R2 U2 B' R2 U' R2
U L' B U R2 U L
D' L' B' L U' F2 R
D2 L' B' L' U L U2
U L' B U2 L D' F2
U L' B U2 D' L F2
U L' B U2 D' F2 L
U L' B D B2 R' U2
U L' B D' U2 L F2
U L' B D' U2 F2 L
D' L' B' U' F2 D R2
B' L' B' U2 R2 U R2
F2 L' B' U' D' R F2
F2 L' B' U2 R2 U R'
B2 L' B' U2 R2 U R2
U L' B' R' U R' U
F2 L' B' D' U' R F2
F2 L' B' D2 L2 U' R
B L' B' U2 R2 U R2
U L' B' D R' B2 U2
U L' B' D B2 U2 L
U L' B' D' R' U2 F2
D L' B2 U' B U' B'
L R2 D2 F L2 U R2
L R2 F D2 L2 U R2
D2 L2 U L U' B' U'
L' U L2 F R2 U B
L' U R2 U2 B' U' B
L' U' D' B' U' F2 B
L' U' D' B' U' B F2
L' U' D2 B' L2 U' B
U R' L' U R' F' U
L' U' B' U' D' F2 B
L' U' B' U' D' B F2
L' U' B' U' B D' F2
L' U' B' D' U' F2 B
L' U' B' D' U' B F2
L' U' B' D2 L2 U' B
U2 R' F' D R' B U
U2 R' F2 R' F U R2
L' U2 R2 U2 B' U' R2
L U2 R2 D' F B2 U
L U2 R2 D' B2 F U
L U2 R2 D2 F U R2
L U2 R2 F U D2 R2
L U2 R2 F U' L2 U2
L U2 R2 F D' B2 U
L U2 R2 F D2 U R2
L U2 D' F B2 U F
L U2 D' B2 F U F
L U2 F R2 U D2 R2
L U2 F R2 U' L2 U2
L U2 F R2 D' B2 U
L U2 F R2 D2 U R2
L U2 F D' B2 U F2
L' U2 B2 R2 F' U R2
D2 U L' U' L' B' U'
D' U L' U2 F' L' F'
D' U L' B U2 L F2
D' U L' B U2 F2 L
D' U L' B' R' U2 F2
D U L' B' R' B' U2
U D L' B' R' B' U2
L' D B2 U' B U' B'
D' U B L' U2 L2 F2
D' U B L' U2 F2 L2
D' U B U2 F2 L R
D' U B U2 F2 R L
D' U B' L' R' U2 F2
D U B L' B U2 L2
D' U B' R' L' U2 F2
D' U B' R' U2 F2 R
U D B L' B U2 L2
D U B' R' B' L' U2
U D B' R' B' L' U2
L' D' U' B' U' F2 B
L' D' U' B' U' B F2
U D' L' U2 F' L' F'
U D' L' B U2 L F2
U D' L' B U2 F2 L
U D' L' B' R' U2 F2
D' U' R F' L' F' R
U' D' R F' L' F' R
U' D' R' F' L' F' R
D' U' R' F' L' F' R
L D' U2 F B2 U F
L D' U2 B2 F U F
U2 D' R' F' U F' R
D' U' R2 F' L' F' R
U' D' R2 F' L' F' R
U' D' F' L F' L2 R
U' D' F' L F' R L2
D' U' F' L F' L2 R
D' U' F' L F' R L2
U' D' F' L' F' R D
U' D' F' L' F' R D'
U' D' F' L' F' R D2
