D' U F R B' L
U' D F B' L' R'
U' D F B' R' L'
D' U F B' L R
D' U F B' R L
D U F R B' L'
U D F R B' L'
U D F B' L' R
D U F B' L' R
D U F B' R L'
U D F B' R L'
U' D B' R' F L'
U' D B' F L' R'
U' D B' F R' L'
D' U B' F L R
D' U B' F R L
D U B' F L' R
D U B' F R L'
U D B' F L' R
U D B' F R L'
U' D' F B' L R'
U' D' F B' R' L
D' U' F B' L R'
D' U' F B' R' L
U D' F R B' L
U D' F B' L R
U D' F B' R L
D U' F B' L' R'
D U' F B' R' L'
U' D' B' R' F L
U' D' B' F L R'
U' D' B' F R' L
D' U' B' R' F L
D' U' B' F L R'
D' U' B' F R' L
D U' B' R' F L'
U D' B' F L R
U D' B' F R L
D U' B' F L' R'
D U' B' F R' L'
U F R D' B' L
U' F D' B' L R'
U' F D' B' R' L
U F D' R B' L
U F D' B' L R
U F D' B' R L
U' B' R' D F L'
U' B' D R' F L'
U' B' D F L' R'
U' B' D F R' L'
U B' D F L' R
U B' D F R L'
L2 U F B' R' U2 R2
L2 U B' R' F U2 R
U' R D F B' L' R'
U' R D F B' R' L'
L2 U B' F R' U2 R2
U' R D B' R' F L'
U' R D B' F L' R'
U' R D B' F R' L'
U R D F R B' L'
U R D F B' L' R
U R D F B' R L'
U' R D' F B' L R'
U' R D' F B' R' L
U R D B' F L' R
U R D B' F R L'
U' R D' B' R' F L
U' R D' B' F L R'
U' R D' B' F R' L
U R D' F R B' L
U R D' F B' L R
U R D' F B' R L
F R D' B' L D' R2
F R D' B' D' L R2
F R D' B' D' R2 L
U R D' B' F L R
U R D' B' F R L
U' R F D' B' L R'
U' R F D' B' R' L
D' R F B' L D' R2
D2 R F B' D' L2 R2
D2 R F B' D' R2 L2
D' R F B' D' L R2
D' R F B' D' R2 L
U R F R D' B' L
D R F B' L' D' R2
D R F B' D' L' R2
D R F B' D' R2 L'
U R F D' R B' L
U R F D' B' L R
U R F D' B' R L
D2 R F' B U F2 B2
D2 R F' B U B2 F2
D' R B U F B2 L
D' R B U B2 F L
D2 R B F' U F2 B2
D2 R B F' U B2 F2
D R B U F L' B2
D R B U F B2 L'
D R B U B2 F L'
U' R B' R' D F L'
D' R B' D' R2 F L
D' R B' D' F L R2
D' R B' D' F R2 L
U' R B' D R' F L'
U' R B' D F L' R'
U' R B' D F R' L'
D' R B' F L D' R2
D2 R B' F D' L2 R2
D2 R B' F D' R2 L2
D' R B' F D' L R2
D' R B' F D' R2 L
D R B' F L' D' R2
D R B' F D' L' R2
D R B' F D' R2 L'
U R B' D F L' R
U R B' D F R L'
L2 U' F R B' U2 R'
L2 U' F B' R U2 R2
B' R' D F L' D R2
B' R' D F D L' R2
B' R' D F D R2 L'
L2 U' B' F R U2 R2
U' R' D F B' L' R'
U' R' D F B' R' L'
U' R' D B' R' F L'
U' R' D B' F L' R'
U' R' D B' F R' L'
U R' D F R B' L'
U R' D F B' L' R
U R' D F B' R L'
U' R' D' F B' L R'
U' R' D' F B' R' L
U R' D B' F L' R
U R' D B' F R L'
U' R' D' B' R' F L
U' R' D' B' F L R'
U' R' D' B' F R' L
U R' D' F R B' L
U R' D' F B' L R
U R' D' F B' R L
U R' D' B' F L R
U R' D' B' F R L
U' R' F D' B' L R'
U' R' F D' B' R' L
D' R' F B' L D R2
D2 R' F B' D L2 R2
D2 R' F B' D R2 L2
D' R' F B' D L R2
D' R' F B' D R2 L
U R' F R D' B' L
D R' F D R2 B' L'
D R' F D B' L' R2
D R' F D B' R2 L'
D' R' F' U' F2 B' L
D' R' F' U' B' L F2
D' R' F' U' B' F2 L
D R' F B' L' D R2
D R' F B' D L' R2
D R' F B' D R2 L'
U R' F D' R B' L
U R' F D' B' L R
U R' F D' B' R L
D2 R' F' B U' F2 B2
D2 R' F' B U' B2 F2
D R' F' U' F2 B' L'
D R' F' U' B' F2 L'
D2 R' B F' U' F2 B2
D2 R' B F' U' B2 F2
U' R' B' R' D F L'
U' R' B' D R' F L'
U' R' B' D F L' R'
U' R' B' D F R' L'
D2 R' B' F D L2 R2
D2 R' B' F D R2 L2
D' R' B' F L D R2
D' R' B' F D L R2
D' R' B' F D R2 L
D R' B' F L' D R2
D R' B' F D L' R2
D R' B' F D R2 L'
U R' B' D F L' R
U R' B' D F R L'
U' R2 D F B' L' R'
U' R2 D F B' R' L'
U' R2 D B' R' F L'
U' R2 D B' F L' R'
U' R2 D B' F R' L'
U' R2 D' F B' L R'
U' R2 D' F B' R' L
U R2 D F R B' L'
U R2 D F B' L' R
U R2 D F B' R L'
U' R2 D' B' R' F L
U' R2 D' B' F L R'
U' R2 D' B' F R' L
U R2 D B' F L' R
U R2 D B' F R L'
U R2 D' F R B' L
U R2 D' F B' L R
U R2 D' F B' R L
U R2 D' B' F L R
U R2 D' B' F R L
U' R2 F D' B' L R'
U' R2 F D' B' R' L
U R2 F R D' B' L
U R2 F D' R B' L
U R2 F D' B' L R
U R2 F D' B' R L
U' R2 B' R' D F L'
U' R2 B' D R' F L'
U' R2 B' D F L' R'
U' R2 B' D F R' L'
U R2 B' D F L' R
U R2 B' D F R L'
R' D F D R2 B' L'
R' D F D B' L' R2
R' D F D B' R2 L'
R' D F B' L' D R2
R' D F B' D L' R2
R' D F B' D R2 L'
R' D F' U' F2 B' L'
R' D F' U' B' F2 L'
R2 D F B L' R' B2
R2 D F B R' L' B2
R2 D F B R' B2 L'
R2 D F B' L' D2 R2
R D F B' L' D' R2
R D F B' D' L' R2
R D F B' D' R2 L'
D' U R F R B' L
D' U R F B' L R
D' U R F B' R L
U' D R F B' L' R'
U' D R F B' R' L'
D' U R B' F L R
D' U R B' F R L
U' D R B' R' F L'
U' D R B' F L' R'
U' D R B' F R' L'
D U R F R B' L'
D' U R' F R B' L
D U R F B' L' R
D U R F B' R L'
D' U R' F B' L R
D' U R' F B' R L
U' D R' F B' L' R'
U' D R' F B' R' L'
D U R B' F L' R
D U R B' F R L'
D' U R' B' F L R
D' U R' B' F R L
U' D R' B' R' F L'
U' D R' B' F L' R'
U' D R' B' F R' L'
U D R F R B' L'
U D R F B' L' R
U D R F B' R L'
R2 D B R' F L' B2
R2 D B R' F B2 L'
R2 D B R' B2 F L'
U D R B' F L' R
U D R B' F R L'
D U R' F R B' L'
D' U R2 F R B' L
D U R' F B' L' R
D U R' F B' R L'
D' U R2 F B' L R
D' U R2 F B' R L
U' D R2 F B' L' R'
U' D R2 F B' R' L'
R2 D B F L' R' B2
R2 D B F R' L' B2
R2 D B F R' B2 L'
R' D B' F L' D R2
R' D B' F D L' R2
R' D B' F D R2 L'
D U R' B' F L' R
D U R' B' F R L'
D' U R2 B' F L R
D' U R2 B' F R L
U' D R2 B' R' F L'
U' D R2 B' F L' R'
U' D R2 B' F R' L'
U D R' F R B' L'
R D B U F L' B2
U D R' F B' L' R
U D R' F B' R L'
R D B U F B2 L'
R D B U B2 F L'
D' U F R B' L D
D' U F R B' L D'
D' U F R B' L D2
D' U F R B' D L
D' U F R B' D' L
D' U F R B' D2 L
U' D F R B' L' R'
U' D F R B' R' L'
U D R' B' F L' R
U D R' B' F R L'
D' U F R' B' L R2
D' U F R' B' R2 L
U' D F R' B' L' R'
U' D F R' B' R' L'
U' D F R2 B' L' R'
U' D F R2 B' R' L'
D U R2 F R B' L'
D U R2 F B' L' R
D U R2 F B' R L'
D2 U F D R B' L
R2 D B' F L' D2 R2
U' D F D B' L' R'
U' D F D B' R' L'
D2 U F D B' L R
D2 U F D B' R L
B2 U D F L' B R
U' D F D' B' L' R'
U' D F D' B' R' L'
B2 U D F B L' R
B2 U D F B R L'
U' D F D2 B' L' R'
U' D F D2 B' R' L'
D' U F B' L R D
D' U F B' L R D'
D' U F B' L R D2
D' U F B' L D R
D' U F B' L D' R
D' U F B' L D2 R
D' U F B' R L D
D' U F B' R L D'
D' U F B' R L D2
D' U F B' R D L
