R' U F' R' U2
D2 R U' L2 B
D2 R U' B L2
D R B2 U' B'
D B2 R U' B
U2 L U D2 L2 B'
U2 L U' R2 F U2
U2 L U' F R2 U2
U2 L D2 U L2 B'
U2 L' U D2 B' L2
U2 L' U B' D2 L2
U2 L' U' R2 U2 B'
U2 L' D' F2 U B'
U2 L' D2 U B' L2
R' U D F' R' U2
R U R2 F' R' U2
R' U D' F' R' U2
R' U D2 F' R' U2
R' U F R' F2 U2
R' U F' R' U2 D
R' U F' R' U2 D'
R' U F' R' U2 D2
R' U F' R' D U2
R' U F' R' D' U2
R' U F' R' D2 U2
R' U F' D R' U2
R' U F' D' R' U2
R' U F' D2 R' U2
R' U F2 R' F U2
R U F' U2 B L
D2 R U' L' B L'
D2 R U' L' B L'
D2 R U' L2 D B
D2 R U' L2 D' B
D2 R U' L2 D2 B
D2 R U' L2 B D
D2 R U' L2 B D'
D2 R U' L2 B D2
D' R U' D' L2 B
D' R U' D' B L2
D' R U' B D' L2
R U F2 U2 L' B
D2 R U' B L2 D
D2 R U' B L2 D'
D2 R U' B L2 D2
R U F2 U2 B L'
D R U' D L2 B
D R U' D B L2
D2 R U' B' L2 B2
D' R U2 F2 U B
D R D U' L2 B
D R D U' B L2
D' R D' U' L2 B
D' R D' U' B L2
D2 R D' B2 U' B'
D' R D2 B2 U' B'
F2 R F2 U' L' B
F2 R F2 U' B L'
D2 R B' U' L2 B2
D2 R B' U' B2 L2
D2 R B2 U' B' L2
D R B2 R U' B'
D R B2 R' U' B'
D R B2 R2 U' B'
D R B2 U' D B'
D R B2 U' D' B'
D R B2 U' D2 B'
D R B2 U' B' D
D R B2 U' B' D'
D R B2 U' B' D2
D R B2 D U' B'
D R B2 D' U' B'
D R B2 D2 U' B'
B' R' U F' R' U2
D2 R' U F' U2 L2
B2 R' U F' R' U2
B R' U F' R' U2
R U' F2 L' F2 B
R U' F2 L' B F2
R U' F2 B L' F2
R U' B U2 R U2
R U' B F2 L' F2
