F L' U R' F L'
F L' U F L' R'
F L' U F R' L'
F2 L' F R' D B2
F2 U L' R' F B'
F2 U L' R' B' F
F2 U L' F R' B'
F2 U R' L' F B'
F2 U R' L' B' F
B2 L D R F' B' U2
B2 L D R B' F' U2
B2 L D B' R F' U2
B2 L B' D R F' U2
F L' R U R2 F L'
F L' R U F L' R2
F L' R U F R2 L'
F2 L' R' F U R U'
F L' R2 U R F L'
F L' U R F L' R2
F L' U R F R2 L'
F L' U R' F L' D
F L' U R' F L' D'
F L' U R' F L' D2
F L' U R' F D L'
F L' U R' F D' L'
F L' U R' F D2 L'
F L' U F L' R' D
F L' U F L' R' D'
F L' U F L' R' D2
F L' U F L' D R'
F L' U F L' D' R'
F L' U F L' D2 R'
F L' U F R' L' D
F L' U F R' L' D'
F L' U F R' L' D2
F L' U F R' D L'
F L' U F R' D' L'
F L' U F R' D2 L'
F L' U F D L' R'
F L' U F D R' L'
F L' U F D' L' R'
F L' U F D' R' L'
F L' U F D2 L' R'
F L' U F D2 R' L'
F2 L' D F R' D B2
F2 L' D' F R' D B2
F2 L' D2 F R' D B2
F2 L' F R' U R2 U'
F2 L' F R' D B2 D
F2 L' F R' D B2 D'
F2 L' F R' D B2 D2
F2 L' F R' B D B2
F2 L' F R' B' D B2
F2 L' F R' B2 D B2
F2 L' F U R U' R2
F2 L' F D R' D B2
F2 L' F D' R' D B2
F2 L' F D2 R' D B2
F L' F' U F2 L' R'
F L' F' U F2 R' L'
F2 L' F2 D F' R' B
F R L' U R2 F L'
F R L' U F L' R2
F R L' U F R2 L'
F2 R U L' R2 F B'
F2 R U L' R2 B' F
F2 R U L' F R2 B'
F2 R U L' F B' R2
F2 R U L' B' R2 F
F2 R U L' B' F R2
F2 R U R2 L' F B'
F2 R U R2 L' B' F
F' R F' U' L' R2 F
F' R F' U' L' F R2
F' R F' U' R2 L' F
D R F' U R U R
F2 R' L' F U R U'
F R' U' L' U F L'
F' R' F' L' D F B2
F' R' F' L' D B2 F
F' R' F' L' F D B2
F R2 L' U R F L'
F2 R2 U L' R F B'
F2 R2 U L' R B' F
F2 R2 U L' B' R F
F2 R2 U R L' F B'
F2 R2 U R L' B' F
F2 R2 U' L' R F B
F2 R2 U' L' R B F
