R' L U2 F B'
R' L U2 B' F
B2 L R' F B'
B2 L R' B' F
B2 L F R' B'
L R' U2 F B'
L R' U2 B' F
B2 R' L F B'
B2 R' L B' F
B2 L R F R2 B'
B2 L R F B' R2
F L R' U2 F B'
F L R' U2 B' F
B2 L R B' R2 F
B2 L R B' F R2
F2 L R' U2 F B'
F2 L R' U2 B' F
F' L R' U2 F B'
F' L R' U2 B' F
D2 L R' U2 F B
U2 L R' U2 F' B'
D2 L R' U2 B F
U2 L R' U2 B' F'
B2 L R' D F B'
B2 L R' D B' F
B2 L R' D' F B'
B2 L R' D' B' F
B2 L R' D2 F B'
B2 L R' D2 B' F
B2 L R' F D B'
B2 L R' F D' B'
B2 L R' F D2 B'
B2 L R' F B' D
B2 L R' F B' D'
B2 L R' F B' D2
B2 L R' B' D F
B2 L R' B' D' F
B2 L R' B' D2 F
B2 L R' B' F D
B2 L R' B' F D'
B2 L R' B' F D2
R' L U2 D F B'
R' L U2 D B' F
R' L U2 D' F B'
R' L U2 D' B' F
R' L U2 D2 F B'
R' L U2 D2 B' F
R' L U2 F D B'
R' L U2 F D' B'
R' L U2 F D2 B'
R' L U2 F B' D
R' L U2 F B' D'
R' L U2 F B' D2
R' L U2 B' D F
R' L U2 B' D' F
R' L U2 B' D2 F
R' L U2 B' F D
R' L U2 B' F D'
R' L U2 B' F D2
B2 L R2 B' R F
R' L D U2 F B'
R' L D U2 B' F
R' L D' U2 F B'
R' L D' U2 B' F
R' L D2 U2 F B'
R' L D2 U2 F B'
R' L D2 U2 B' F
B2 L D R' F B'
B2 L D R' B' F
B2 L D F R' B'
R' L F' U2 F2 B'
R' L F' U2 B' F2
B2 L D' R' F B'
B2 L D' R' B' F
B2 L D' F R' B'
B2 L D2 R' F B'
B2 L D2 R' B' F
R' L F2 U2 F' B'
R' L F2 U2 B' F'
B2 L D2 F R' B'
B2 L F R B' R2
R' L B U2 F B2
B2 L F R' D B'
B2 L F R' D' B'
B2 L F R' D2 B'
R' L B U2 B2 F
B2 L F R' B' D
B2 L F R' B' D'
B2 L F R' B' D2
B2 L F R2 B' R
B' L F B' L R'
B2 L F D R' B'
B' L F B' R' L
B2 L F D' R' B'
B2 L F D2 R' B'
B2 L F' R' F2 B'
B2 L F' R' B' F2
R' L B2 U2 F B
R' L B2 U2 B F
