L F U' B' L
U2 L U' B' L R'
U2 L U' B' R' L
R' L F U' B' L
R2 L F U' B' L
L R F U' B' L
R L F U' B' L
F2 L F U' B' L
F' L F U' B' L
F L F U' B' L
L R' F U' B' L
L R2 F U' B' L
B' U L B' R' F'
B' U' L F R B'
B' U' L F B' R
B' U' L B' F R
L D2 F U' B' L'
L F R U' B' L
L F R' U' B' L
L F R2 U' B' L
L F U' B' L D
L F U' B' L D'
L F U' B' L D2
L F U' B' D L
L F U' B' D' L
L F U' B' D2 L
L F B U' B2 L
L B F U' B2 L
F' L R F U' B' L
F2 L R F U' B' L
F L R F U' B' L
F' L R' F U' B' L
D2 L R' F U' L' B
D2 L R' F U' B L'
D' L R' F B R' U'
F2 L R' F U' B' L
U2 L R' F' U' B' L
F L R' F U' B' L
D' L R' B R' F U'
D' L R' B F R' U'
F' L R2 F U' B' L
F2 L R2 F U' B' L
F L R2 F U' B' L
U2 L U' R B' L R'
U2 L U' R B' R' L
U2 L U' R' B' L R'
U2 L U' R' B' R' L
U2 L U' R2 B' L R'
U2 L U' R2 B' R' L
U2 L U' B' L R' D
U2 L U' B' L R' D'
U2 L U' B' L R' D2
U2 L U' B' L D R'
U2 L U' B' L D' R'
U2 L U' B' L D2 R'
U2 L U' B' R' L D
U2 L U' B' R' L D'
U2 L U' B' R' L D2
U2 L U' B' R' D L
U2 L U' B' R' D' L
U2 L U' B' R' D2 L
U2 L U' B' D L R'
U2 L U' B' D R' L
U2 L U' B' D' L R'
U2 L U' B' D' R' L
U2 L U' B' D2 L R'
U2 L U' B' D2 R' L
R' L D2 F U' B' L'
R2 L D2 F U' B' L'
L R D2 F U' B' L'
R L D2 F U' B' L'
R' L F R U' B' L
R' L F R' U' B' L
R' L F R2 U' B' L
R2 L F R U' B' L
L R F R U' B' L
R2 L F R' U' B' L
L R F R' U' B' L
R2 L F R2 U' B' L
R' L F U' B' L D
R' L F U' B' L D'
R' L F U' B' L D2
R' L F U' B' D L
R' L F U' B' D' L
R' L F U' B' D2 L
R L F R U' B' L
L R F R2 U' B' L
R L F R' U' B' L
R L F R2 U' B' L
R2 L F U' B' L D
R2 L F U' B' L D'
R2 L F U' B' L D2
R2 L F U' B' D L
R2 L F U' B' D' L
R2 L F U' B' D2 L
L R F U' B' L D
L R F U' B' L D'
L R F U' B' L D2
L R F U' B' D L
L R F U' B' D' L
L R F U' B' D2 L
R L F U' B' L D
R L F U' B' L D'
R L F U' B' L D2
R' L F B U' B2 L
R L F U' B' D L
R L F U' B' D' L
R L F U' B' D2 L
R2 L F B U' B2 L
L R F B U' B2 L
R L F B U' B2 L
F' L D2 F U' B' L'
F2 L D2 F U' B' L'
F L D2 F U' B' L'
F' L F R U' B' L
D2 L F R' U' L' B
D2 L F R' U' B L'
D' L F R' B R' U'
F' L F R' U' B' L
F2 L F R U' B' L
F' L F R2 U' B' L
F2 L F R' U' B' L
F L F R U' B' L
F2 L F R2 U' B' L
F L F R' U' B' L
F L F R2 U' B' L
F' L F U' B' L D
F' L F U' B' L D'
F' L F U' B' L D2
F' L F U' B' D L
F' L F U' B' D' L
F' L F U' B' D2 L
U' L F U' R B' L
U2 L F U' B' L R'
U2 L F U' B' R' L
F2 L F U' B' L D
F2 L F U' B' L D'
F2 L F U' B' L D2
F2 L F U' B' D L
F2 L F U' B' D' L
F2 L F U' B' D2 L
U' L F U' B' L R
U' L F U' B' R L
F L F U' B' L D
F L F U' B' L D'
F L F U' B' L D2
F L F U' B' D L
F L F U' B' D' L
F L F U' B' D2 L
D' L F B R' B U'
F' L F B U' B2 L
F2 L F B U' B2 L
D L F B' U2 L' U
F L F B U' B2 L
R' L B F U' B2 L
D L F' R F2 B' U'
D L F' R B' F2 U'
R2 L B F U' B2 L
L R B F U' B2 L
R L B F U' B2 L
U2 L F' U' B' L R'
U2 L F' U' B' R' L
D L F' B' R F2 U'
U2 L F2 U' B' L R'
U2 L F2 U' B' R' L
D' L B R' F B U'
D' L B R' B F U'
D' L B F R' B U'
F' L B F U' B2 L
U L B U' B2 L R'
U L B U' B2 R' L
F2 L B F U' B2 L
F L B F U' B2 L
D L B' F U2 L' U
D L B' F' R F2 U'
L R' D2 F U' B' L'
L R' F R U' B' L
L R' F R' U' B' L
L R' F R2 U' B' L
L R' F U' B' L D
L R' F U' B' L D'
L R' F U' B' L D2
L R' F U' B' D L
L R' F U' B' D' L
L R' F U' B' D2 L
L R' F B U' B2 L
L R' B F U' B2 L
B' L' B' R' U L2 B'
L R2 D2 F U' B' L'
L R2 F R U' B' L
L R2 F R' U' B' L
L R2 F R2 U' B' L
L R2 F U' B' L D
L R2 F U' B' L D'
L R2 F U' B' L D2
L R2 F U' B' D L
L R2 F U' B' D' L
L R2 F U' B' D2 L
L R2 F B U' B2 L
L R2 B F U' B2 L
L' U L2 F U' B' L
F' R L F U' B' L
F2 R L F U' B' L
F R L F U' B' L
B' R U L B' R' F'
B' R U' L F R B'
B' R U' L F B' R
B' R U' L B' F R
L' U' L2 F U' B' L
D2 R' L F U' L' B
D2 R' L F U' B L'
D' R' L F B R' U'
F' R' L F U' B' L
D' R' L B R' F U'
D' R' L B F R' U'
F2 R' L F U' B' L
U2 R' L F' U' B' L
F R' L F U' B' L
L U' F U' F' B' L
L U' F U' B' L F'
L U' F U' B' F' L
B' R' U L B' R' F'
B' R' U' L F R B'
B' R' U' L F B' R
B' R' U' L B' F R
L U' B' U F U' L
R' U2 L U' B' L R'
R' U2 L U' B' R' L
R2 U2 L U' B' L R'
R2 U2 L U' B' R' L
R U2 L U' B' L R'
R U2 L U' B' R' L
L' U2 L2 F U' B' L
U2 R' F' L U' B' L
B2 R' B U L B' R'
F' R2 L F U' B' L
F2 R2 L F U' B' L
F R2 L F U' B' L
B' R2 U L B' R' F'
B' R2 U' L F R B'
B' R2 U' L F B' R
B' R2 U' L B' F R
B' U L R' F' B' R'
B' U L R' B' F' R'
B' U L D B' R' F'
B' U L D' B' R' F'
B' U L D2 B' R' F'
B' U L F B' R' F'
B' U L F' B' R' F'
B' U L F2 B' R' F'
B' U L B' R' D F'
B' U L B' R' D' F'
B' U L B' R' D2 F'
B' U L B' R' F' D
B' U L B' R' F' D'
B' U L B' R' F' D2
B' U L B' D R' F'
B' U L B' D' R' F'
B' U L B' D2 R' F'
B' U L B' F R' F'
B' U L B' F' R' F'
B' U L B' F2 R' F'
L D F U' D' B' L
L D F D' U' B' L
B' U R' L F' B' R'
B' U R' L B' F' R'
B' U R' F' L B' R'
B' U F L B' R' F'
B' U F' L B' R' F'
B' U F2 L B' R' F'
L D' R' F B U' B2
L D' R' B F U' B2
B' U' L R F R B'
B' U' L R F B' R
B' U' L R B' F R
B' U' L R' F R B'
B' U' L R' F B' R
B' U' L R' B' F R
B' U' L R2 F R B'
B' U' L R2 F B' R
B' U' L R2 B' F R
B' U' L D F R B'
B' U' L D F B' R
B' U' L D B' F R
B' U' L D' F R B'
B' U' L D' F B' R
B' U' L D' B' F R
B' U' L D2 F R B'
B' U' L D2 F B' R
B' U' L D2 B' F R
B' U' L F R D B'
B' U' L F R D' B'
B' U' L F R D2 B'
B' U' L F R B' D
B' U' L F R B' D'
B' U' L F R B' D2
B' U' L F R' B' R2
B' U' L F D R B'
B' U' L F D B' R
B' U' L F D' R B'
B' U' L F D' B' R
B' U' L F D2 R B'
B' U' L F D2 B' R
B' U' L F B R B2
B' U' L F B' R D
B' U' L F B' R D'
B' U' L F B' R D2
B' U' L F B' D R
B' U' L F B' D' R
B' U' L F B' D2 R
B' U' L B F R B2
B' U' L B' R F R
B' U' L B' R' F R
B' U' L B' R2 F R
B' U' L B' D F R
B' U' L B' D' F R
B' U' L B' D2 F R
B' U' L B' F R D
B' U' L B' F R D'
B' U' L B' F R D2
B' U' L B' F D R
B' U' L B' F D' R
B' U' L B' F D2 R
L D' F R' B U' B2
L D' F U' D B' L
B' U' R L F R B'
B' U' R L F B' R
B' U' R L B' F R
L D' F D U' B' L
B' U' R' L F R B'
B' U' R' L F B' R
B' U' R' L B' F R
B' U' R2 L F R B'
B' U' R2 L F B' R
B' U' R2 L B' F R
B' U' F L R F B'
B' U' F L R B' F
B' U' F L B' R F
B' U' F R L F B'
B' U' F R L B' F
L D2 R F U' B' L'
L D2 R' F U' B' L'
L D2 R2 F U' B' L'
F' U2 L U' B' L R'
F' U2 L U' B' R' L
F2 U2 L U' B' L R'
F2 U2 L U' B' R' L
F U2 L U' B' L R'
F U2 L U' B' R' L
L D2 F R U' B' L'
L D2 F R' U' B' L'
L D2 F R2 U' B' L'
L D2 F U' D B' L'
L D2 F U' D' B' L'
L D2 F U' D2 B' L'
L D2 F U' B L' B2
L D2 F U' B' L' D
L D2 F U' B' L' D'
L D2 F U' B' L' D2
L D2 F U' B' D L'
L D2 F U' B' D' L'
L D2 F U' B' D2 L'
L D2 F U' B2 L' B
L D2 F D U' B' L'
L D2 F D' U' B' L'
L D2 F D2 U' B' L'
L D2 F B U' L' B2
L D2 F B U' B2 L'
L D2 F B2 U' L' B
L D2 F B2 U' B L'
L D2 B F U' L' B2
L D2 B F U' B2 L'
U' F L U' R B' L
U' F L U' B' L R
U' F L U' B' R L
R' F L F U' B' L
U2 F L U' B' L R'
U2 F L U' B' R' L
R2 F L F U' B' L
L D2 B2 F U' L' B
L D2 B2 F U' B L'
R F L F U' B' L
L F R U' B' L D
L F R U' B' L D'
L F R U' B' L D2
L F R U' B' D L
L F R U' B' D' L
L F R U' B' D2 L
L F R B U' B2 L
L F R' U' B' L D
L F R' U' B' L D'
L F R' U' B' L D2
L F R' U' B' D L
L F R' U' B' D' L
L F R' U' B' D2 L
L F R' B U' B2 L
L F R2 U' B' L D
L F R2 U' B' L D'
L F R2 U' B' L D2
L F R2 U' B' D L
L F R2 U' B' D' L
L F R2 U' B' D2 L
L F R2 B U' B2 L
L F U R U2 B' L
L F U R' U2 B' L
L F U R2 U2 B' L
L F U F U2 B' L
L F U F' U2 B' L
L F U F2 U2 B' L
L F U' L' B' L B'
L F U' R' B' L R
L F U' R' B' R L
L F U' R2 B' L R2
L F U' R2 B' R2 L
L F U' F B' L F'
L F U' F2 B' L F2
L F U' B L B2 L
L F U' B L' B2 L
L F U' B L2 B2 L
L F U' B' L2 D L'
L F U' B' L2 D' L'
L F U' B' L2 D2 L'
L F U' B' D L D
L F U' B' D L D'
L F U' B' D L D2
L F U' B' D' L D
L F U' B' D' L D'
L F U' B' D' L D2
L F U' B' D2 L D
L F U' B' D2 L D'
L F U' B' D2 L D2
L F U' B' F L F'
L F U' B' F2 L F2
L F U' B2 L B L
L F U' B2 L' B L
L F U' B2 L2 B L
L F U' B2 D B L
L F U' B2 D' B L
