F L2 B' L' U' B2
L U' D' L2 B R'
L U' D' B L2 R'
L U' D' B R' L2
L D' U' L2 B R'
L D' U' B L2 R'
L D' U' B R' L2
F2 U2 L F' U' B
D' F L U' L B
D2 F L B2 U' B'
F2 U2 F' L U' B
L2 F2 B' R U B2
L2 B' F2 R U B2
D' L U' L B D' R2
F L U' L B D L2
D' L U' D' L B R'
U' L U' D' L2 B R'
U' L U' D' B L2 R'
U' L U' D' B R' L2
U2 L U' D' L2 B R'
U2 L U' D' B L2 R'
U2 L U' D' B R' L2
F L U' D' B' L B2
U L U' D' L2 B R'
U L U' D' B L2 R'
U L U' D' B R' L2
F L U' B2 D' B' L
F L U2 L' F U B
F L U2 L2 U B L
D' L D' U' L B R'
U' L D' U' L2 B R'
U2 L D' U' L2 B R'
U' L D' U' B L2 R'
U' L D' U' B R' L2
U2 L D' U' B L2 R'
U2 L D' U' B R' L2
F L D' U' B' L B2
U L D' U' L2 B R'
U L D' U' B L2 R'
U L D' U' B R' L2
F L D' B' U' L B2
F2 L F' U2 F U B
F' L F2 U2 F U B
F L B2 U' D' B' L
F L B2 D' U' B' L
F2 L' U2 L2 F' U' B
F2 L' U2 F' L2 U' B
L2 R' F2 R B' U B2
L2 R' F2 B' R U B
L2 R' B' F2 R U B
F2 L' F' L2 B' U' B2
F' L' F2 L2 B' U' B2
R' L2 F2 R B' U B2
R' L2 F2 B' R U B
F2 L2 U2 L' F' U' B
R' L2 B' F2 R U B
F L2 D B' L' U' B2
F L2 D' B' L' U' B2
F L2 D2 B' L' U' B2
B' L2 F2 B' R' U B'
U' L2 F2 B' R U B2
U2 L2 F2 B' R U B2
U L2 F2 B' R U B2
F L2 B L' B2 U' B2
B' L2 B' R' F2 U B'
F L2 B' L' R U' B2
F L2 B' L' R' U' B2
F L2 B' L' R2 U' B2
F L2 B' L' U' B2 D
F L2 B' L' U' B2 D'
F L2 B' L' U' B2 D2
F L2 B' L' D' R2 U'
F L2 B' R L' U' B2
F L2 B' R' L' U' B2
F L2 B' R2 L' U' B2
B' L2 B' F2 R' U B'
U' L2 B' F2 R U B2
U2 L2 B' F2 R U B2
F L2 B' D' L' R2 U'
F L2 B' D' R2 L' U'
L U D R2 F' U2 R
U L2 B' F2 R U B2
L U D' B L2 R' F
L U D' B L2 F R'
L U D' B R' L2 F
L2 U F2 B' R U B2
L2 U B' F2 R U B2
L U' L B D' L2 R2
L U' L B D' R2 L2
B2 R F2 R2 B U B2
L U' D' L' B L' R'
L U' D' L' B R' L'
L U' D' L2 B R' D
L U' D' L2 B R' D'
L U' D' L2 B R' D2
L U' D' L2 B D R'
L U' D' L2 B D' R'
L U' D' L2 B D2 R'
L U' D' B L2 R' D
L U' D' B L2 R' D'
L U' D' B L2 R' D2
L U' D' B L2 D R'
L U' D' B L2 D' R'
L U' D' B L2 D2 R'
L U' D' B R' L2 D
L U' D' B R' L2 D'
L U' D' B R' L2 D2
L2 U' F2 B' R U B2
L2 U' B' F2 R U B2
L U2 L F2 B' U B2
L U2 L B' F2 U B2
B2 R' F2 U2 F' U' B'
L U2 F2 L B' U B2
L2 U2 F2 B' R U B2
L U2 F2 U D' B R'
L U2 F2 D' U B R'
L2 U2 B' F2 R U B2
D R2 F' U' L F2 U'
D R2 F' U' F2 L U'
L D U R2 F' U2 R
D' U F L U' L B
D2 U F L B2 U' B'
B U D2 F L' B2 U'
B U D2 F B2 L' U'
B U D2 B2 F L' U'
B U F L2 B' L U'
F2 U F' L U' L' B
F2 U F' L U' B L'
L D' L2 B R' D F2
L D' L2 B D R' F2
L D' L2 B D F2 R'
L D' U B L2 R' F
L D' U B L2 F R'
L D' U B R' L2 F
L D' U' L' B L' R'
L D' U' L' B R' L'
L D' U' L2 B R' D
L D' U' L2 B R' D'
L D' U' L2 B R' D2
L D' U' L2 B D R'
L D' U' L2 B D' R'
L D' U' L2 B D2 R'
