L R F' B' U B
R L F' B' U B
L R B' F' U B
R L B' F' U B
U' R D F' U R
L U' R F' B' U
L U' R B' F' U
L U' B' R F' U
R F' L B' U B
B2 L R F' B' U B'
U' L R B' L' F' U
B2 L R B' F' U B'
R' L U' R2 F' B' U
R' L U' R2 B' F' U
U2 L U R F' B' U
U2 L U R B' F' U
U2 L U B' R F' U
L R D F' B' U B
R L D F' B' U B
L R D B' F' U B
R L D B' F' U B
L R D' F' B' U B
R L D' F' B' U B
U L U2 R F' B' U
L R D' B' F' U B
U L U2 R B' F' U
R L D' B' F' U B
U L U2 B' R F' U
L R D2 F' B' U B
R L D2 F' B' U B
L R D2 B' F' U B
R L D2 B' F' U B
L2 R F' L' B' U B
L' R F' D2 B2 U B2
L R F' D B' U B
L R F' D' B' U B
R L F' D B' U B
L R F' D2 B' U B
R L F' D' B' U B
L2 R F' B U B' R'
L R F' B' L U B
L R F' B' L' U B
L R F' B' L2 U B
L R F' B' U D B
L R F' B' U D' B
L R F' B' U D2 B
L R F' B' U B D
L R F' B' U B D'
L R F' B' U B D2
L R F' B' D U B
L R F' B' D' U B
R L F' D2 B' U B
L R F' B' D2 U B
R L F' B' L U B
R L F' B' L' U B
R L F' B' L2 U B
R L F' B' U D B
R L F' B' U D' B
R L F' B' U D2 B
R L F' B' U B D
R L F' B' U B D'
R L F' B' U B D2
R L F' B' D U B
R L F' B' D' U B
R L F' B' D2 U B
L2 R B F' U B' R'
L R B' L F' U B
R L B' L F' U B
L R B' L' F' U B
R L B' L' F' U B
L R B' L2 F' U B
R L B' L2 F' U B
L R B' D F' U B
L R B' D' F' U B
R L B' D F' U B
L R B' D2 F' U B
R L B' D' F' U B
R L B' D2 F' U B
L R B' F' L U B
L R B' F' L' U B
L R B' F' L2 U B
L R B' F' U D B
L R B' F' U D' B
L R B' F' U D2 B
L R B' F' U B D
L R B' F' U B D'
L R B' F' U B D2
L R B' F' D U B
L R B' F' D' U B
L R B' F' D2 U B
R L B' F' L U B
R L B' F' L' U B
R L B' F' L2 U B
R L B' F' U D B
R L B' F' U D' B
R L B' F' U D2 B
R L B' F' U B D
R L B' F' U B D'
R L B' F' U B D2
R L B' F' D U B
R L B' F' D' U B
R L B' F' D2 U B
U' L B' L' R F' U
U' L B' R L' F' U
B' L B' R F' U B2
B2 L B' R F' U B'
L R' U' R2 F' B' U
L R' U' R2 B' F' U
F2 L' R' F B U' B'
F2 L' R' B F U' B'
R L' F' D2 B2 U B2
F2 L' F R' B U' B'
R L2 F' L' B' U B
R L2 F' B U B' R'
U L2 U2 R F' B U
U L2 U2 R B F' U
R L2 B F' U B' R'
R' U D' B U' R' F2
R' U D' B U' F2 R'
U' R L B' L' F' U
B2 R L F' B' U B'
B2 R L B' F' U B'
B2 R D L2 F' U R
U' R D F' U R D
U' R D F' U R D'
U' R D F' U R D2
U' R D F' U D R
U' R D F' U D' R
U' R D F' U D2 R
U' R D F' D U R
U' R D F' D' U R
U' R D F' D2 U R
U' R D F' B U R
U' R D F' B' U R
U' R D F' B2 U R
B2 R D F' L2 U R
U' R D B F' U R
U' R D B' F' U R
U' R D B2 F' U R
B R D F' U R B'
B R D F' U B' R
U' R D' F' B U R'
U' R D' B F' U R'
U' R F' L B' L' U
B2 R F' L B' U B'
U2 R F' L2 U B' R'
U' R F' D' B U R'
L' U' R F' U D R2
L' U' R F' U2 F2 U'
L' U' R F' D U R2
L' U' R F' D2 B2 U
L2 U' R F' U' L' U2
L U' R D F' B' U
L U' R D B' F' U
L U' R D' F' B' U
L U' R D' B' F' U
L U' R D2 F' B' U
L U' R D2 B' F' U
U R F' B2 L B' U
L U' R F' D B' U
L U' R F' D' B' U
L U' R F' D2 B' U
L U' R F' B' U D
L U' R F' B' U D'
L U' R F' B' U D2
L U' R F' B' D U
L U' R F' B' D' U
L U' R F' B' D2 U
L U' R B' D F' U
L U' R B' D' F' U
L U' R B' D2 F' U
L U' R B' F' U D
L U' R B' F' U D'
L U' R B' F' U D2
L U' R B' F' D U
L U' R B' F' D' U
L U' R B' F' D2 U
U' R B D F' U R
R' U' R2 D F' U R
U' R B' D F' U R
L U' D R B' U L
U' R B2 D F' U R
L U' D B' R U L
U R B2 L F' B' U
U R B2 L B' F' U
U R B2 F' L B' U
R2 U' D2 R' B U L
F2 R' L' F B U' B'
F2 R' L' B F U' B'
F2 R' U L' F B U'
F2 R' U L' B F U'
F2 R' U B L' F U'
L U' B R F' B2 U
L U' B R B2 F' U
L U' B' R D F' U
L U' B' R D' F' U
L U' B' R D2 F' U
L U' B' R F' U D
L U' B' R F' U D'
L U' B' R F' U D2
L U' B' R F' D U
L U' B' R F' D' U
L U' B' R F' D2 U
U' R2 D R' F' U R
U' R2 D2 R' F' B U
U' R2 D2 R' B F' U
L D R B' U L B
L D U' R B' U L
L D U' B' R U L
F2 U L' D' F U' L'
R D F' B U R B'
R D F' B U B' R
R D F' B' U B R
R D F' B2 U R B2
R D F' B2 U B2 R
R D B F' U R B'
R D B F' U B' R
R D B' F' U B R
R D B2 F' U R B2
R D B2 F' U B2 R
R' D' U B U' R' F2
R' D' U B U' F2 R'
R' D' F2 U B U' R'
R' D' B U' R' F2 B'
R' D' B U' R' B' F2
R' D' B U' F2 R' B'
R D' F' B U R' B'
R D' B F' U R' B'
R2 D2 R' F' B U B'
R2 D2 R' B F' U B'
R2 D2 U' R' B U L
R F L F2 B' U B
R F L B' F2 U B
R F' L D B' U B
R F' L D' B' U B
R F' L D2 B' U B
R F' L B' L U B
R F' L B' L' U B
R F' L B' L2 U B
