L B' U L U R
L' R D F B2 L B'
L' R D B2 F L B'
L2 R D B2 L F B'
L2 R D B2 L B' F
D L U2 D R F' B'
D L U2 D R B' F'
D L U2 D B' R F'
D L U2 B' D R F'
D L D U2 R F' B'
D L D U2 R B' F'
D L D U2 B' R F'
L' R F D B2 L B'
F2 L B' L2 U L' U
B2 L B' U' R' U' R2
B2 L B' U2 R D B2
U2 L' R D F L B'
B' L' R D' F B2 L
B' L' R D' B2 F L
B L' R D F B2 L
B' L' R F D' B2 L
B L' R D B2 F L
U2 L' R F D L B'
B L' R F D B2 L
R L' D F B2 L B'
R L' D B2 F L B'
B L' U' R' U' R2 F
B L' U' R' U' F R2
R L' F D B2 L B'
B' L' U2 R D' F B2
B' L' U2 R D' B2 F
B' L' U2 R F D' B2
B L' U2 R D F B2
B L' U2 R D B2 F
B L' U2 R F D B2
B' L' U2 D' R F B2
B' L' U2 D' R B2 F
B' L' U2 D' B2 R F
U2 L' D R F L B'
B' L' D F2 L' U2 F'
B' L' D' R F B2 L
B' L' D' R B2 F L
B' L' D' U2 R F B2
B' L' D' U2 R B2 F
B' L' D' U2 B2 R F
F2 L' B U' R' U' F
R L2 D B2 L F B'
R L2 D B2 L B' F
U L' B2 U R F B
U L' B2 U R B F
B L2 R D B2 L F
D L2 U2 D R F' B
D L2 U2 D R B F'
F2 L2 D L U2 F B'
F2 L2 D L U2 B' F
D L2 D U2 R F' B
D L2 D U2 R B F'
U L2 B' L U R F
B' R L' D' F B2 L
B' R L' D' B2 F L
B' R L' F D' B2 L
U2 R L' D F L B'
B R L' D F B2 L
U2 R L' F D L B'
B R L' D B2 F L
B R L' F D B2 L
B R L2 D B2 L F
L2 U B' L R' U R2
L2 U B' R' L U R2
L' U B2 U R F B
L' U B2 U R B F
D2 R D' F' B2 L B'
D2 R D' B2 L F' B'
D2 R D' B2 L B' F'
D2 R D' B2 F' L B'
D2 R B2 D' L F' B'
D2 R B2 D' L B' F'
D2 R B2 D' F' L B'
B R' U' F2 L' R2 F
B R' U' F2 L' F R2
B R' U' F2 R2 L' F
B R' F2 U' L' R2 F
B R' F2 U' L' F R2
B R' F2 U' R2 L' F
L' U2 R2 D' R' F B
L' U2 R2 D' R' B F
L' U2 R2 D' F R' B
L' U2 R2 F D' R' B
L' U2 D' R F D2 B2
L' U2 D' R' F B R2
L' U2 D' R' B R2 F
L' U2 D' R' B F R2
L2 U2 D' R' F' B R2
L2 U2 D' R' B F' R2
L' U2 B R D F B2
L' U2 B R D B2 F
L' U2 B R F D B2
L2 D L U2 R F B'
L2 D L U2 R B' F
L2 D L U2 B' R F
L' D L2 B' U2 R B
L D L2 U2 R F B
L D L2 U2 R B F
L' D R F B2 L B'
L' D R B2 F L B'
L2 D R B2 L F B'
L2 D R B2 L B' F
B' U L U' B' U2 R
L' D F2 L' F U2 F2
L2 D F2 L' F B' U2
L2 D F2 L' B' F U2
L D F2 B' L' F U2
L D B' L U2 R B'
L D B' L U2 B' R
L D B' L2 U2 R B
L D B' F2 L' F U2
B' U D2 L U R F'
D' U B R' U B R2
L' D' R F D2 B2 L
L' D' U2 R F D2 B2
L' D' U2 R' F B R2
L' D' U2 R' B R2 F
L' D' U2 R' B F R2
L2 D' U2 R' F' B R2
L2 D' U2 R' B F' R2
B2 U' L' U' R F B'
B2 U' L' U' R B' F
B2 U' L' U' B' R F
B U' L' R' U' R2 F
B U' L' R' U' F R2
B U' R' L' U' R2 F
B U' R' L' U' F R2
L D' B' U2 R' B R2
U D' B R' U B R2
B U' D2 R' U' R2 F'
D2 U2 R F' U R U'
U2 D2 R F' U R U'
D2 U2 R2 D R' F' B
D2 U2 R2 D R' B F'
U2 D2 R2 D R' F' B
U2 D2 R2 D R' B F'
B U2 D2 R D F' B2
B U2 D2 R D B2 F'
B U2 D2 R F' D B2
F2 D L' F U' L' U'
L2 F2 L' B' U L U
D F2 L' F U R U
L' F2 D L' F U2 F2
L2 F2 D L' F B' U2
L2 F2 D L' B' F U2
L F2 D B' L' F U2
B D2 R D F' B2 L
B D2 R D B2 L F'
B D2 R D B2 F' L
B D2 R F' D B2 L
B' D2 U L U R F'
L F2 B' L' U L2 U
L F2 B' L' U2 D' B2
L F2 B' L' D F2 U2
L F2 B' L' D' U2 B2
B D2 U' R' U' R2 F'
B D2 U2 R D F' B2
B D2 U2 R D B2 F'
B D2 U2 R F' D B2
L' B R D F B2 L
L' B R D B2 F L
L' B R F D B2 L
L2 B R D B2 L F
D' B U R' U B R2
L' B U' R' U' R2 F
L' B U' R' U' F R2
L' B U2 R D F B2
L' B U2 R D B2 F
L' B U2 R F D B2
F2 B L' U' R' U' F
U2 B D2 R D F' B2
U2 B D2 R D B2 F'
U2 B D2 R F' D B2
U B' L U' B' U2 R
L B' L' U L2 U R
L B' L' U2 R D' B2
L B' L' U2 D' R B2
L B' L' U2 D' B2 R
L B' L' D F2 L' U2
L B' L' D' U2 R B2
L B' L' D' U2 B2 R
L B' L2 U L' U R
F2 B' L' U2 D' F B2
F2 B' L' U2 D' B2 F
F2 B' L' U2 F D' B2
F2 B' L' D F2 U2 F'
F2 B' L' D' U2 F B2
F2 B' L' D' U2 B2 F
L B' U L U R D
L B' U L U R D'
L B' U L U R D2
L B' U L U D R
L B' U L U D' R
L B' U L U D2 R
L B' U L D U R
L B' U L D' U R
L B' U L D2 U R
L B' U L B U R
L B' U L B' U R
L B' U L B2 U R
L B' U D L U R
L B' U D' L U R
L B' U D2 L U R
L B' U B' U R B
L B' U2 R U' L U
L B' U2 B2 R D B2
L B' D U L U R
L B' D' U L U R
U B' D2 L U R F'
L B' D2 U L U R
L B' F2 L' U L2 U
L B' F2 L' U2 D' B2
L B' F2 L' D F2 U2
L B' F2 L' D' U2 B2
U B2 L' U R F B
U B2 L' U R B F
B' F2 L' U2 D' F B2
B' F2 L' U2 D' B2 F
B' F2 L' U2 F D' B2
B' F2 L' D F2 U2 F'
