B' U L U F' R'
D B L U2 F' B'
D B L U2 B' F'
D' B' U2 F' R' B
D L U2 F R F2 B'
D L U2 F R B' F2
D L U2 F B' R F2
B L U2 F' U R' U'
D L U2 B' F R F2
B L F U' R' U' F2
D L F B' R' F2 L'
D L F2 U2 F R B'
D L F2 U2 F B' R
D L F2 U2 B' F R
B L F2 U' R' U' F
D L B L U2 F' B2
D L B L U2 B2 F'
D L B U2 F' B2 R'
D L B U2 B2 F' R'
D' L B' U2 F' R' B
D L B' F R' F2 L'
B L B2 U L U F'
D L B2 U2 F' B R'
D L B2 U2 B F' R'
B' L' U L2 U F' R'
B' L' U2 D' F' R' B2
B' L' U2 F' R' D' B2
B' L' U2 F' D' R' B2
U' L' U2 B' L U F'
B' L' D F2 U2 R' F
B' L' D F2 U2 F R'
B' L' D' U2 F' R' B2
D L' F U2 F R F
D L' F B L U2 F2
D L' F B' U2 R' F2
D L' F B' U2 F2 R'
D L' B F L U2 F2
D' L' B' U2 F' R' B
D L' B' F U2 R' F2
D L' B' F U2 F2 R'
B' L2 U L' U F' R'
B' L2 U2 F' D R' B
D L2 U2 F R F2 B
D L2 U2 F R B F2
F2 L2 D' B' U2 R' B
D L2 F2 U2 F R B
D L2 B L F U2 F2
D' L2 B' U2 F' R' B
F2 L2 B' U L U R'
B R D B2 L R' F'
B R D B2 R' L F'
B R D B2 R' F' L
B R' U L R U2 F'
B R' U R L U2 F'
D R2 B L R2 U2 B'
D R2 B R2 L U2 B'
B' U L U D F' R'
B' U L U D' F' R'
B' U L U D2 F' R'
B' U L U F R' F2
B' U L U F' R' D
B' U L U F' R' D'
B' U L U F' R' D2
B' U L U F' D R'
B' U L U F' D' R'
B' U L U F' D2 R'
B' U L U F2 R' F
B' U L D U F' R'
B' U L D' U F' R'
B' U L D2 U F' R'
U' D L F U' F2 B'
U' D L F U' B' F2
L' D B L U2 F' B'
L' D B L U2 B' F'
L2 D B L U2 F' B'
L2 D B L U2 B' F'
L D B L U2 F' B'
L D B L U2 B' F'
B' U D L U F' R'
B' U D' L U F' R'
B' U D2 L U F' R'
U2 D F' U2 L' F U2
D U' L F U' F2 B'
D U' L F U' B' F2
F2 U B2 U F R B
B U B2 L U F' R'
U2 D' R' F B R F'
U2 D' R' B F R F'
U2 D' F R' F2 B R2
U2 D' F R' B R2 F2
U2 D' F R' B F2 R2
L' D' B' U2 F' R' B
D2 U' F2 U' F R B
L2 D' B' U2 F' R' B
L D' B' U2 F' R' B
D' U2 R' F B R F'
D' U2 R' B F R F'
B' U2 L U L' F' R'
D' U2 F R' F2 B R2
D' U2 F R' B R2 F2
D' U2 F R' B F2 R2
U' D2 F2 U' F R B
D U2 F' U2 L' F U2
B U2 R D B2 R' F'
F2 U2 D' R' F B R
F2 U2 D' R' B F R
F2 U2 D' R2 F R B
F2 U2 D' F R' B R2
D F L B' R' F2 L'
F2 U2 F R2 D' R' B
F2 U2 F D' R' B R2
B' U2 F' R' U' L U
F2 U2 F B R D B2
D F L' F U2 F R
B' U2 F' U' L U R'
B U2 F' R D B2 R'
F2 U2 B F R D B2
U2 F R2 F2 D' R' B
U2 F B R F2 D B2
D' F B' R' F2 L' B
D' F B' R' F2 B L'
D' F B' R' B F2 L'
D F B L U2 F2 B'
D F B L U2 B' F2
D' F B' U2 R' F2 B
D' F B' U2 R' B F2
D' F B' U2 F2 R' B
B' D U L U F' R'
U2 F' U2 D L' F U2
U2 F' D U2 L' F U2
F2 D' L2 B' U2 R' B
B' D' U L U F' R'
F2 D' U2 R' F B R
F2 D' U2 R' B F R
F2 D' U2 R2 F R B
F2 D' U2 F R' B R2
D' F2 L2 B' U2 R' B
F2 D' B' U2 R' F B
F2 D' B' U2 R' B F
F2 D' B' U2 F R' B
D' F2 U2 R' F B R
D' F2 U2 R' B F R
D' F2 U2 R2 F R B
D' F2 U2 F R' B R2
D' F2 B' U2 R' F B
D' F2 B' U2 R' B F
B' D2 U L U F' R'
D' F2 B' U2 F R' B
R2 B L R2 U' R U'
D B L U2 D F' B'
D B L U2 D B' F'
D B L U2 D' F' B'
D B L U2 D' B' F'
D B L U2 D2 F' B'
D B L U2 D2 B' F'
D B L U2 F' D B'
D B L U2 F' D' B'
D B L U2 F' D2 B'
D B L U2 F' B' D
D B L U2 F' B' D'
D B L U2 F' B' D2
D B L U2 B' D F'
D B L U2 B' D' F'
D B L U2 B' D2 F'
D B L U2 B' F' D
D B L U2 B' F' D'
