B L R2 F U' L2
B L F R2 U' L2
R2 U' L F L2 R
R2 U' L F R L2
B R2 L F U' L2
R2 B L F U' L2
B L R' F R' U' L2
B L R2 D' F B2 U'
B L R2 D' B2 F U'
B L R2 F U' L2 D
B L R2 F U' L2 D'
B L R2 F U' L2 D2
B L R2 F D' B2 U'
B L R2 F B U' L2
B L R2 F B' U' L2
B L R2 F B2 U' L2
B L R2 B F U' L2
B L R2 B' F U' L2
B L R2 B2 F U' L2
R2 L F L U' L F
R2 L F U' L F L
R2 L F B L U' L
U' L F L2 D R B2
U' L F L2 D B2 R
B L F R2 U' L2 D
B L F R2 U' L2 D'
B L F R2 U' L2 D2
B L F R2 D' B2 U'
B L F R2 B U' L2
B L F R2 B' U' L2
B L F R2 B2 U' L2
B L F U' L2 D B2
B L F B R2 U' L2
B L F B' R2 U' L2
B L F B2 R2 U' L2
R2 L B F L U' L
B L F' R2 F2 U' L2
B L B R2 F U' L2
B L B F R2 U' L2
B L B' R2 F U' L2
B L B' F R2 U' L2
B L B2 R2 F U' L2
B L B2 F R2 U' L2
B L' U L2 R2 F U'
B L' U L2 F R2 U'
B L' U R2 L2 F U'
U L' D B' R' F' B'
U L' D B' R' B' F'
D2 L' B' L' R' U L
U L' B D B2 R' F'
D2 L' B' R' L' U L
U L' B' D R' F' B2
U L' B' D R' B2 F'
D L' B2 U' B R' U
L R2 F L U' L F
L R2 F U' L F L
L R2 F B L U' L
L R2 B F L U' L
R2 U L2 U2 L F R
R2 U R B L U2 L2
R2 U' L R F L2 R
R2 U' L R F R L2
R2 U' L R' F L2 R
R2 U' L R' F R L2
R2 U' L R2 F L2 R
R2 U' L R2 F R L2
R2 U' L F L2 R D
R2 U' L F L2 R D'
R2 U' L F L2 R D2
R2 U' L F L2 D R
R2 U' L F L2 D' R
R2 U' L F L2 D2 R
R2 U' L F R L2 D
R2 U' L F R L2 D'
R2 U' L F R L2 D2
R2 U' L F2 L2 F' R
R2 U' L' U2 B' U2 R'
R2 U' R L F L2 R
R2 U' R L F R L2
R2 U' R' L F L2 R
R2 U' R' L F R L2
R2 U' R2 L F L2 R
R2 U' R2 L F R L2
R2 U' D L F L2 R
R2 U' D L F R L2
R2 U' D' L F L2 R
R2 U' D' L F R L2
R2 U' D2 L F L2 R
R2 U' D2 L F R L2
B R' L F R' U' L2
B R2 L D' F B2 U'
B R2 L D' B2 F U'
B R2 L F U' L2 D
B R2 L F U' L2 D'
B R2 L F U' L2 D2
B R2 L F D' B2 U'
B R2 L F B U' L2
B R2 L F B' U' L2
B R2 L F B2 U' L2
B R2 L B F U' L2
B R2 L B' F U' L2
B R2 L B2 F U' L2
F' R2 U' L F L' R
F' R2 U' L F R L'
B2 R2 U' D L' F R
B' R2 U2 R B U L'
B2 R2 D U' L' F R
B R2 D L F U' L2
B R2 D' L F U' L2
B R2 D2 L F U' L2
B R2 F' L F U' L'
F' R2 B L F U' L'
B2 R2 B' L F U' L2
R2 D U' L F L2 R
R2 D U' L F R L2
U' D L F L2 R B2
U' D L F L2 B2 R
U' D L F R L2 B2
U' D L F R B2 L2
U' D L F B2 L2 R
U' D L F B2 R L2
U' D L B2 F L2 R
U' D L B2 F R L2
D U L' B' R' F' B'
D U L' B' R' B' F'
U D L' B' R' F' B'
U D L' B' R' B' F'
R2 D B L F U' L2
L' D B2 U' B R' U
D' U F2 R B L U2
U' D B2 L F L2 R
U' D B2 L F R L2
D U B' R' B' L' F'
U D B' R' B' L' F'
D' U' L F L2 R B'
D' U' L F L2 B' R
D' U' L F R L2 B'
U' D' L F L2 R B'
U' D' L F L2 B' R
U' D' L F R L2 B'
D U' L F L2 R B2
D U' L F L2 B2 R
D U' L F R L2 B2
D U' L F R B2 L2
D U' L F B2 L2 R
D U' L F B2 R L2
D U' L B2 F L2 R
D U' L B2 F R L2
R2 D' U' L F L2 R
R2 D' U' L F R L2
R2 D' B L F U' L2
B2 U' D L' F R B2
B2 U' D L' F B2 R
B2 U' D L' B2 F R
B2 U' D B2 L' F R
U D' F2 R B L U2
D U' B2 L F L2 R
D U' B2 L F R L2
D2 U2 L2 U L F R
U2 D2 L2 U L F R
R2 D2 U' L F L2 R
R2 D2 U' L F R L2
R2 D2 B L F U' L2
L' D2 B' L2 R' U L2
L' D2 B' R' L2 U L2
L F L R2 U' L F
L F R2 L U' L F
L F R2 U' L F L
L F R2 B L U' L
B D L F U' L2 B2
B D L F U' B2 L2
L F B L R2 U' L
L F B R2 L U' L
B2 D U' L' F R B2
B2 D U' L' F B2 R
B2 D U' L' B2 F R
B2 D U' B2 L' F R
R2 F' U' L F L' R
R2 F' U' L F R L'
B D' L F U' L2 B'
R2 F' B L F U' L'
R2 F2 U R B L U2
D' B L F U' L2 B'
R2 B L D' F B2 U'
R2 B L D' B2 F U'
R2 B L F U' L2 D
R2 B L F U' L2 D'
R2 B L F U' L2 D2
R2 B L F D' B2 U'
R2 B L F B U' L2
R2 B L F B' U' L2
R2 B L F B2 U' L2
D B L F U' L2 B
D B L F U' B L2
R2 B L B F U' L2
R2 B L B' F U' L2
R2 B L B2 F U' L2
R B L R F U' L2
R B R L F U' L2
L B R2 F L U' L
F' B L R2 F U' L'
F' B L F R2 U' L'
R2 B D L F U' L2
R2 B D' L F U' L2
U B D B2 L' R' F'
U B D B2 R' L' F'
R2 B D2 L F U' L2
F' B R2 L F U' L'
L B F L R2 U' L
R2 B F' L F U' L'
L B F R2 L U' L
U B' L' D R' F' B2
U B' L' D R' B2 F'
D B' R' U B' L' R'
D B' R' U B' R' L'
B F' L R2 F U' L'
B F' L F R2 U' L'
U B' R2 U' L' R F'
U B' R2 U' R L' F'
U B' D L' R' F' B2
U B' D L' R' B2 F'
L' B' D2 L2 R' U L2
L' B' D2 R' L2 U L2
B F' R2 L F U' L'
U B' D R' L' F' B2
U B' D R' L' B2 F'
U B' D R' B2 L' F'
R2 B2 U' D L' F R
R2 B2 D U' L' F R
