R' D2 B U' R2 B
R' B U L2 F' U2
R' B U F' L2 U2
R' B U' D2 R2 B
R' B D2 U' R2 B
L2 R' F' U' L2 B U'
L2 R' F' U' B L2 U'
R' L2 F' U' L2 B U'
R' L2 F' U' B L2 U'
R2 U L2 R F' U2 L'
R2 U L2 R' U2 B L
R' U L2 F' U' B U'
R U L2 U F' U B
R2 U L2 F R F' U2
R2 U R L2 F' U2 L'
R2 U R F' L2 U2 L
R2 U R' L2 U2 B L
R2 U F L2 R F' U2
R2 U F R L2 F' U2
R2 U F R F' L2 U2
R' U F' L2 U' B U'
L2 U' L2 B' R' B U'
R2 U' R D2 R2 B L
D R F2 U' B' L B2
D R F2 B' U' L B2
R2 U' R' D2 B L R2
R2 U' R' D2 B R2 L
R2 U' R' B D2 L R2
R2 U' R' B D2 R2 L
D R B' F2 U' L B2
R2 U' D2 R2 B L B'
R2 U' D2 B L R2 B'
R2 U' D2 B L B' R2
R2 U' D2 B R2 L B'
R2 U' B L B2 R' B
R2 U' B D2 L R2 B'
R2 U' B D2 L B' R2
R2 U' B D2 R2 L B'
L2 U' B' L2 R' B U'
L2 U' B' R' L2 B U'
L2 U' B' R' B L2 U'
B' R' D2 B U' R2 B
F' R' D2 B U' R2 B
B2 R' D2 B U' R2 B
F2 R' D2 B U' R2 B
B R' D2 B U' R2 B
F R' D2 B U' R2 B
D R' F2 U' L2 B' L
F' R' B U L2 F' U2
B' R' B U L2 F' U2
F' R' B U F' L2 U2
B' R' B U F' L2 U2
F' R' B U' D2 R2 B
B' R' B U' D2 R2 B
B2 R' B U L2 F' U2
B2 R' B U F' L2 U2
F2 R' B U L2 F' U2
F2 R' B U F' L2 U2
B2 R' B U' D2 R2 B
F' R' B D2 U' R2 B
B' R' B D2 U' R2 B
F2 R' B U' D2 R2 B
B2 R' B D2 U' R2 B
B R' B U L2 F' U2
B R' B U F' L2 U2
F2 R' B D2 U' R2 B
B R' B U' D2 R2 B
F R' B U L2 F' U2
F R' B U F' L2 U2
B R' B D2 U' R2 B
F R' B U' D2 R2 B
F R' B D2 U' R2 B
L2 U2 D L' F2 B' L
L2 U2 D L' B' L F2
L2 U2 D L' B' F2 L
L2 U2 D F2 L' B' L
R U2 D' F' B2 U B'
R U2 D' B2 F' U B'
R U2 D2 F' U B R2
R U2 F' U D2 B R2
R U2 F' U B D2 R2
R U2 F' U' L2 U2 B
R U2 F' D' B2 U B'
R U2 F' D2 U B R2
R2 D R F2 B R' U'
R2 D R B R' F2 U'
R2 D R B F2 R' U'
L2 D U2 L' F2 B' L
L2 D U2 L' B' L F2
L2 D U2 L' B' F2 L
L2 D U2 F2 L' B' L
R' D F2 B U F U2
R2 D F2 R B R' U'
R' D B R2 F2 U' B
R' D B U' D R2 B
R' D B D U' R2 B
R' D B F2 U F U2
L2 D B R' F' U2 F'
R D F2 U2 F U B
L2 D B' L F2 R B
L2 D' R' F' R B2 U2
L2 D' R' F' B2 R U2
L2 D' R' B2 F' R U2
R D' U2 F' B2 U B'
L2 D' F B2 U2 L' B'
R D' U2 B2 F' U B'
L2 D' F' R B2 U2 B'
L2 D' F' B2 R U2 B
R' D' B R2 F' U' B
L2 D' B2 R' F' R U2
L2 D' B2 F U2 L' B'
L2 D' B2 F' R U2 B
D2 U2 L' F U R2 B'
D2 U2 L' F U B' R2
R' D2 R' U' R' B L
U2 D2 L' F U R2 B'
U2 D2 L' F U B' R2
