R' F' R' U B R2
R' L F' R' U B R2
R' L' F' R' U B R2
L' R' F' R' U B R2
L2 R' F' R' U B R2
L R' F' R' U B R2
R' L2 F' R' U B R2
D2 L2 U' R2 B L R'
D2 L2 U' R2 B R' L
R' U F' R' U B R2
R' U' F' R' U B R2
F' R' U F' R' U R'
B' R' F' R' U B R2
B2 R' F' R' U B R2
B R' F' R' U B R2
R' U2 F' R' U B R2
U2 R2 U D2 B L R'
U2 R2 U D2 B R' L
U2 R2 D2 U B L R'
U2 R2 D2 U B R' L
U2 R2 F' U B L R
U2 R2 F' U B R L
U R2 F' U L' B R
U R2 F' U B L' R
U R2 F' U B R L'
F' U R2 F' U L' R'
F' U R2 F' U R' L'
R2 D2 L' F U B R'
R2 D2 L2 U B L R'
R2 D2 L2 U B R' L
R' F R' F2 U B R
R' F' L R' U B R2
R' F' L' R' U B R2
R' F' L2 R' U B R2
R' F' R' L U B R2
R' F' R' L' U B R2
R' F' R' L2 U B R2
R' F' R' U B R2 D
R' F' R' U B R2 D'
R' F' R' U B R2 D2
R' F' R' U B' R2 B2
R' F' R' U B2 R2 B'
R' F' R' D B2 U B'
R' F' R' B' U R2 B2
R' F' R' B' U B2 R2
R' F' R' B2 U R2 B'
R' F' R' B2 U B' R2
U F' U R2 U L' R'
U F' U R2 U R' L'
U F' U2 L' D' R F2
U F' U2 D' L' R F2
U F' U2 D' R L' F2
U F' D B2 U2 L' R
U F' D B2 U2 R L'
U F' D' U2 L' R F2
U F' D' U2 R L' F2
R' F2 R' F U B R
