L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
B' L R F2 L U2
D2 L R2 B2 L F
L2 R U2 D2 F B2
L2 R U2 D2 B2 F
L2 R D2 U2 F B2
L2 R D2 U2 B2 F
L R F2 L U2 F
R L F2 L U2 F
L2 R F2 U2 D F'
L2 R F2 U2 D' F'
L2 R F2 U2 D2 F'
L2 R F2 U2 F' D
L2 R F2 U2 F' D'
L2 R F2 U2 F' D2
L2 R F2 D U2 F'
L2 R F2 D' U2 F'
L2 R F2 D2 U2 F'
L2 R F2 B U2 F'
L2 R F2 B' U2 F'
L2 R F2 B2 U2 F'
L2 R B F2 U2 F'
B' L F2 L U2 L2
L2 R B' F2 U2 F'
L2 R B2 F2 U2 F'
B' L' R F2 U2 R
L2 R' F2 R2 B U2
B' L' F2 U2 L' R
B' L' F2 U2 R L'
R L2 U2 D2 F B2
R L2 U2 D2 B2 F
F2 L2 R U2 F L
B' L2 R U2 D2 B2
U' L2 R F2 U2 F'
B' L2 R D2 U2 B2
B' L2 R F2 U2 D
B' L2 R F2 U2 D'
B' L2 R F2 U2 D2
B' L2 R F2 U2 D2
B' L2 R F2 D U2
B' L2 R F2 D' U2
B' L2 R F2 D2 U2
F2 L2 R' U2 F L
U2 L2 R F2 U2 F'
R L2 D2 U2 F B2
R L2 D2 U2 B2 F
U L2 R F2 U2 F'
B L2 R F2 B2 U2
B' L2 R' F2 R2 U2
B L2 R B2 F2 U2
F2 L2 R2 U2 F L
D2 L2 R2 F B2 L
B' L2 R2 F2 R' U2
D2 L2 R2 B2 F L
R' L2 F2 R2 B U2
R L2 F2 U2 D F'
R L2 F2 U2 D' F'
R L2 F2 U2 D2 F'
R L2 F2 U2 F' D
R L2 F2 U2 F' D'
R L2 F2 U2 F' D2
R L2 F2 D U2 F'
R L2 F2 D' U2 F'
R L2 F2 D2 U2 F'
R L2 F2 B U2 F'
R L2 F2 B' U2 F'
R L2 F2 B2 U2 F'
F2 L2 U2 D F L
F2 L2 U2 D' F L
F2 L2 U2 D2 F L
F2 L2 U2 F L D
F2 L2 U2 F L D'
F2 L2 U2 F L D2
F2 L2 U2 F D L
F2 L2 U2 F D' L
F2 L2 U2 F D2 L
F2 L2 U2 F' L F2
F2 L2 U2 F2 L F'
R L2 B F2 U2 F'
F L2 U2 F B' L'
F2 L2 D U2 F L
F L2 U2 B' F L'
R L2 B' F2 U2 F'
F2 L2 D' U2 F L
R L2 B2 F2 U2 F'
B' L2 D2 R U2 B2
F2 L2 D2 U2 F L
