F2 R2 F' U R B'
F2 R2 F' U B' R
U R2 F' U B' R'
F R2 F' U R' B'
B' F D' R F2 L'
D B' D L2 F R
F B' D' R F2 L'
B' L F D' R F2 L'
R2 L' F' U' L' F U2
B' L' F D' R F2 L'
L' R2 F' U' L' F U2
L2 R2 F' U' L' F2 U2
L2 R2 F' U' F2 U2 R
R2 L2 F' U' L' F2 U2
R2 L2 F' U' F2 U2 R
B' L2 F D' R F2 L'
R U R F' U B' R'
R2 U F' U F B' R'
R2 U F' U B' R' F
R2 U F' U B' F R'
F R U' R F' U B'
B' R F D L2 R F'
B' R F D R L2 F'
B' R F D R F' L2
R U' R F' B U B2
R U' R B F' U B2
U' R B R F' U B2
F R B' U' R F' U
B' R' U B2 L F U'
R2 U2 R2 B U' B2 R'
F R2 U R' D B' L
F R2 D F' U R' B'
U' R2 D' F' U R B'
U' R2 D' F' U B' R
U R2 D F' U B' R'
F R2 D' F' U R' B'
U R2 D' F' U B' R'
F R2 D2 F' U R' B'
U R2 D2 F' U B' R'
B R2 F U R B2 L
F2 R2 F' U R D B'
F2 R2 F' U R D' B'
F2 R2 F' U R D2 B'
F2 R2 F' U R B' D
F2 R2 F' U R B' D'
F2 R2 F' U R B' D2
F2 R2 F' U R' B' R2
F2 R2 F' U D R B'
F2 R2 F' U D B' R
F2 R2 F' U D' R B'
F2 R2 F' U D' B' R
F2 R2 F' U D2 R B'
F2 R2 F' U D2 B' R
F2 R2 F' U B R B2
F2 R2 F' U B' R D
F2 R2 F' U B' R D'
F2 R2 F' U B' R D2
F2 R2 F' U B' D R
F2 R2 F' U B' D' R
F2 R2 F' U B' D2 R
F2 R2 F' D U R B'
F2 R2 F' D U B' R
F2 R2 F' D' U R B'
F2 R2 F' D' U B' R
F2 R2 F' D2 U R B'
F2 R2 F' D2 U B' R
F2 R2 F' B U R B2
F2 R2 F' B U B2 R
U2 R2 F' B U B2 R'
F2 R2 F' B2 U B R
U2 R2 F' B2 U B R'
F R2 F' U R B' R2
F R2 F' U R' D B'
F R2 F' U R' D' B'
F R2 F' U R' D2 B'
F R2 F' U R' B' D
F R2 F' U R' B' D'
F R2 F' U R' B' D2
F R2 F' U R2 B' R
F R2 F' U D R' B'
F R2 F' U D' R' B'
F R2 F' U D2 R' B'
U R2 F' U R B' R'
U R2 F' U R' B' R'
U R2 F' U R2 B' R'
U R2 F' U D B' R'
U R2 F' U D' B' R'
U R2 F' U D2 B' R'
U R2 F' U B' R' D
U R2 F' U B' R' D'
U R2 F' U B' R' D2
U R2 F' U B' D R'
U R2 F' U B' D' R'
U R2 F' U B' D2 R'
F R2 F' D U R' B'
F R2 F' D' U R' B'
F R2 F' D2 U R' B'
U R2 F' D U B' R'
U R2 F' D' U B' R'
U R2 F' D2 U B' R'
F2 R2 B F' U R B2
F2 R2 B F' U B2 R
U2 R2 B F' U B2 R'
F2 R2 B2 F' U B R
U2 R2 B2 F' U B R'
F2 U R2 F' U R B'
F2 U R2 F' U B' R
F U R2 F' U R' B'
U2 D B' R' D L2 F
U2 D B' D L2 R' F
U2 D B' D L2 F R'
U2 D B' D R' L2 F
F U B' D' R F2 L'
F2 U' R2 F' U R B'
F2 U' R2 F' U B' R
U2 D' F2 B' R' D L2
U2 D' F2 B' D L2 R'
U2 D' F2 B' D R' L2
F U' R2 F' U R' B'
U2 D' B U' F2 B2 R'
U2 D' B U' B2 R' F2
U2 D' B U' B2 F2 R'
U2 D' B' R' F2 D L2
U2 D' B' F2 R' D L2
U2 D' B' F2 D L2 R'
U2 D' B' F2 D R' L2
F U' B' D' R F2 L'
D' U2 F2 B' R' D L2
D' U2 F2 B' D L2 R'
D' U2 F2 B' D R' L2
D' U2 B U' F2 B2 R'
D' U2 B U' B2 R' F2
D' U2 B U' B2 F2 R'
D' U2 B' R' F2 D L2
D2 U2 B' R' D L2 F2
D2 U2 B' R' D F2 L2
D2 U2 B' D L2 R' F2
D2 U2 B' D L2 F2 R'
D2 U2 B' D R' L2 F2
D2 U2 B' D R' F2 L2
D2 U2 B' D F2 L2 R'
D2 U2 B' D F2 R' L2
D' U2 B' F2 R' D L2
D' U2 B' F2 D L2 R'
D' U2 B' F2 D R' L2
U2 D2 B' R' D L2 F2
U2 D2 B' R' D F2 L2
F2 U2 R2 F' U R B'
F2 U2 R2 F' U B' R
U2 D2 B' D L2 R' F2
U2 D2 B' D L2 F2 R'
U2 D2 B' D R' L2 F2
U2 D2 B' D R' F2 L2
U2 D2 B' D F2 L2 R'
U2 D2 B' D F2 R' L2
D U2 B' R' D L2 F
D U2 B' D L2 R' F
D U2 B' D L2 F R'
D U2 B' D R' L2 F
B U2 R2 B' U R' B'
F U2 R2 F' U R' B'
D' F R D F B' L
D' F R D B' F L
D2 F R D F2 B' L
D' F R D' F B' L'
D2 F R D B' L F2
D2 F R D B' F2 L
D' F R D' B' F L'
D' F R F D B' L
D' F R B' D' F L'
R' F R' F' U R2 B'
R' F R' F' U B' R2
L2 F U R2 F' U R'
B U2 B' R2 U R B'
B U2 B' R2 U B' R
R2 F U R D' B' L2
R2 F U R B' D' L2
U F R2 F' U B' R'
R2 F U D' R B' L2
R2 F U D' B' L2 R
R2 F U D' B' R L2
F U2 B' D' R F2 L'
R2 F U B' R D' L2
R2 F U B' D' L2 R
R2 F U B' D' R L2
B' D L2 D2 F R F
B' D L2 F R D2 F2
B' D L2 F D2 R F2
B' D L2 F' D2 F2 R
R F D R F' B' L
R F D R B' L F'
R F D R B' F' L
R2 F D' U R B' L2
R2 F D' U B' L2 R
R2 F D' U B' R L2
R F D B' L R F'
R F D B' R L F'
R F D B' R F' L
D2 F B L2 U' R B2
D2 F B L2 U' B2 R
D' F B U' R F B2
D' F B U' R B2 F
D' F B U' B2 R F
D' F B' R D F L2
D2 F B' R D L2 F2
D' F B' R F D L2
D2 F B' R D F2 L2
D' F B' D R F L2
D2 F B' D L2 R F2
D2 F B' D R L2 F2
D2 F B' D R F2 L2
D F B' R D L2 F
D F B' D L2 R F
D F B' D R L2 F
B' D F L2 R D2 F2
B' D F L2 D2 R F2
B' D F R L2 D2 F2
B' D F D2 R F2 L'
R2 F' L2 U' F L U2
B' D B' L2 F B R
B' D B' L2 B F R
F D B' R D L2 F
U F' R2 F' U B' R'
R2 F' U F2 R F2 B'
R2 F' U F2 R B' F2
R2 F' U F2 B' R F2
F D B' D L2 R F
F D B' D R L2 F
R2 F' U B' U2 L' U2
R2 F' U B' F2 R F2
R2 F' U' L2 F L U2
R2 F' U' F U2 B' R'
R2 F' U' F2 U2 R B'
R2 F' U' F2 U2 B' R
R2 F' U2 F2 U' R B'
R2 F' U2 F2 U' B' R
B' D' R F R F L'
D2 F' B L2 U' B2 R'
F D' R F2 D B' L
R2 F' B L2 U B2 R'
D2 F' B' D F2 L2 R
D2 F' B' D F2 R L2
R2 F' B U' L' U2 B2
B D' R2 F U' R F
R2 F' B2 U' L' U2 B
B' D' F R F2 L' F'
B' D' F D2 R F L2
B D' F R2 U' R' F
B D' F R2 U' F R'
F' D' F2 R D B' L
R' F2 R' F' U R B'
R' F2 R' F' U B' R
F' D' F2 B' R D L2
F' D' F2 B' D L2 R
F' D' F2 B' D R L2
F' D' B U' F2 R B2
F' D' B U' F2 B2 R
F' D' B U' B2 F2 R
L2 F2 R2 F' U B R
F' D' B' F2 R D L2
F' D' B' F2 D L2 R
F' D' B' F2 D R L2
F D' B U' R F2 B2
F D' B U' R B2 F2
F D' B U' B2 R F2
F D' B' R F2 D L2
U F2 R2 F' U B' R'
F D2 R D F2 B' L
F D2 R D B' L F2
F D2 R D B' F2 L
D2 B L2 F U' R B2
D2 B L2 F U' B2 R
B D2 F L2 U' R B'
B D2 F L2 U' B' R
F' D2 B L2 U' B2 R'
F2 D2 B L2 U' R' B2
F' D2 B' D F2 L2 R
F' D2 B' D F2 R L2
F D2 B L2 U' R B2
F D2 B L2 U' B2 R
F2 D2 B' D L2 F2 R
F D2 B' R D L2 F2
F D2 B' R D F2 L2
B' F L D' R F2 L'
F D2 B' D L2 R F2
F D2 B' D R L2 F2
F D2 B' D R F2 L2
U2 B U' B2 D' R' F2
U2 B U' B2 D' F2 R'
B' F L' D' R F2 L'
U2 B U2 R2 U B2 R'
B' F L2 D' R F2 L'
D2 B F L2 U' R B2
D2 B F L2 U' B2 R
D' B F U' R F B2
D' B F U' R B2 F
D' B F U' B2 R F
D2 B F' L2 U' B2 R'
R2 B F' L2 U B2 R'
R2 B F' U' L' U2 B2
F' B U' B2 D' F2 R
B' F D L2 R D2 F2
B' F D L2 D2 R F2
B' F D R L2 D2 F2
B F U' B2 D' R F2
B F U2 R2 U R' B2
B' F D' L R F2 L'
F B U' B2 D' R F2
B' F D' L' R F2 L'
B' F D' L2 R F2 L'
B' F D' R L F2 L'
B' F D' R L' F2 L'
B' F D' R L2 F2 L'
B' F D' R F2 L' D
B' F D' R F2 L' D'
B' F D' R F2 L' D2
B' F D' R F2 D L'
B' F D' R F2 D' L'
B' F D' R F2 D2 L'
F B U2 R2 U R' B2
F' B D' R2 U' F2 R
D B' L2 D F L2 R
D B' L2 D F R L2
D B' L2 F R D L2
D B' L2 F D L2 R
D B' L2 F D R L2
B F D' R2 U' R' F2
B F D' R2 U' F2 R'
D B' R D L2 F R
U2 B' R' U B2 L U'
F B D' R2 U' R' F2
F B D' R2 U' F2 R'
D B' R' D L2 F R
D B' R2 D L2 F R
F B' L D' R F2 L'
F B' L' D' R F2 L'
D2 B' D L2 F R F
F B' L2 D' R F2 L'
D2 B' D F R F L2
R B' U' R F' B U
R B' U' R B F' U
U2 B' D L2 R' D2 F2
U2 B' D L2 D2 R' F2
U2 B' D L2 D2 F2 R'
U2 B' D R' L2 D2 F2
D B' D L2 R F R
D B' D L2 R' F R
D B' D L2 R2 F R
D B' D L2 D F R
D B' D L2 D' F R
D B' D L2 D2 F R
D B' D L2 F R D
D B' D L2 F R D'
D B' D L2 F R D2
D B' D L2 F D R
D B' D L2 F D' R
D B' D L2 F D2 R
D B' D R L2 F R
D B' D R' L2 F R
D B' D R2 L2 F R
U2 B' D' R F2 L' R2
U2 B' D' R F2 R2 L'
D B' D F L2 R F
D B' D F R L2 F
U2 B' D' F2 D2 L2 R'
U2 B' D' F2 D2 R' L2
D2 B' F R D L2 F2
D2 B' F R D F2 L2
D' B' F R D F L2
D' B' F R F D L2
D2 B' F D L2 R F2
D2 B' F D R L2 F2
D2 B' F D R F2 L2
D' B' F D R F L2
D2 B' F' D F2 L2 R
D2 B' F' D F2 R L2
D B' F R D L2 F
D B' F D L2 R F
D B' F D R L2 F
B F' U' B2 D' F2 R
B' F' D' R F2 L' R
B' F' D' R F2 R L'
F' B' D' R F2 L' R
F' B' D' R F2 R L'
B' F' D' F2 D2 L2 R
B' F' D' F2 D2 R L2
F' B' D' F2 D2 L2 R
F' B' D' F2 D2 R L2
F B' D L2 R D2 F2
F B' D L2 D2 R F2
F B' D R L2 D2 F2
B F' D' R2 U' F2 R
F B' D' L R F2 L'
F B' D' L' R F2 L'
F B' D' L2 R F2 L'
F B' D' R L F2 L'
F B' D' R L' F2 L'
F B' D' R L2 F2 L'
F B' D' R F2 L' D
F B' D' R F2 L' D'
F B' D' R F2 L' D2
F B' D' R F2 D L'
F B' D' R F2 D' L'
F B' D' R F2 D2 L'
R2 B2 F' U' L' U2 B
