R F U B R2
L' R U B L R2
L' R U B R2 L
R L' U B L R2
R L' U B R2 L
B' R F U B R'
D' R F U B R2
D2 R F U B R2
D R F U B R2
R' U' R2 F U B
R D F B2 U B'
R D B2 F U B'
R F L U B R2
R F L' U B R2
R F L2 U B R2
R F U B R2 D
R F U B R2 D'
R F U B R2 D2
R F U B' R2 B2
R F U B2 R2 B'
R F D B2 U B'
R F B' U R2 B2
R F B' U B2 R2
R F B2 U R2 B'
R F B2 U B' R2
R B' F U R2 B2
R B' F U B2 R2
L' R U L B L R2
L' R U L B R2 L
L' R U L' B L R2
L' R U L' B R2 L
L' R U L2 B L R2
L' R U L2 B R2 L
R B2 F U R2 B'
R B2 F U B' R2
L' R U B L R2 D
L' R U B L R2 D'
L' R U B L R2 D2
L' R U B R2 L D
L' R U B R2 L D'
L' R U B R2 L D2
L' R U B R2 D L
L' R U B R2 D' L
L' R U B R2 D2 L
L' R U B2 R2 B' L
L2 R U B R2 D L2
L2 R U2 B' U' R2 B2
L2 R U2 B' U' B2 R2
R' L D' F2 L2 B' L
L' R F U B L R2
L' R F U B R2 L
L' R F' U B L R2
L' R F' U B R2 L
L' R F2 U B L R2
L' R F2 U B R2 L
R L' U L B L R2
R L' U L B R2 L
R L' U L' B L R2
R L' U L' B R2 L
R L' U L2 B L R2
R L' U L2 B R2 L
R L' U B L R2 D
R L' U B L R2 D'
R L' U B L R2 D2
R L' U B R2 L D
R L' U B R2 L D'
R L' U B R2 L D2
R L' U B R2 D L
R L' U B R2 D' L
R L' U B R2 D2 L
R L' U B2 R2 B' L
D2 L' R U B L R2
D2 L' R U B R2 L
D' L' R U B L R2
D' L' R U B R2 L
B' L' R U B L R'
B' L' R U B R' L
D L' R U B L R2
D L' R U B R2 L
F2 L' R U' B L R2
F2 L' R U' B R2 L
L R' D' F2 L2 B' L
R L' F U B L R2
R L' F U B R2 L
R L' F' U B L R2
R L' F' U B R2 L
R L' F2 U B L R2
R L' F2 U B R2 L
R L2 U B R2 D L2
R L2 U2 B' U' R2 B2
R L2 U2 B' U' B2 R2
R U L2 B R2 D L2
R2 U R' F U B R2
D2 R L' U B L R2
D2 R L' U B R2 L
D' R L' U B L R2
D' R L' U B R2 L
B' R L' U B L R'
B' R L' U B R' L
F2 R L' U' B L R2
F2 R L' U' B R2 L
D R L' U B L R2
D R L' U B R2 L
R U F U F' B R2
R U F U B F' R2
R U B R2 U' F U
R U B U' F U R2
D2 R D F B2 U B'
D' R D F B2 U B'
D2 R D B2 F U B'
D' R D B2 F U B'
D R D F B2 U B'
D R D B2 F U B'
R' U' L' R2 U B L
D2 R F L U B R2
D' R F L U B R2
D2 R F L' U B R2
B' R F L U B R'
D' R F L' U B R2
D2 R F L2 U B R2
B' R F L' U B R'
D' R F L2 U B R2
B' R F L2 U B R'
U2 R F L' U R2 B'
U2 R F L' U B' R2
D2 R F U B R2 D
D2 R F U B R2 D'
D2 R F U B R2 D2
D2 R F U B' R2 B2
D2 R F U B2 R2 B'
D' R F U B R2 D
D' R F U B R2 D'
D' R F U B R2 D2
D' R F U B' R2 B2
D R F L U B R2
D' R F U B2 R2 B'
B' R F U B R' D
B' R F U B R' D'
B' R F U B R' D2
B' R F U B D R'
B' R F U B D' R'
B' R F U B D2 R'
U' R F U R B R
D R F L' U B R2
D R F L2 U B R2
D2 R F D B2 U B'
D' R F D B2 U B'
B2 R F U B2 R' B'
B2 R F U' L U2 B
D2 R F B' U R2 B2
D2 R F B' U B2 R2
D' R F B' U R2 B2
D' R F B' U B2 R2
U' R F B L U R2
D2 R F B2 U R2 B'
D R F U B R2 D
D R F U B R2 D'
D R F U B R2 D2
D2 R F B2 U B' R2
D R F U B' R2 B2
D R F U B2 R2 B'
B' R F B' U B2 R'
D' R F B2 U R2 B'
D' R F B2 U B' R2
D R F D B2 U B'
B2 R F B2 U R' B'
D R F B' U R2 B2
D R F B' U B2 R2
U R F U2 R U' R
D R F B2 U R2 B'
D R F B2 U B' R2
B R F B' U R' B2
U R F' L' F2 U R2
R' U' R' F R' U B
R' U' R2 L' U B L
R2 U' R' F U B R2
R' U' R2 D F U B
R' U' R2 D' F U B
U' R B F L U R2
R' U' R2 D2 F U B
R' U' R2 F L U B
R' U' R2 F L' U B
R' U' R2 F L2 U B
R' U' R2 F U D B
R' U' R2 F U D' B
R' U' R2 F U D2 B
R' U' R2 F U B D
R' U' R2 F U B D'
R' U' R2 F U B D2
R' U' R2 F D U B
R' U' R2 F D' U B
R' U' R2 F D2 U B
D2 R B' F U R2 B2
D2 R B' F U B2 R2
D' R B' F U R2 B2
D' R B' F U B2 R2
B' R B' F U B2 R'
D R B' F U R2 B2
D R B' F U B2 R2
B R B' F U R' B2
D2 R B2 F U R2 B'
D2 R B2 F U B' R2
