U R' D L2 F' B'
U R' D L2 B' F'
U D L2 R' F' B'
U D L2 R' B' F'
D U L2 R' F' B'
D U L2 R' B' F'
U D R' L2 F' B'
U D R' L2 B' F'
D U R' L2 F' B'
D U R' L2 B' F'
D L U L R' F' B'
D L U L R' B' F'
D L U R' L F' B'
D L U R' L B' F'
D L U R' F' L B'
D L U' L R' F B'
D L U' L R' B' F
D L U' L F R' B'
D L U' R' L F B'
D L U' R' L B' F
B L B U L U2 B'
U L2 R' D F' B' L2
U L2 R' D B' L2 F'
U L2 R' D B' F' L2
D L2 R' B' U' R' U
U L2 R' F' D B' L2
D L2 R2 B' R D' F2
U L2 D R' F' B' L2
U L2 D R' B' L2 F'
U L2 D R' B' F' L2
D2 L2 F2 U R' F' B'
D2 L2 F2 U R' B' F'
L2 U R' D F' B' L2
L2 U R' D B' L2 F'
L2 U R' D B' F' L2
L2 U R' F' D B' L2
L2 U D R' F' B' L2
L2 U D R' B' L2 F'
L2 U D R' B' F' L2
U R' L2 D F' B' L2
U R' L2 D B' L2 F'
U R' L2 D B' F' L2
D R' L2 B' U' R' U
U R' L2 F' D B' L2
U' R' D L F L B'
U R' D L F' L B'
U R' D L2 D F' B'
U R' D L2 D B' F'
U R' D L2 D' F' B'
U R' D L2 D' B' F'
U R' D L2 D2 F' B'
U R' D L2 D2 B' F'
U R' D L2 F' D B'
U R' D L2 F' D' B'
U R' D L2 F' D2 B'
U R' D L2 F' B' D
U R' D L2 F' B' D'
U R' D L2 F' B' D2
U R' D L2 B' D F'
U R' D L2 B' D' F'
U R' D L2 B' D2 F'
U R' D L2 B' F' D
U R' D L2 B' F' D'
U R' D L2 B' F' D2
U R' D F' L2 D2 B2
U R' D B L2 F' B'
U R' D B L2 B' F'
U R' D B' L2 F' B'
U R' D B' L2 B' F'
U R' D B2 L2 F' B'
U R' D B2 L2 B' F'
U R' D' F' D2 L2 B2
U R' D' F' D2 B2 L2
U R' F' D L2 D B2
U R' F' D2 B2 D' L2
D R2 L2 B' R D' F2
R' D L2 B' U' R' U
R2 D L2 B' R D' F2
L2 D U R' F' B' L2
L2 D U R' B' L2 F'
L2 D U R' B' F' L2
U' D L R' F L B'
U' D L F L R' B'
U' D L F R' L B'
D U L R' F' L B'
U D L R' F' L B'
D U L2 R' D F' B'
D U L2 R' D B' F'
D U L2 R' D' F' B'
D U L2 R' D' B' F'
D U L2 R' D2 F' B'
D U L2 R' D2 B' F'
D U L2 R' F' D B'
D U L2 R' F' D' B'
D U L2 R' F' D2 B'
D U L2 R' F' B' D
D U L2 R' F' B' D'
D U L2 R' F' B' D2
D U L2 R' B' D F'
D U L2 R' B' D' F'
D U L2 R' B' D2 F'
D U L2 R' B' F' D
D U L2 R' B' F' D'
D U L2 R' B' F' D2
D U L2 R2 B' R F'
D U L2 D R' F' B'
D U L2 D R' B' F'
D U L2 D' R' F' B'
D U L2 D' R' B' F'
U D L2 R' D F' B'
U D L2 R' D B' F'
U D L2 R' D' F' B'
U D L2 R' D' B' F'
U D L2 R' D2 F' B'
U D L2 R' D2 B' F'
U D L2 R' F' D B'
U D L2 R' F' D' B'
U D L2 R' F' D2 B'
U D L2 R' F' B' D
U D L2 R' F' B' D'
U D L2 R' F' B' D2
D U L2 D2 R' F' B'
D U L2 D2 R' B' F'
U D L2 R' B' D F'
U D L2 R' B' D' F'
U D L2 R' B' D2 F'
U D L2 R' B' F' D
U D L2 R' B' F' D'
U D L2 R' B' F' D2
U D L2 R2 B' R F'
D U L2 F R' F' B'
D U L2 F R' B' F'
D U L2 F' R' F' B'
D U L2 F' R' B' F'
D U L2 F2 R' F' B'
D U L2 F2 R' B' F'
U D L2 D R' F' B'
U D L2 D R' B' F'
U D L2 D' R' F' B'
U D L2 D' R' B' F'
U D L2 D2 R' F' B'
U D L2 D2 R' B' F'
U D L2 F R' F' B'
U D L2 F R' B' F'
U D L2 F' R' F' B'
U D L2 F' R' B' F'
U' D R' L F L B'
U D L2 F2 R' F' B'
U D L2 F2 R' B' F'
D2 U R' D' L2 F' B'
D2 U R' D' L2 B' F'
D' U R' F' D2 B2 L
D U R' L F' L B'
D U R' L2 D F' B'
D U R' L2 D B' F'
D U R' L2 D' F' B'
D U R' L2 D' B' F'
D U R' L2 D2 F' B'
D U R' L2 D2 B' F'
D U R' L2 F' D B'
D U R' L2 F' D' B'
D U R' L2 F' D2 B'
D U R' L2 F' B' D
D U R' L2 F' B' D'
D U R' L2 F' B' D2
D U R' L2 B' D F'
D U R' L2 B' D' F'
D U R' L2 B' D2 F'
D U R' L2 B' F' D
D U R' L2 B' F' D'
D U R' L2 B' F' D2
U D R' L F' L B'
U D R' L2 D F' B'
U D R' L2 D B' F'
U D R' L2 D' F' B'
U D R' L2 D' B' F'
U D R' L2 D2 F' B'
U D R' L2 D2 B' F'
U D R' L2 F' D B'
U D R' L2 F' D' B'
U D R' L2 F' D2 B'
U D R' L2 F' B' D
U D R' L2 F' B' D'
U D R' L2 F' B' D2
U D R' L2 B' D F'
U D R' L2 B' D' F'
U D R' L2 B' D2 F'
U D R' L2 B' F' D
U D R' L2 B' F' D'
U D R' L2 B' F' D2
D U R' F' L2 D2 B2
D U R' B L2 F' B'
D U R' B L2 B' F'
D U R' B' L2 F' B'
D U R' B' L2 B' F'
D U R' B2 L2 F' B'
D U R' B2 L2 B' F'
U D R' F' L2 D2 B2
D U R2 L2 B' R F'
U D R' B L2 F' B'
U D R' B L2 B' F'
U D R' B' L2 F' B'
U D R' B' L2 B' F'
U D R' B2 L2 F' B'
U D R' B2 L2 B' F'
D' U F R2 U2 R F'
U D R2 L2 B' R F'
U' D F U2 L2 R' F'
U' D F U2 R' L2 F'
U' D F U2 R' F' L2
B2 U D F L B' U2
D U F R' F' L2 B'
U D F R' F' L2 B'
B2 U F D L B' U2
D U B L2 B' R' F'
U D B L2 B' R' F'
D U' L R' F L B'
D U' L F L R' B'
D U' L F R' L B'
D U' R' L F L B'
U D' R' F' D2 B2 L
D U' F U2 L2 R' F'
D U' F U2 R' L2 F'
D U' F U2 R' F' L2
U D' F R2 U2 R F'
U D2 R' D' L2 F' B'
U D2 R' D' L2 B' F'
L2 D2 F2 U R' F' B'
L2 D2 F2 U R' B' F'
L D2 F2 U R' F' B
L D2 F2 U R' B F'
U F R' D F' L2 B'
U F R' F' D L2 B'
U' F U2 R' D L2 F'
U' F U2 R' D F' L2
U' F U2 R' F' D L2
U' F U2 D L2 R' F'
U' F U2 D R' L2 F'
U' F U2 D R' F' L2
F U2 B2 U' B2 R' F'
U' F D U2 L2 R' F'
U' F D U2 R' L2 F'
U' F D U2 R' F' L2
U F D R' F' L2 B'
U F D' R2 U2 R F'
B2 D U F L B' U2
D2 F2 U R2 B R F'
D2 F2 U' F' U2 R' F'
L B L B U' B2 R'
F' D2 F2 U R' F' B2
F' D2 F2 U R' B2 F'
B F U' L F B U'
B F U' L B F U'
F B U' L F B U'
F B U' L B F U'
U2 B2 U F L U2 F
