D' L R U2 F B'
D' L R U2 B' F
D L R F' U2 F2
D' R L U2 F B'
D' R L U2 B' F
D R L F' U2 F2
D R F' L U2 F
L D R F' U2 F2
R D' L U2 F B'
R D' L U2 B' F
D' L R U2 D F B'
D' L R U2 D B' F
D' L R U2 D' F B'
D' L R U2 D' B' F
D' L R U2 D2 F B'
D' L R U2 D2 B' F
D' L R U2 F D B'
D' L R U2 F D' B'
D' L R U2 F D2 B'
D' L R U2 F B' D
D' L R U2 F B' D'
D' L R U2 F B' D2
D' L R U2 B' D F
D' L R U2 B' D' F
D' L R U2 B' D2 F
D' L R U2 B' F D
D' L R U2 B' F D'
D' L R U2 B' F D2
D' L R D U2 F B'
D' L R D U2 B' F
D L R U2 F D2 B2
D' L R D' U2 F B'
D' L R D' U2 B' F
D L R D F' U2 F2
D' L R D2 U2 F B'
D' L R D2 U2 B' F
D L R D' F' U2 F2
D L R D2 F' U2 F2
D' L R F' U2 F2 B'
D' L R F' U2 B' F2
D' L R F2 U2 F' B'
D' L R F2 U2 B' F'
D L R F' U2 F2 D
D L R F' U2 F2 D'
D L R F' U2 F2 D2
D L R F' D2 B2 U2
D L R F' B U2 F2
D L R F' B' U2 F2
D L R F' B2 U2 F2
D' L R B U2 F B2
D' L R B U2 B2 F
D L R B F' U2 F2
D' L R B2 U2 F B
D' L R B2 U2 B F
D L R B' F' U2 F2
D L R B2 F' U2 F2
D L R B2 F' U2 F2
L R U2 F U' L' U
R L U2 F U' L' U
R2 L D R' U2 F B
R2 L D R' U2 B F
F' L U' R B U' F
D' L U2 F D2 B' L
D' L U2 F2 B' L' F'
F L U2 F D' L' B2
F L U2 F D' B2 L'
D' L U2 B' F2 L' F'
D' L D R U2 F B'
D' L D R U2 B' F
U2 L D R F' B U2
U2 L D R B F' U2
D' L D' R U2 F B'
D' L D' R U2 B' F
D2 L D' R F' U2 F2
L R F' U' R U' F2
D' L D2 R U2 F B'
R L F' U' R U' F2
D' L D2 R U2 B' F
F L F D' L' B2 R'
D' L F2 U2 B' L' F'
D' L B R U2 F B2
D' L B R U2 B2 F
D L B R F' U2 F2
D L B' R F' U2 F2
D L B2 R F' U2 F2
D' L' R F L2 U2 F
D' L' R F B' L2 U2
D L' R F' L2 U2 F
D' L' R B' L2 U2 B'
D L' R F' B' L2 U2
D' L' R B' F L2 U2
D L' R B' L2 F' U2
D L' R B' F' L2 U2
F L' U' L2 U2 F L'
D' L' F L2 U2 F L'
D' L' B' L2 R U2 B'
D' L' B' R L2 U2 B'
D' L' B' R F L2 U2
D L' B' L2 R F' U2
D L' B' R L2 F' U2
L R2 D R' U2 F B
L R2 D R' U2 B F
D L' B' R F' L2 U2
D' L2 F2 L' R F B'
D' L2 F2 L' R B' F
D' L2 F2 L' B' R F
D' L2 F2 R L' F B'
D' L2 F2 R L' B' F
D' R L U2 D F B'
D' R L U2 D B' F
D' R L U2 D' F B'
D' R L U2 D' B' F
D' R L U2 D2 F B'
D' R L U2 D2 B' F
D' R L U2 F D B'
D' R L U2 F D' B'
D' R L U2 F D2 B'
D' R L U2 F B' D
D' R L U2 F B' D'
D' R L U2 F B' D2
D' R L U2 B' D F
D' R L U2 B' D' F
D' R L U2 B' D2 F
D' R L U2 B' F D
D' R L U2 B' F D'
D' R L U2 B' F D2
D' R L D U2 F B'
D' R L D U2 B' F
D' R L D' U2 F B'
D' R L D' U2 B' F
D' R L D2 U2 F B'
D' R L D2 U2 B' F
D' R L F' U2 F2 B'
D' R L F' U2 B' F2
D' R L F2 U2 F' B'
D' R L F2 U2 B' F'
D R L U2 F D2 B2
D' R L B U2 F B2
D' R L B U2 B2 F
D R L D F' U2 F2
D R L D' F' U2 F2
D' R L B2 U2 F B
D' R L B2 U2 B F
D R L D2 F' U2 F2
D R L F' U2 F2 D
D R L F' U2 F2 D'
D R L F' U2 F2 D2
D R L F' D2 B2 U2
D R L F' B U2 F2
D R L F' B' U2 F2
D R L F' B2 U2 F2
D R L B F' U2 F2
D R L B' F' U2 F2
D' R L' F L2 U2 F
D R L B2 F' U2 F2
D' R L' F B' L2 U2
D' R L' B' L2 U2 B'
D' R L' B' F L2 U2
D R L' F' L2 U2 F
D R L' F' B' L2 U2
D R L' B' L2 F' U2
D R L' B' F' L2 U2
L U F2 U L' F' B'
L U F2 U L' B' F'
D2 R D L U2 F B'
D2 R D L U2 B' F
D R D L F' U2 F2
D R D F' L U2 F
U2 R D' L B U2 B2
D R D' L F' U2 F2
D R D' F' L U2 F
D R D2 L F' U2 F2
D' R F L U2 F B'
D' R F L U2 B' F
D R D2 F' L U2 F
D R F L F2 U2 F'
D' R F' L U2 F B'
D' R F' L U2 B' F
D R F' L U2 D F
D R F' L U2 D' F
D R F' L U2 D2 F
D R F' L U2 F D
D R F' L U2 F D'
D R F' L U2 F D2
D R F' L D U2 F
D R F' L D' U2 F
D R F' L D2 U2 F
D R F' L B U2 F
D R F' L B' U2 F
D R F' L B2 U2 F
D R F' L' B' L2 U2
D' R F2 L U2 F B'
D' R F2 L U2 B' F
D R F' D L U2 F
D R F' D' L U2 F
D R F' D2 L U2 F
D R F' B2 U2 R' F'
D R B2 F' U2 R' F'
R U2 D B2 R' F' B
R U2 D B2 R' B F'
R2 D L R' U2 F B
R2 D L R' U2 B F
R U2 B2 D R' F' B
R U2 B2 D R' B F'
L D R U2 F D2 B2
L D R D F' U2 F2
L D R D' F' U2 F2
R2 D R' L U2 F B
R2 D R' L U2 B F
L D R D2 F' U2 F2
L D R F' U2 F2 D
L D R F' U2 F2 D'
L D R F' U2 F2 D2
L D R F' D2 B2 U2
L D R F' B U2 F2
L D R F' B' U2 F2
L D R F' B2 U2 F2
L D R B F' U2 F2
L D R B' F' U2 F2
L D R B2 F' U2 F2
D' R2 B2 L R' F B'
D' R2 B2 L R' B' F
