U' F B R U2 R2
U F B U2 L R'
U F B U2 R' L
U' B F R U2 R2
U B F U2 L R'
U B F U2 R' L
F L B U F U R'
U L B U2 L R' B'
U L B U2 R' L B'
F L' B U2 R' D L2
F L' B U2 D L2 R'
F L' B U2 D R' L2
F L' B D U2 L2 R'
F L' B D U2 R' L2
F L' B D' R2 U2 R
B L2 U2 R' D' B' L
B L2 U2 D' R' B' L
B2 L2 D F B' L' R'
B2 L2 D F B' R' L'
B2 L2 D B' R' F L'
B2 L2 D B' F L' R'
B2 L2 D B' F R' L'
B2 L2 D' F B' L R'
B2 L2 D' F B' R' L
B L2 D' U2 R' B' L
B2 L2 D' B' R' F L
B2 L2 D' B' F L R'
B2 L2 D' B' F R' L
B2 L2 F D' B' L R'
B2 L2 F D' B' R' L
U L2 B U2 L R' B2
U L2 B U2 R' L B2
B2 L2 B' R' D F L'
B2 L2 B' D R' F L'
B2 L2 B' D F L' R'
B2 L2 B' D F R' L'
U' R' F R B U2 R'
F2 R2 U F' B L R'
F2 R2 U F' B R' L
F2 R2 U B L F' R'
F2 R2 U B F' L R'
F2 R2 U B F' R' L
F2 R2 U' F' L' B R'
F2 R2 U' F' B L' R'
F2 R2 U' F' B R' L'
F2 R2 U' B F' L' R'
F2 R2 U' B F' R' L'
F2 U R2 F' B L R'
F2 U R2 F' B R' L
D2 U F L' B U2 L
F2 U R2 B L F' R'
F2 U R2 B F' L R'
F2 U R2 B F' R' L
D2 U F B L' U2 L2
D2 U B F L' U2 L2
F2 U F' B U2 L R'
F2 U F' B U2 R' L
F' U F2 B U2 L R'
F' U F2 B U2 R' L
F' U B F2 U2 L R'
F' U B F2 U2 R' L
F2 U B F' U2 L R'
F2 U B F' U2 R' L
D2 U' F L' B R U2
D2 U' F B L' R U2
D2 U' F B R L' U2
F2 U' R2 F' L' B R'
F2 U' R2 F' B L' R'
F2 U' R2 F' B R' L'
F2 U' R2 B F' L' R'
F2 U' R2 B F' R' L'
D2 U' B F L' R U2
D2 U' B F R L' U2
B' U' F L R B2 U2
B' U' F L B2 R U2
B' U' F R L B2 U2
B' U' F R B2 U2 R'
B' U' F B2 R U2 R2
F2 U' F' B U2 L' R'
F2 U' F' B U2 R' L'
F2 U' B F' U2 L' R'
F2 U' B F' U2 R' L'
B' U' B2 F R U2 R2
U' D2 F L' B R U2
U' D2 F B L' R U2
U' D2 F B R L' U2
U D2 F L' B U2 L
U D2 F B L' U2 L2
U' D2 B F L' R U2
U' D2 B F R L' U2
U D2 B F L' U2 L2
U' F L B R U2 R2
U' F L' B R U2 R2
D2 F L' B U' B2 U'
D2 F L' B U2 D L2
D2 F L' B D U2 L2
D2 F L' B D' R2 U2
U F L B U2 L R'
U F L B U2 R' L
U' F L2 B R U2 R2
U F L' B U2 L R'
U F L' B U2 R' L
U F L2 B U2 L R'
U F L2 B U2 R' L
U' F B L R U2 R2
U' F B L' R U2 R2
U' F B L2 R U2 R2
U' F B R L U2 R2
U' F B R L' U2 R2
U' F B R L2 U2 R2
U' F B R U2 R2 D
U' F B R U2 R2 D'
U' F B R U2 R2 D2
U' F B R D2 L2 U2
D2 F B L' U' B' U'
U' F B U2 R' D2 L2
U' F B D R U2 R2
U' F B D' R U2 R2
U' F B D2 R U2 R2
U' F B' L R B2 U2
U' F B' L B2 R U2
U' F B' R L B2 U2
U' F B' R B2 U2 R'
