F' L' R F2 U R2
F' R L' F2 U R2
F U2 L' R U' R2
F U2 R L' U' R2
F U2 R L' U' R2
F' L R F2 L2 U R2
F' L R' D' L2 F2 B2
F' L R' D' L2 B2 F2
F' L R' D' F2 L2 B2
F' L R' D' F2 B2 L2
F' L R' D' B2 L2 F2
F' L R' D' B2 F2 L2
F L U R' D F2 B2
F L U R' D B2 F2
F L U2 L2 R U' R2
F L U2 R L2 U' R2
F' L' R U R2 D' L2
F L' R U' R2 D2 L2
F' L' R F2 U R2 D
F' L' R F2 U R2 D'
F' L' R F2 U R2 D2
F' L' R F2 D B2 U
F' L' R F2 B U R2
F' L' R F2 B' U R2
F' L' R F2 B2 U R2
F' L' R B F2 U R2
F' L' R B' F2 U R2
F' L' R B2 F2 U R2
F' L' R' F2 R2 U R2
F' L' U R' D' L2 F2
F' L' U R' D' F2 L2
F' L' D' R U L2 R2
F' L' D' R U R2 L2
F' L' F2 U2 L' U' R'
F' L2 R F2 L U R2
F L2 U2 L R U' R2
F L2 U2 R L U' R2
F' R L F2 L2 U R2
F' R L' U R2 D' L2
F' R L' F2 U R2 D
F' R L' F2 U R2 D'
F' R L' F2 U R2 D2
F' R L' F2 D B2 U
F' R L' F2 B U R2
F' R L' F2 B' U R2
F' R L' F2 B2 U R2
F R L' U' R2 D2 L2
F' R L' B F2 U R2
F' R L' B' F2 U R2
F' R L' B2 F2 U R2
F' R L2 F2 L U R2
F' R F2 U2 R U' R
F' R B L' F2 U R2
F' R B' L' F2 U R2
F' R B2 L' F2 U R2
F' R' L D' L2 F2 B2
F' R' L D' L2 B2 F2
F' R' L D' F2 L2 B2
F' R' L D' F2 B2 L2
F' R' L D' B2 L2 F2
F' R' L D' B2 F2 L2
R' U' F U2 L' U' B'
F' R' L' F2 R2 U R2
R' U' F' R F2 U B
F R' U L' R2 U' L
F' R' U' L' R2 F2 U
F' R' U' L' F2 R2 U
F R' U R2 L' U' L
F' R' U' R2 L' F2 U
F R2 U2 L' R' U' R2
F R2 U2 R' L' U' R2
F' U L' R F2 U R2
F U L' R U' L R2
F U L' R U' R2 L
F' U R L' F2 U R2
F U R L' U' L R2
F U R L' U' R2 L
F U R' U L' R2 U'
F U R' U R2 L' U'
F' U' L' R F2 U R2
F' U' R L' F2 U R2
F' U2 L' R F2 U R2
F U2 L' R U' R2 D
F U2 L' R U' R2 D'
F U2 L' R U' R2 D2
F U2 L' R D' F2 U'
F U2 L' R F U' R2
F U2 L' R F' U' R2
F U2 L' R F2 U' R2
F U2 L' U' R' D B2
F U2 L' D R U' R2
F U2 L' D' R U' R2
F U2 L' D2 R U' R2
F' U2 R L' F2 U R2
F U2 R L' U' R2 D
F U2 R L' U' R2 D'
F U2 R L' U' R2 D2
F U2 R L' D' F2 U'
F U2 R L' F U' R2
F U2 R L' F' U' R2
F U2 R L' F2 U' R2
F U2 R D' L' F2 U'
F U2 D L' R U' R2
F U2 D R L' U' R2
L' F L' R B' U' R2
F U2 D' L' R U' R2
F U2 D' R L' U' R2
F U2 D2 L' R U' R2
F U2 D2 R L' U' R2
L' F R L' B' U' R2
L2 F R B' L' U' R2
R' F U L' R U' L
R' F U R L' U' L
U' F U2 L' U' R' B'
D F U2 R U' F' R2
R F U2 L' R U' R
R F U2 R L' U' R
R' F' L' R F2 U R'
D' F' L' F2 U F' R'
F D U2 L' R U' R2
F D U2 R L' U' R2
L F' L' R F U R2
R' F' R L' F2 U R'
U' F' R F2 U B R2
U' F' R' D' F2 L2 B'
L F' R L' F U R2
R' F' U' L' R F2 U
R' F' U' R L' F2 U
F' D' L' R U L' R2
F' D' L' R U R2 L'
F' D' R L' U L' R2
F' D' R L' U R2 L'
F D' U2 L' R U' R2
F D' U2 R L' U' R2
F D2 U2 L' R U' R2
F D2 U2 R L' U' R2
