R F' U' B' L' F'
F' D' B' L' F' R
F' B' L' D' F' R
B' F' L' D' F' R
F' B' D' L' F' R
B' F' D' L' F' R
B' L F' L' D' F' R
B' L F' D' L' F' R
B' L' F' L' D' F' R
B' L' F' D' L' F' R
B' L2 F' L' D' F' R
B' L2 F' D' L' F' R
B' R U F' U' F' L'
R U F' U' F' B' L'
R U F' U' B' F' L'
F R U' F' U' F2 B'
F R U' F' U' B' F2
F R U2 F D R2 B'
F R U2 F D B' R2
F R U2 F B' D R2
F R U2 B' F D R2
U' R F' B U' F' B2
U' R F' B U' B2 F'
B R F' U' L' F' B2
B R F' U' L' B2 F'
B R F' U' B2 L' F'
U R F' U' F' B' L'
U R F' U' B' F' L'
B' R F2 U F U' L'
U' R B F' U' F' B2
U' R B F' U' B2 F'
F2 R' D2 B' L D' R2
F2 R' D2 B' D' L R2
F2 R' D2 B' D' R2 L
U' R' F' B U F' B2
U' R' F' B U B2 F'
U2 R' B U L F2 B2
U2 R' B U L B2 F2
U2 R' B U F2 L B2
U' R' B F' U F' B2
U' R' B F' U B2 F'
R' U2 B U L F2 B2
R' U2 B U L B2 F2
R' U2 B U F2 L B2
F' U D' B' L' F' R
F' U B' L' D' F' R
F' U B' D' L' F' R
B' U' R' F' B U F'
B' U' R' B F' U F'
F' U' D' B' L' F' R
F' U' B' L' D' F' R
F' U' B' D' L' F' R
F' U2 D' B' L' F' R
L2 F R U' F' U' F2
L2 F R U2 F D R2
B2 U2 F2 D B L R'
B2 U2 F2 D B R' L
F' U2 B' L' D' F' R
F' U2 B' D' L' F' R
D' F D F2 R B' L'
D' F D F2 B' L' R
D' F D F2 B' R L'
D' F D B' F2 L' R
D' F D B' F2 R L'
D' F B' D F2 L' R
D' F B' D F2 R L'
L F' L' D' F' R B'
L F' L' D' F' B' R
L F' L' D' B' F' R
D' F' R D B' L' F2
L F' L' B' D' F' R
D' F' R B' D L' F2
F' D B L' F' R' B2
F' D B' L' D2 F' R2
F' D B' L' F' D2 R2
R2 F' U' B' L' F' R'
D' F' D R B' L' F2
R F' U' D B' L' F'
R F' U' D' B' L' F'
R F' U' D2 B' L' F'
D' F' D B' L' R F2
D' F' D B' R L' F2
R F' U' F' D2 B' L
R F' U' B L' F' B2
R F' U' B L' B2 F'
R F' U' B' L F' L2
R F' U' B' L' D F'
R F' U' B' L' D' F'
R F' U' B' L' D2 F'
R F' U' B' L' F' D
R F' U' B' L' F' D'
R F' U' B' L' F' D2
R F' U' B' L2 F' L
R F' U' B' D L' F'
R F' U' B' D' L' F'
R F' U' B' D2 L' F'
R F' U' B2 L' F' B
R F' U' B2 L' B F'
R F' D U' B' L' F'
L F' D' L' F' R B'
L F' D' L' F' B' R
L F' D' L' B' F' R
R' F' B U L' F' B2
R' F' B U L' B2 F'
R' F' B U B2 L' F'
R F' D' U' B' L' F'
R' F' B' L' D' F' R2
R' F' B' L' F' D' R2
D' F' B' R D L' F2
R' F' B' D' L' F' R2
D' F' B' D L' R F2
D' F' B' D R L' F2
R F' D2 U' B' L' F'
F' D' U B' L' F' R
R F' B U' L' F' B2
R F' B U' L' B2 F'
R F' B U' B2 L' F'
F' D' U' B' L' F' R
F' D' U2 B' L' F' R
R F' B2 U' L' F' B
R F' B2 U' L' B F'
R F' B2 U' B L' F'
B' D' F D F2 L' R
B' D' F D F2 R L'
B' D' F' R D L' F2
F' D' F' R D2 B' L
B' D' F' D L' R F2
B' D' F' D R L' F2
F' D' F' D2 R B' L
F' D' F' D2 B' L R
F' D' F' D2 B' R L
F' D' B L' F' R B2
F' D' B L' F' B2 R
F' D' B L' B2 F' R
F' D' B' L F' L2 R
F' D' B' L F' R L2
F' D' B' L' F' R D
F' D' B' L' F' R D'
F' D' B' L' F' R D2
F' D' B' L' F' D R
F' D' B' L' F' D' R
F' D' B' L' F' D2 R
