F' L' U R' F' U
F' L' U R' D F' U
F' L' U R' D' F' U
F' L' U R' D2 F' U
F' L' U R' F' U D
F' L' U R' F' U D'
F' L' U R' F' U D2
F' L' U R' F' D U
F' L' U R' F' D' U
F' L' U R' F' D2 U
F' L' U D R' F' U
F' L' U D' R' F' U
F' L' U D2 R' F' U
F' L' U F R' F' U
F' L' U F' R' F' U
F' L' U F2 R' F' U
F' L' D U R' F' U
F' L' D' U R' F' U
F' L' D2 U R' F' U
F' L' B' D' R' B U2
U R' F' U B' R' B
F U R' F' U R2 B
F' U F' R' F' U R
F' U F2 R' F' U R2
R D' F R F B L
R D' F R B F L
F' D L' U R' F' U
R2 F D B L R F'
R2 F D B R L F'
R2 F D B R F' L
R F D' R F2 B L
R F D' R B L F2
R F D' R B F2 L
R2 F B L D R F'
R2 F B D L R F'
R2 F B D R L F'
R2 F B D R F' L
D' F' L' U R' F' U
D2 F' L' U R' F' U
L' F' L' U R' F' U
L2 F' L' U R' F' U
B' D F' L' R' U2 F
D F' L' U R' F' U
B' D F' R' L' U2 F
L F' L' U R' F' U
F' D' L' U R' F' U
R F' D' F2 R B L
B' D' F' L' R' B U2
B' D' F' R' L' B U2
B' D' F' R' B L' U2
F' D2 L' U R' F' U
R2 B L U' R B U
R2 B L F D R F'
R2 B F L D R F'
R2 B F D L R F'
R2 B F D R L F'
R2 B F D R F' L
B' F' L' D' R' B U2
F' B' L' D' R' B U2
B' F' R' D L' U2 F
F' B' R' D L' U2 F
B' F' D L' R' U2 F
B' F' D R' L' U2 F
F' B' D L' R' U2 F
F' B' D R' L' U2 F
B' F' D' L' R' B U2
B' F' D' R' L' B U2
B' F' D' R' B L' U2
F' B' D' L' R' B U2
F' B' D' R' L' B U2
F' B' D' R' B L' U2
