D R2 B L F
D L R2 F B L
D L R2 B F L
B L D R2 F B
B L D R2 B F
D R2 L F B L
D R2 L F B L
D R2 L B F L
D R2 D B L F
D R2 D' B L F
D R2 D2 B L F
D R2 F B L F
D R2 F' B L F
D R2 F2 B L F
D R2 B L D F
D R2 B L D' F
D R2 B L D2 F
D R2 B L F D
D R2 B L F D'
D R2 B L F D2
L D R2 F B L
D R2 B D L F
D R2 B D' L F
L D R2 B F L
D R2 B D2 L F
D R2 B F L F
D R2 B F' L F
D R2 B F2 L F
R2 D B L R2 F
R2 D B L F R2
R2 D B R2 L F
F' U' F' L' B' U'
B D L R2 F B
B D L R2 B F
B D R2 L F B
B D R2 L B F
R2 B L D R2 F
R2 B L D F R2
D B L R2 F B
D B L R2 B F
D B R2 L F B
D B R2 L B F
R2 B D L R2 F
R2 B D L F R2
R2 B D R2 L F
D L R' F R' B L
D L R2 D F B L
D L R2 D B F L
B L R2 D F B R2
B L R2 D B R2 F
B L R2 D B F R2
D L R2 D' F B L
D L R2 D' B F L
D L R2 D2 F B L
D L R2 D2 B F L
D L R2 F L B L
D L R2 F L' B L
D L R2 F L2 B L
D L R2 F D B L
D L R2 F D' B L
D L R2 F D2 B L
D L R2 F B L D
D L R2 F B L D'
D L R2 F B L D2
D L R2 F B D L
D L R2 F B D' L
D L R2 F B D2 L
D L R2 F' B L F2
D L R2 F2 B L F'
D L R2 B D F L
D L R2 B D' F L
B L R2 B D R2 F
D L R2 B D2 F L
B L R2 B D F R2
D L R2 B F L D
D L R2 B F L D'
D L R2 B F L D2
D L R2 B F D L
D L R2 B F D' L
D L R2 B F D2 L
D L R2 B F' L F2
D L R2 B F2 L F'
R2 L D F B L R2
R2 L D F B R2 L
R2 L D B R2 F L
R2 L D B F L R2
R2 L D B F R2 L
B L D R' F R' B
B L D R2 D F B
B L D R2 D B F
B L D R2 D' F B
B L D R2 D' B F
B L D R2 D2 F B
B L D R2 D2 B F
B L D R2 F D B
B L D R2 F D' B
B L D R2 F D2 B
B L D R2 F B D
B L D R2 F B D'
B L D R2 F B D2
B L D R2 B D F
B L D R2 B D' F
B L D R2 B D2 F
B L D R2 B F D
B L D R2 B F D'
B L D R2 B F D2
B L D F R2 D2 B2
B L D B R2 F B
B L D B R2 B F
B L D B' R2 F B
B L D B' R2 B F
B L D B2 R2 F B
B L D B2 R2 B F
D2 L D' R2 F B L
D2 L D' R2 B F L
B L D' F D2 R2 B2
B L D' F D2 B2 R2
F' L F D R2 B L
R2 L B D R2 F L
R2 L B D F L R2
R2 L B D F R2 L
D L B R2 F L B
F2 L B U' F L B'
B L B D R2 F B
B L B D R2 B F
B L B' D R2 F B
B L B' D R2 B F
B L B2 D R2 F B
B L B2 D R2 B F
D L' R2 B L D2 F2
D L' R2 B D2 L F2
D L' R2 B D2 F2 L
D L' F' B' R' U2 R'
B L' F2 U' L2 F B'
B L' F2 U' L2 B' F
D' L' B' L' F' R' U2
D L' B' R' U2 R' B
L R2 D F B L R2
L R2 D F B R2 L
L R2 D B R2 F L
L R2 D B F L R2
L R2 D B F R2 L
D L' B' F' R' U2 R'
D L2 R2 B L' F L2
L R2 B D R2 F L
L R2 B D F L R2
L R2 B D F R2 L
D' L2 F' U2 F' L' F
R2 U F2 U' B L F
D R D R B L F
D R D' R B L F
D R D2 R B L F
D R B L R F B
D R B L R B F
D R B R L F B
D R B R L B F
D R' L F R' B L
D R' U2 R' F' L' B
D R' U2 R' F' B L'
D R' U2 R' B F' L'
D R' F R' B L F
D R' F' R' B L F
D R' F2 R' B L F
D R2 L D F B L
B R2 L D F B R2
D R2 L D B F L
B R2 L D B R2 F
B R2 L D B F R2
D R2 L D' F B L
D R2 L D' B F L
D R2 L D2 F B L
D R2 L D2 B F L
D R2 L F L B L
D R2 L F L' B L
D R2 L F L2 B L
D R2 L F D B L
D R2 L F D' B L
D R2 L F D2 B L
D R2 L F B L D
D R2 L F B L D'
D R2 L F B L D2
D R2 L F B D L
D R2 L F B D' L
D R2 L F B D2 L
D R2 L F' B L F2
D R2 L F2 B L F'
B R2 L B D R2 F
B R2 L B D F R2
D R2 L B D F L
D R2 L B D' F L
D R2 L B D2 F L
D R2 L B F L D
D R2 L B F L D'
D R2 L B F L D2
D R2 L B F D L
D R2 L B F D' L
D R2 L B F D2 L
D R2 L B F' L F2
D R2 L B F2 L F'
D R2 L' B L D2 F2
D R2 L' B D2 L F2
D R2 L' B D2 F2 L
D R2 L2 B L' F L2
D R2 D L F B L
B R2 D L F B R2
D R2 D L B F L
B R2 D L B R2 F
B R2 D L B F R2
D R2 D F B L F
D R2 D F' B L F
D R2 D F2 B L F
D R2 D B L D F
D R2 D B L D' F
D R2 D B L D2 F
D R2 D B L F D
D R2 D B L F D'
D R2 D B L F D2
D R2 D B D L F
D R2 D B D' L F
D R2 D B D2 L F
D R2 D B F L F
D R2 D B F' L F
D R2 D B F2 L F
L' D L R2 B L F
D2 R2 D' B L R2 F
D2 R2 D' B L F R2
D2 R2 D' B R2 L F
D R2 D' L F B L
D R2 D' L B F L
D R2 D' F B L F
D R2 D' F' B L F
D R2 D' F2 B L F
D R2 D' B L D F
D R2 D' B L D' F
D R2 D' B L D2 F
D R2 D' B L F D
D R2 D' B L F D'
D R2 D' B L F D2
D R2 D' B D L F
D R2 D' B D' L F
D R2 D' B D2 L F
D R2 D' B F L F
D R2 D' B F' L F
D R2 D' B F2 L F
D' R2 D2 B L R2 F
D' R2 D2 B L F R2
D' R2 D2 B R2 L F
D R2 D2 L F B L
D R2 D2 L B F L
R2 D L F B L R2
R2 D L F B R2 L
R2 D L B R2 F L
R2 D L B F L R2
R2 D L B F R2 L
D R2 D2 F B L F
D R2 D2 F' B L F
D R2 D2 F2 B L F
D R2 D2 B L D F
D R2 D2 B L D' F
D R2 D2 B L D2 F
D R2 D2 B L F D
D R2 D2 B L F D'
D R2 D2 B L F D2
D R2 D2 B D L F
D R2 D2 B D' L F
D R2 D2 B D2 L F
D R2 D2 B F L F
D R2 D2 B F' L F
D R2 D2 B F2 L F
L' D L2 R2 F B L
L' D L2 R2 B F L
D R2 F L F B L
D R2 F L B F L
L D L' R2 B L F
D R2 F D B L F
D R2 F D' B L F
D R2 F D2 B L F
D R2 F B L D F
D R2 F B L D' F
D R2 F B L D2 F
D R2 F B L F D
D R2 F B L F D'
D R2 F B L F D2
D R2 F B D L F
D R2 F B D' L F
D R2 F B D2 L F
D R2 F' L F B L
D R2 F' L B F L
D R2 F' D B L F
D R2 F' D' B L F
D R2 F' D2 B L F
D R2 F' B L D F
D R2 F' B L D' F
D R2 F' B L D2 F
D R2 F' B L F D
D R2 F' B L F D'
D R2 F' B L F D2
D R2 F' B D L F
D R2 F' B D' L F
D R2 F' B D2 L F
D R2 F2 L F B L
D R2 F2 L B F L
D R2 F2 D B L F
D R2 F2 D' B L F
R D R B L R F
L' D R2 L B L F
R D R B R L F
D R2 F2 D2 B L F
D R2 F2 B L D F
D R2 F2 B L D' F
D R2 F2 B L D2 F
D R2 F2 B L F D
D R2 F2 B L F D'
D R2 F2 B L F D2
D R2 F2 B D L F
D R2 F2 B D' L F
D R2 F2 B D2 L F
D' R2 B D2 L R2 F
D' R2 B D2 L F R2
L' D R2 L2 F B L
L' D R2 L2 B F L
D' R2 B D2 R2 L F
D R2 B L R F R'
D R2 B L R2 F R2
D R2 B L D F D
D R2 B L D F D'
D R2 B L D F D2
D R2 B L D' F D
