B L B' R2 F'
B U2 L R2 B'
B U2 L B' R2
B U2 R2 L B'
R2 F' B L B'
R2 B L F' B'
R2 B L B' F'
R2 B F' L B'
U2 L R2 F' B' L'
U2 L R2 B' F' L'
B2 L R2 B' L F
R2 L F' B L B2
R2 L B L F' B2
R2 L B L B2 F'
B L F B' R2 F'
R2 L B F' L B2
B L F' B' R2 F'
B L F2 B' R2 F'
B2 L B' L R2 F
B2 L B' L F R2
B2 L B' R2 L F
B L B' R2 D F'
B L B' R2 D' F'
B L B' R2 D2 F'
B L B' R2 F' D
B L B' R2 F' D'
B L B' R2 F' D2
B L B' F R2 F'
B L B' F' R2 F'
B L B' F2 R2 F'
B L' U2 L2 R2 B'
B L' U2 L2 B' R2
B L' U2 R2 L2 B'
B L' F U2 L2 R2
B L' F U2 R2 L2
U2 L2 R2 F' L' B'
L R2 F' B L B2
L R2 B L F' B2
L R2 B L B2 F'
L R2 B F' L B2
B R U2 L R B'
B R U2 L B' R
B R U2 R L B'
B R' U2 L R' B'
B R' U2 R' L B'
L U2 R2 F' B' L'
B' R' B2 L U2 B'
L U2 R2 B' F' L'
U2 R2 L F' B' L'
B2 R2 L B' L F
U2 R2 L B' F' L'
U2 R2 L2 F' L' B'
U2 R2 F' L B' L2
F' R2 F' B L B'
F2 R2 F' B L B'
F' R2 B L F' B'
F' R2 B L B' F'
F2 R2 B L F' B'
F2 R2 B L B' F'
F R2 F' B L B'
F' R2 B F' L B'
F2 R2 B F' L B'
F R2 B L F' B'
F R2 B L B' F'
F R2 B F' L B'
R' D2 R' F' B L
R' D2 R' B L F'
R' D2 R' B F' L
B U2 L R B' R
B U2 L R2 D B'
B U2 L R2 D' B'
B U2 L R2 D2 B'
B U2 L R2 B' D
B U2 L R2 B' D'
B U2 L R2 B' D2
B U2 L B R2 B2
B U2 L B' R2 D
B U2 L B' R2 D'
B U2 L B' R2 D2
B U2 R L B' R
B U2 R2 L D B'
B U2 R2 L D' B'
B U2 R2 L D2 B'
B U2 R2 L B' D
B U2 R2 L B' D'
B U2 R2 L B' D2
L' F U2 R2 F' L'
L' F B U2 L R2
L' F B U2 R2 L
R2 F B L F2 B'
R2 F B L B' F2
R2 F' L B L B2
R2 F' B L D B'
R2 F' B L D' B'
R2 F' B L D2 B'
R2 F' B L B' D
R2 F' B L B' D'
R2 F' B L B' D2
R2 F' B2 L B' L
L' F2 R2 F' B L
L' F2 R2 B L F'
L' F2 R2 B F' L
R' B L B' R' F'
R2 B L D F' B'
R2 B L D B' F'
R2 B L D' F' B'
R2 B L D' B' F'
R2 B L D2 F' B'
R2 B L D2 B' F'
R2 B L F' D B'
R2 B L F' D' B'
R2 B L F' D2 B'
R2 B L F' B' D
R2 B L F' B' D'
R2 B L F' B' D2
R2 B L B' D F'
R2 B L B' D' F'
R2 B L B' D2 F'
R2 B L B' F' D
R2 B L B' F' D'
R2 B L B' F' D2
R B L R F' B'
R B L R B' F'
R B L B' R F'
R B R L F' B'
R B R L B' F'
R B R F' L B'
F' B L B' R2 F'
L B U2 L R2 B2
L B U2 L B2 R2
F2 B L B' R2 F'
L B U2 R2 L B2
L' B F U2 L R2
L' B F U2 R2 L
B F L B' R2 F'
F B L B' R2 F'
R2 B F L F2 B'
R2 B F L B' F2
R2 B F L B' F2
R2 B F' L D B'
R2 B F' L D' B'
R2 B F' L D2 B'
R2 B F' L B' D
R2 B F' L B' D'
R2 B F' L B' D2
F' B U2 L R2 B'
F' B U2 L B' R2
F' B U2 R2 L B'
F2 B U2 L R2 B'
F2 B U2 L B' R2
F2 B U2 R2 L B'
B F U2 L R2 B'
B F U2 L B' R2
B F U2 R2 L B'
F B U2 L R2 B'
F B U2 L B' R2
F B U2 R2 L B'
L B' R2 D2 F2 L'
B F' L B' R2 F'
B F' U2 L R2 B'
B F' U2 L B' R2
B F' U2 R2 L B'
R2 B2 L F' B' L
R2 B2 L B' L F'
R2 B2 L B' F' L
B F2 L B' R2 F'
B F2 U2 L R2 B'
B F2 U2 L B' R2
B F2 U2 R2 L B'
R2 B2 F' L B' L
U2 L R B' R F' L'
B2 L R B' L R F
B2 L R B' R L F
B L R B' R2 F' R'
B' L R' B2 L U2 B
U2 L R2 D F' B' L'
U2 L R2 D B' F' L'
B' L R2 D2 F2 B' L'
U2 L R2 D' F' B' L'
B' L R2 D2 B' F2 L'
U2 L R2 D' B' F' L'
U2 L R2 D2 F' B' L'
U2 L R2 D2 B' F' L'
U L R2 D F' B' L
U L R2 D B' L F'
U L R2 D B' F' L
F' L R2 F' B L B2
B2 L R2 F B' L F
U' L R2 F' D' B' L2
