U2 R' U R' B R2
U R' U' R F' U2
R2 U2 R U R' B
F' U R' U' R U2
F' U R' F2 U L'
F' U' B2 L U' L'
U F' U R' U R
B2 F' U' L B2 U'
F' B2 U' L B2 U'
U2 L R' U R' B R2
U L R' U' R F' U2
R2 L F2 L' U' B R
U L F' U R' U R
B2 L B2 U L' F' U2
U2 L' R' U R' B R2
U L' R' U' R F' U2
U L' F' U R' U R
L2 R2 D F2 L' U' B
R2 L2 D F2 L' U' B
U2 L2 R' U R' B R2
U L2 R' U' R F' U2
L R2 F2 L' U' B R
F L2 D R2 F2 L' U'
L' U L F' U R' U
L U L' F' U R' U
L2 U L2 F' U R' U
U L2 F' U R' U R
R2 U R U' R' U2 B
L' U F' L U R' U
L2 U F' L2 U R' U
F' R U R2 U D2 L2
F' R U R2 U' R2 U2
F' R U R2 D' F2 U
F' R U R2 D2 U L2
F' R U' D2 L2 U' L2
F' R U2 D' F2 D' L2
F' R U2 F2 D' L2 F2
F' R U2 F2 D' F2 L2
F' R D B2 U' B2 U'
F' R D B2 U2 D L2
F' R D B2 D U2 L2
F' R D B2 D' R2 U2
F' R D' U2 F2 D' L2
F' R D2 U' L2 U' L2
L U' R D' F2 R B
F' R B' U R2 F' U
F' R B2 D B2 U2 L2
F' R B2 D' R2 U2 F2
U2 R' L U R' B R2
U R' L U' R F' U2
U2 R' L' U R' B R2
U R' L' U' R F' U2
U2 R' L2 U R' B R2
U R' L2 U' R F' U2
U2 R' U R U2 F' U2
U2 R' U R' B R2 D
U2 R' U R' B R2 D'
U2 R' U R' B R2 D2
U2 R' U R' B' R2 B2
U2 R' U R' B2 R2 B'
U2 R' U B R' B R2
U2 R' U B' R' B R2
U2 R' U B2 R' B R2
U R' U' R D F' U2
U R' U' R D' F' U2
U R' U' R D2 F' U2
U R' U' R F' U2 D
U R' U' R F' U2 D'
U R' U' R F' U2 D2
U R' U' R F' D U2
U R' U' R F' D' U2
U R' U' R F' D2 U2
R2 U' B U' R U R'
U2 R' U2 R' U' B R2
U2 R' D B' L U R
U2 R' D B2 U R B
R2 U2 L R U R' B
U2 R' D2 L U R B'
U2 R' D2 L U B' R
U R' D' F2 U L' B'
R2 U2 L' R U R' B
R U2 L' R2 U R2 B'
R U2 L' R2 U B' R2
R2 U2 L2 R U R' B
R2 U2 R L U R' B
R2 U2 R L' U R' B
R2 U2 R L2 U R' B
R2 U2 R U R' D B
R2 U2 R U R' D' B
R2 U2 R U R' D2 B
R2 U2 R U R' B D
R2 U2 R U R' B D'
R2 U2 R U R' B D2
L' U2 R' U B2 R' B
L' U2 R' B2 U R' B
U2 R' B U R' B R2
R U2 R2 L' U R2 B'
R U2 R2 L' U B' R2
U2 R' B' U R' B R2
R2 U2 D R U R' B
U2 R' B2 U R' B R2
R2 U2 D' R U R' B
L2 U2 D2 R' U R' B
R2 U2 D2 R U R' B
F' R2 U R U' R' U2
U' R2 U' R U R' B
B2 R2 U' L B2 U' B'
D2 R2 U2 R U R' B
D' R2 U2 R U R' B
D R2 U2 R U R' B
R2 U2 B' R U R' B2
R2 U2 B2 R U R' B'
U2 R2 D B2 R U B'
U' R2 B U' R U R'
F R2 F2 U' L' U' L
U2 R2 B' R U R B2
U2 R2 B' R U B2 R
L2 D R2 F2 L' U' B
U2 R2 B2 R U R B'
U2 R2 B2 R U B' R
R2 D U2 R U R' B
D' U R' U' R F' U2
D2 U R' U' R F' U2
F' U R' U F2 L' F2
F' U R' U' R U2 D
F' U R' U' R U2 D'
F' U R' U' R U2 D2
F' U R' U' R D U2
F' U R' U' R D' U2
F' U R' U' R D2 U2
F' U R' U' D R U2
