B L B2 D R F'
D R F' B L B2
D R B L F' B2
D R B L B2 F'
D R B F' L B2
U2 D R F' B' L'
U2 D R B' F' L'
U2 D B' R F' L'
D U2 R F' B' L'
D U2 R B' F' L'
D U2 B' R F' L'
B' D R D2 L2 F'
B' D R D2 F' L2
B' D R F' D2 L2
D B L R F' B2
D B L R B2 F'
D B L B2 R F'
D B R L F' B2
D B R L B2 F'
D B R F' L B2
D B' R D2 L2 F'
D B' R D2 F' L2
D B' R F' D2 L2
U2 B' D R F' L'
D L U2 R F' L' B
D L U2 R F' B L'
D L U2 R B F' L'
B' L D R D2 L2 F'
B' L D R D2 F' L2
B' L D R F' D2 L2
U2 L D R F' L' B'
B L D R D' F' B2
B L D R D' B2 F'
B L D R F' D' B2
B L B D B R F'
B L B' D R F' B'
B L B' D R B' F'
B L B' D B' R F'
B L B2 D R D F'
B L B2 D R D' F'
B L B2 D R D2 F'
B L B2 D R F' D
B L B2 D R F' D'
B L B2 D R F' D2
D' L' R F B L B'
D' L' R B F L B'
D L' R F' B L B'
D L' R B L F' B'
D L' R B L B' F'
D L' R B F' L B'
B' L' D R D2 L2 F'
B' L' D R D2 F' L2
B' L' D R F' D2 L2
D' L' B R F L B'
D L' B L R F' B'
D L' B L R B' F'
D L' B L B' R F'
D L' B R L F' B'
D L' B R L B' F'
D L' B R F' L B'
B L' B2 L2 D R F'
B L2 R B2 D' L' F
B' L2 D R D2 L2 F'
B' L2 D R D2 F' L2
B' L2 D R F' D2 L2
B L2 B2 L' D R F'
B L2 B2 R D' L' F
B L2 B2 D L' R F'
B L2 B2 D R L' F'
B L2 B2 D' L' R F
B L2 B2 D' R L' F
D' R L' F B L B'
D' R L' B F L B'
D R L' F' B L B'
D R L' B L F' B'
D R L' B L B' F'
D R L' B F' L B'
B R L2 B2 D' L' F
B' R D' L D' L2 F
D R D F' B L B2
B' R D' L' D' F L2
D R D B L F' B2
D R D B L B2 F'
D R D B F' L B2
U2 R D' F' B' L' F
B' R D2 L' D L' F
D R D' F' B L B2
