D2 R2 B U B L
D2 L R2 F B U B
D2 L R2 B F U B
F' L' R2 B' L' U' B2
F' L' B' L' R2 U' B
F' L' B' L' U F' U2
F' L' B' R2 L' U' B
F L' B' L' F2 U' B'
F' L2 U D F' R U2
F' L2 D U F' R U2
U' L2 D F' R2 U' L'
F' L2 D2 R2 U' B L
U' L2 D2 F' U' L' B2
U' L2 D2 F' U' B2 L'
U' L2 F' R2 U' L' B
U' L2 F' R2 U' B L'
U2 L2 F' U F' U2 L'
F L2 F2 U' D' B' L
F L2 F2 D' U' B' L
D2 R2 L F B U B
D2 R2 L B F U B
F' R2 L' B' L' U' B2
D2 R2 F B U B L
D2 R2 F' B U B L
D2 R2 F2 B U B L
D2 R2 B L F U B
D2 R2 B U L B L
D2 R2 B U L' B L
D2 R2 B U L2 B L
D2 R2 B U D B L
D2 R2 B U D' B L
D2 R2 B U D2 B L
D2 R2 B U B L D
D2 R2 B U B L D'
D2 R2 B U B L D2
D2 R2 B U B D L
D2 R2 B U B D' L
D2 R2 B U B D2 L
D2 R2 B D U B L
D2 R2 B D' U B L
D2 R2 B D2 U B L
D2 R2 B F U B L
D2 R2 B F' U B L
D2 R2 B F2 U B L
R2 D R2 F' U' F' L'
L2 D F' R2 U R' U2
L2 D F' R2 B2 U' L
L' D B' L' F' R2 U'
D2 U R2 B U L B
F' U D F' U2 F' L'
F U D F2 R2 B L
F2 U' F L2 U R U2
F2 U' F U' D F2 L'
F2 U' F D U' F2 L'
F2 U' F' L2 F2 U' L
U D2 R2 B U L B
L2 D2 F' R' B U' B
U' F L2 F2 U' B' L'
D F R2 F2 U' F' L'
U' F D F2 L' R2 B
U' F D F2 R2 L' B
U' F D F2 R2 B L'
U F D F2 R2 B L
F' D U F' U2 F' L'
F D U F2 R2 B L
U' F' L2 R2 U' L B
U' F' L2 U F' U2 L
U2 F' L2 U F' U2 L'
U' F' R2 L2 U' L B
D F' R2 U B U2 L
L2 F' U D F' R U2
D F' U' D F' L' B2
D F' U' D F' B2 L'
D F' U' D B2 F' L'
D F' U' F' L' D B2
D F' U' F' D L' B2
D F' U' F' D B2 L'
L2 F' D U F' R U2
D F' D U' F' L' B2
D F' D U' F' B2 L'
D F' D U' B2 F' L'
L2 F' D2 R2 U' B L
D F2 R2 F U' F' L'
U' F2 U' F L2 U' L
B' D2 R2 B U B L
B2 D2 R2 B U B L
B D2 R2 B U B L
L' B' L' D F' R2 U'
L' B' L' D2 F' U' B2
L' B' L' F' R2 U' B
L' B' L' F' U F' U2
L' B' D L' F' R2 U'
L' B' D2 L' F' U' B2
