B L B U' R B2
B L B U' B2 R
U' L R D F B' L2
U' L R D B' F L2
U' L R F D B' L2
B L U' R D B' L
B2 L U' D' R F' B'
B2 L U' D' R B' F'
B2 L U' D' B' R F'
B L U' B' R D L2
B L U' B' D L2 R
B L U' B' D R L2
U' L D R F B' L2
U' L D R B' F L2
U' L D B' R F L2
B L D B U' R B2
B L D B U' B2 R
B2 L D' U' R F' B'
B2 L D' U' R B' F'
B2 L D' U' B' R F'
B L D' B U' R B2
B L D' B U' B2 R
B L D2 B U' R B2
B L D2 B U' B2 R
B L B R' U' R2 B2
B L B R' U' B2 R2
B L B R2 U' R' B2
B L B U' R B2 D
B L B U' R B2 D'
B L B U' R B2 D2
B L B U' R' B2 R2
B L B U' B' R B'
B L B U' B2 R D
B L B U' B2 R D'
B L B U' B2 R D2
B L B U' B2 D R
B L B U' B2 D' R
B L B U' B2 D2 R
B L B D' R2 U' R'
U' L B2 U' B R F
U' L' R D L2 F B'
U' L' R D L2 B' F
U' L' D L2 R F B'
U' L' D L2 R B' F
U' L' D L2 B' R F
U' L' D R L2 F B'
U' L' D R L2 B' F
B L' B L2 U' R B'
B L' B L2 U' B' R
B L2 B L' U' R B'
B L2 B L' U' B' R
U' R L D F B' L2
U' R L D B' F L2
U' R L F D B' L2
U' R L' D L2 F B'
U' R L' D L2 B' F
L' D L2 B' R D' F2
B U L B U' R B2
B U L B U' B2 R
L D B' L2 R D' F2
L D B' R L2 D' F2
B U' L B U' R B2
B U' L B U' B2 R
L D' B' R D' F2 L'
B U2 L B U' R B2
B U2 L B U' B2 R
R2 D2 F2 U R' F' B
R2 D2 F2 U R' B F'
L D2 B' R D' L2 F2
L D2 B' R D' F2 L2
B D' L B R' U' R2
R' B L B U' R2 B2
R' B L B U' B2 R2
R2 B L B U' B2 R'
L B L B U' B R
R B U L B U' B2
D2 B' R D' F2 L2 B'
D2 B' R' F2 U B R2
U' B2 L U' R F B'
U' B2 L U' R B' F
U' B2 L U' B' R F
L B2 U' D' B R F'
L B2 U' B R D' F2
L B2 D' U' B R F'
