U2 R' B2 U' F
R U D F L2 B2
R U D F B2 L2
R U D B2 F L2
R U F D L2 B2
R U F D B2 L2
U2 R B2 R2 U' F
U2 R' U' D F L2
U2 R' U' F D L2
U2 R' D U' F L2
L' U2 R' B2 U' F'
R2 U2 R B2 U' F
R U2 R2 B2 U' F
U2 R' B2 U' D F
U2 R' B2 U' D F
U2 R' B2 U' D' F
U2 R' B2 U' D2 F
U2 R' B2 U' F D
U2 R' B2 U' F D'
U2 R' B2 U' F D2
U2 R' B2 D U' F
U2 R' B2 D' U' F
U2 R' B2 D2 U' F
U R' B2 U' R F
R2 U2 B2 R U' F
R U2 B2 R2 U' F
D2 R2 F2 L' U F'
U2 R2 B2 R U' F
R D U F L2 B2
R D U F B2 L2
R D U B2 F L2
U2 D R' U' F L2
F U R' B2 U' R
D U2 R' U' F L2
R2 D2 F2 L' U F'
F' U2 R' B2 U' F2
R D2 F2 L2 U F'
U F U R' B2 U'
U F U R' B2 U'
R' B2 U' D' R2 F
R' B2 U' D' F R2
R' B2 U' F D' R2
R' B2 U2 B2 U F
R' B2 D' U' R2 F
R' B2 D' U' F R2
R' B2 D2 F2 U' F'
L2 R U D L2 F B2
L2 R U D L2 B2 F
U2 L R' B2 L' U' F
D2 L R2 F2 L' U F
F L U R' B2 U' R
L2 R U2 B2 R2 U' F'
L2 R D U L2 F B2
L2 R D U L2 B2 F
F' L U2 R' B2 U' F2
L2 R D2 L2 F2 U F'
L2 R D2 F2 L2 U F
U2 L' R' B2 L U' F
F L' U R' B2 U' R
F' L' U2 R' B2 U' F2
D L' U2 R' U' L' F'
L2 R' B2 U' D' R2 F'
L2 R' B2 D' U' R2 F'
R L2 U D L2 F B2
R L2 U D L2 B2 F
D2 L' F2 U2 R' U' F'
R L2 U2 B2 R2 U' F'
R L2 D U L2 F B2
R L2 D U L2 B2 F
R L2 D2 L2 F2 U F'
U2 L2 R B2 R2 U' F'
U2 L2 R' U' D L2 F
R L2 D2 F2 L2 U F
U2 L2 R' D U' L2 F
U2 L2 R' B2 U B U2
F L2 U R' B2 U' R
F' L2 U2 R' B2 U' F2
U2 L2 D R' U' L2 F
R' L2 B2 U' D' R2 F'
R' L2 B2 D' U' R2 F'
R U L2 D L2 F B2
R U L2 D L2 B2 F
R' U D F' L2 F2 B'
R' U D F' L2 B' F2
R U R2 B2 U' R2 F
R U R2 B2 U' F R2
R' U D' R2 U2 R2 F
R' U D' R2 U2 F R2
R U D F L' B2 L'
R U D F L2 B2 D
R U D F L2 B2 D'
R U D F L2 B2 D2
R U D F B L2 B
R U D F B2 L2 D
R U D F B2 L2 D'
R U D F B2 L2 D2
R U D F' L2 F2 B2
R U D F' L2 B2 F2
R U D F' B2 L2 F2
R U D F2 L2 F' B2
R U D F2 L2 B2 F'
R U D F2 B2 L2 F'
R U D B F L2 B
R U D B2 F L2 D
R U D B2 F L2 D'
R U D B2 F L2 D2
R U D B2 F' L2 F2
R U D B2 F2 L2 F'
R U D' F D2 L2 B'
R U F L D L2 B2
R U F L D B2 L2
R U F L' D L2 B2
R U F L' D B2 L2
R U F L2 D L2 B2
R U F L2 D B2 L2
R U F U R2 B2 U'
R U F U B2 R2 U'
R U F D L' B2 L'
R U F D L2 B2 D
R U F D L2 B2 D'
R U F D L2 B2 D2
R U F D B L2 B
R U F D B2 L2 D
R U F D B2 L2 D'
R U F D B2 L2 D2
U2 R L2 B2 R2 U' F'
D2 R U D' F L2 B'
F' R U F2 D L2 B2
F' R U F2 D B2 L2
D R U F L2 D B2
F R U R2 B2 U' R2
U' R U' R2 B2 U' F
F R U B2 R2 U' R2
U2 R U' D F L2 B2
U2 R U' D F B2 L2
U2 R U' D B2 F L2
U2 R U' F D L2 B2
R U F2 D L2 F' B2
R U F2 D L2 B2 F'
U2 R U' F D B2 L2
R U F2 D F' L2 B2
R U F2 D F' B2 L2
R U F2 D B2 L2 F'
R U F2 D B2 F' L2
U' R U' B2 R2 U' F
F' R U2 R2 B2 U' F2
U' R U2 D F L2 B2
U' R U2 D F B2 L2
U' R U2 D B2 F L2
U' R U2 F D L2 B2
U' R U2 F D B2 L2
D R U2 R2 U' F L2
F' R U2 B2 R2 U' F2
F' R D R2 U L2 B2
F' R D R2 U B2 L2
U' R D U2 F L2 B2
U' R D U2 F B2 L2
U' R D U2 B2 F L2
U2 R D U' F L2 B2
U2 R D U' F B2 L2
U2 R D U' B2 F L2
F R D L2 B2 D' R2
U R D R' F L2 B2
U R D R' F B2 L2
U R D R' B2 F L2
D R D F2 U F' B2
D R D F2 U B2 F'
R2 U B2 R U' R' F
R2 U B2 R U' F R'
D2 R D' U F L2 B'
U R D F L2 R' B2
U R D F R' L2 B2
U R D F R' B2 L2
U' R D' R2 F2 U2 F'
F R D B2 L2 D' R2
R U B2 R2 U' R2 F
R U B2 R2 U' F R2
U' R D' F2 R2 B U2
F R D2 L2 F2 U F2
F R D2 F2 L2 U F2
U R F D L2 R' B2
U R F D R' L2 B2
U R F D R' B2 L2
D2 R F2 U D F' B2
D2 R F2 U D B2 F'
D2 R F2 U F' D B2
D2 R F2 D U F' B2
D2 R F2 D U B2 F'
